Map from character to field name
A:	Argentina_
  J	0.9953	0.9971	0.9954	0.9974	0.9953	0.9964	0.9952	0.995	1.1921	0	1.1081	1.0997	0.995	0.995	0.9951	0.995	0.9952	0.9954	0.995	0.9975	0.9952	0.9973	0.9954	0.9957	0.9967	0.995	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9952	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.9951	0.9951	0.9951	0.9954	0.9951	0.9952	0.9953	0.9952	0.995	0.9951	0.9952	0.9951	0.9951	0.9953	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.9951	0.9951	0.9952	0.9951	0.995	0.9951	0.9952	0.998	0.9955	0.9965	0.9954	0.995	0.9952	0.9952	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.9951	0.9952	0.995	0.9951	0.995	0.9951	0.9951	0.9951	0.9949	0.9956	0.9951	0.9995	0.9954	0.9951	0.995	0.9964	0.995	0.995	0.995	0.9958	0.9956	0.9952	0.995	0.9953	0.995	0.995	0.9956	0.9956	0.995	0.995	0.9951	0.995	0.998	0.995	1.0009	0.9953	0.995	1.0009	0.9951	0.995	0.9951	0.9951	0.995	0.9953	0.9953	0.995	0.9952	0.9954	0.9951	0.995	0.9951	0.995	0.995	0.9953	1.0005	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.9951	0.9951	0.9952	0.9953	0.9952	0.9951	0.995	0.995	1.2617	0.9951	0.996	0.995	0.9952	0.9951	0.995	0.995	0.9955	0.9951	0.9953	0.9951
  K	0.9953	0.9971	0.9954	0.9974	0.9952	0.9963	0.9951	0.995	1.5207	1.1081	0	1.0505	0.995	0.9949	0.995	0.9949	0.9952	0.9953	0.9949	0.9975	0.9951	0.9973	0.9953	0.9956	0.9966	0.995	0.995	0.9951	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9949	0.9951	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9954	0.995	0.9952	0.9953	0.9952	0.995	0.995	0.9951	0.9951	0.995	0.9952	0.9951	0.995	0.995	0.995	0.995	0.995	0.9949	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.998	0.9954	0.9965	0.9954	0.9949	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9949	0.9949	0.9949	0.9951	0.995	0.995	0.995	0.9952	0.9949	0.995	0.995	0.9951	0.995	0.9951	0.9948	0.9955	0.995	0.9995	0.9952	0.9951	0.9949	0.9963	0.9949	0.9949	0.995	0.9958	0.9955	0.9952	0.995	0.9952	0.995	0.995	0.9956	0.9956	0.9949	0.9949	0.9951	0.9949	0.9979	0.9949	1.0009	0.9953	0.9949	1.0009	0.9951	0.995	0.995	0.9951	0.995	0.9952	0.9952	0.995	0.9952	0.9953	0.9951	0.995	0.9951	0.9949	0.995	0.9952	1.0004	0.9951	0.9951	0.995	0.9949	0.995	0.9951	0.9949	0.9952	0.9951	0.9953	0.995	0.995	0.9951	0.9951	0.9951	0.995	0.9949	0.9949	1.134	0.995	0.9955	0.9949	0.9951	0.995	0.995	0.995	0.9954	0.9951	0.9953	0.9951
  L	0.9953	0.9971	0.9954	0.9974	0.9952	0.9963	0.9951	0.995	1.092	1.0997	1.0505	0	0.995	0.995	0.9951	0.995	0.9952	0.9953	0.995	0.9975	0.9952	0.9973	0.9953	0.9956	0.9966	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9949	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.9951	0.995	0.9954	0.995	0.9952	0.9953	0.9952	0.995	0.995	0.9951	0.9951	0.995	0.9952	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.998	0.9954	0.9965	0.9954	0.9949	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9949	0.9951	0.995	0.995	0.995	0.9952	0.995	0.995	0.995	0.9951	0.995	0.9951	0.9948	0.9955	0.9951	0.9994	0.9955	0.9951	0.995	0.9964	0.995	0.9949	0.995	0.9958	0.9955	0.9952	0.995	0.9952	0.995	0.995	0.9956	0.9956	0.995	0.995	0.9951	0.995	0.9979	0.995	1.0009	0.9953	0.995	1.0009	0.9951	0.995	0.9951	0.9951	0.995	0.9952	0.9953	0.995	0.9952	0.9953	0.9951	0.995	0.9951	0.995	0.995	0.9952	1.0004	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.995	0.995	0.9951	0.9951	0.9951	0.995	0.995	0.995	1.3876	0.995	0.9956	0.995	0.9951	0.9951	0.995	0.995	0.9954	0.9951	0.9953	0.9951
  M	0.9952	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.995	0.995	0	0.9948	0.9949	1.2798	0.995	0.9952	0.9948	0.9973	0.995	0.9972	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	0.995	0.9952	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9949	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.995	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9948	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.995	0.9948	0.9978	0.9948	1.0007	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.995	0.9951	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	1.2239	0.9948	1.0031	0.9948	0.9949	0.9948	0.9953	0.9949	0.9951	0.995
  N	0.9951	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9971	0.9952	0.9955	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	1.4936	0.9951	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9952	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0007	0.9951	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.995
  O	0.9952	0.997	0.9954	0.9974	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.995	0.9951	0.9949	0.9949	0	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.9949	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.995	1.4659	0.995	0.9954	0.995	0.9952	0.9954	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.9979	0.9954	0.9965	0.9953	0.9949	0.9951	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.995	0.9951	0.9949	0.995	0.9949	0.995	0.995	0.995	0.9948	0.9955	1.1875	0.9994	0.9948	0.995	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9955	0.9951	0.9949	0.9952	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9979	0.9949	1.0009	0.9952	0.9949	1.0009	0.995	0.9949	0.995	0.995	0.9949	0.9952	1.2242	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	0.995	0.9951	0.9949	0.9949	0.9949	0.995	0.9949	0.9952	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.995	0.9952	0.995
  P	0.9956	0.9964	0.995	0.9967	0.9949	0.9958	0.9948	0.9947	0.9951	0.995	0.9949	0.995	1.2798	0.9947	0.9948	0	0.9949	0.995	0.9947	0.9967	0.9949	0.9966	0.995	0.9952	0.9961	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9948	0.9947	0.9948	0.9948	0.9948	0.9951	0.9948	0.9949	0.9955	0.9949	0.9947	0.9948	0.9948	0.9948	0.9947	0.9949	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9949	0.9972	0.9951	0.9963	0.995	0.9947	0.9948	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9949	0.9947	0.9948	0.9947	0.9948	0.9947	0.9948	0.9946	0.9952	0.9948	0.9984	0.9947	0.9948	0.9947	0.9958	0.9947	0.9947	0.9947	0.9954	0.9952	0.9949	0.9947	0.9949	0.9947	0.9947	0.9952	0.9952	0.9947	0.9947	0.9948	0.9947	0.9971	0.9947	0.9996	0.995	0.9947	1.0002	0.9948	0.9947	0.9948	0.9948	0.9947	0.9949	0.9949	0.9947	0.9949	0.995	0.9948	0.9947	0.9948	0.9947	0.9947	0.9949	0.9991	0.9948	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9951	0.9948	0.995	0.9949	0.9947	0.9947	1.0388	1.2888	0.9947	1.1662	1.0775	2.3966	0.9947	9.0892	0.9947	2.602	0.9951	0.995	0.9947	0.9951	0.9948	0.995	0.9948
  Q	0.9957	0.9971	0.9954	0.9974	0.9953	0.9969	0.9952	0.995	0.9952	0.9952	0.9952	0.9952	0.995	0.995	0.9951	0.9949	0	0.9957	0.995	0.9976	0.9952	0.9973	0.9956	0.9958	0.9972	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9952	0.9951	0.995	0.9951	0.9952	0.9951	0.9951	0.995	0.9951	0.9951	0.9951	0.9955	0.9951	0.9952	0.9956	0.9953	0.9951	0.9951	0.9952	0.9951	0.9951	0.9953	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.9951	0.9951	0.9952	0.9952	0.995	0.9951	0.9952	0.9984	0.9956	0.9975	0.9954	0.995	0.9952	0.9952	0.9951	0.9951	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.9951	0.9952	0.995	0.9951	0.995	0.9952	0.9951	0.9951	0.9949	0.9957	0.9951	0.9998	0.9949	0.9952	0.995	0.9968	0.995	0.995	0.995	0.9959	0.9966	0.9953	0.995	0.9954	0.9951	0.995	0.9961	0.9961	0.995	0.995	0.9952	0.995	0.9982	0.995	1.0027	0.9957	0.9951	1.4471	0.9951	0.995	0.9951	0.9951	0.995	0.9953	0.9953	0.995	0.9952	0.9954	0.9951	0.995	0.9951	0.995	0.995	0.9953	1.4997	0.9952	0.9952	0.995	0.9951	0.995	0.9952	0.995	0.9959	1.4755	0.9954	0.995	0.995	0.995	0.9949	0.9951	0.995	0.995	0.995	0.9948	0.995	0.9946	0.995	0.9949	0.995	0.995	0.995	0.9958	0.9953	0.9954	0.9952
  R	0.9959	0.9973	0.9956	0.9976	0.9955	0.9968	0.9954	0.9952	0.9954	0.9954	0.9953	0.9953	0.9952	0.9952	0.9953	0.995	0.9957	0	0.9952	0.9977	0.9954	0.9975	0.9956	0.9961	0.9971	0.9952	0.9953	0.9953	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9953	0.9954	0.9953	0.9952	0.9953	0.9953	0.9953	0.9953	0.9952	0.9953	0.9953	0.9953	0.9956	0.9953	0.9954	0.9958	0.9954	0.9952	0.9953	0.9954	0.9953	0.9953	0.9955	0.9953	0.9952	0.9953	0.9953	0.9953	0.9953	0.9952	0.9952	0.9953	0.9953	0.9953	0.9954	0.9953	0.9952	0.9953	0.9954	1.1611	0.9957	0.9974	0.9956	0.9952	0.9954	0.9954	0.9953	0.9952	0.9952	0.9953	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9954	0.9952	0.9953	0.9952	0.9953	0.9952	0.9953	0.9951	0.9959	0.9953	0.9997	0.9951	0.9954	0.9952	0.9966	0.9952	0.9952	0.9952	0.996	0.996	0.9955	0.9952	0.9956	0.9952	0.9952	1.1978	1.177	0.9952	0.9952	0.9954	0.9952	0.9983	0.9952	1.0022	0.996	0.9953	1.1305	0.9953	0.9952	0.9953	0.9953	0.9952	0.9954	0.9955	0.9952	0.9954	0.9956	0.9953	0.9952	0.9953	0.9952	0.9952	0.9955	1.0007	0.9953	0.9953	0.9952	0.9953	0.9952	0.9953	0.9952	0.9962	0.9954	0.9955	0.9952	0.9952	0.9952	0.995	0.9952	0.9952	0.9952	0.9952	0.9949	0.9952	0.9947	0.9952	0.9951	0.9952	0.9952	0.9952	0.9957	0.9954	0.9955	0.9953
  S	0.9951	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0	0.9973	0.995	0.9972	0.9952	0.9955	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0008	0.9951	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	1.4893	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9986	0.9948	0.9947	0.995	0.9948	0.9948	0.9953	0.9949	0.9951	0.9949
  T	0.9976	0.9994	0.9977	0.9997	0.9976	0.9986	0.9975	0.9973	0.9975	0.9975	0.9975	0.9975	0.9973	0.9973	0.9974	0.9967	0.9976	0.9977	0.9973	0	0.9975	0.9996	0.998	0.9979	0.9989	0.9973	0.9974	0.9974	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9974	0.9974	0.9973	0.9973	0.9972	0.9974	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9974	0.9975	0.9974	0.9973	0.9974	0.9975	0.9974	0.9974	0.9973	0.9974	0.9974	0.9974	0.9977	0.9974	0.9976	0.9976	0.9976	0.9974	0.9974	0.9975	0.9974	0.9974	0.9976	0.9974	0.9973	0.9974	0.9974	0.9974	0.9974	0.9973	0.9973	0.9974	0.9974	0.9974	0.9975	0.9974	0.9973	0.9974	0.9975	1.0002	0.9979	0.9988	0.9978	0.9972	0.9975	0.9975	0.9974	0.9974	0.9973	0.9974	0.9973	0.9973	0.9974	0.9973	0.9973	0.9973	0.9974	0.9973	0.9974	0.9974	0.9975	0.9973	0.9974	0.9973	0.9974	0.9973	0.9974	0.9972	1.4586	0.9974	1.0025	0.9971	0.9974	0.9974	1.0022	0.9973	0.9973	0.9973	0.998	0.9977	0.9975	0.9973	0.9976	0.9973	0.9973	0.9979	0.9979	0.9973	0.9972	0.9974	0.9973	1.0004	0.9973	1.0035	0.9977	0.9973	1.0395	0.9974	0.9973	0.9974	0.9974	0.9973	0.9976	0.9976	0.9973	0.9976	0.9977	0.9974	0.9973	0.9974	0.9973	0.9973	0.9976	1.02	0.9974	0.9975	0.9973	0.9973	0.9973	0.9975	0.9973	0.9976	0.9975	1.0027	0.9973	0.9973	0.9972	0.9966	0.9972	0.9973	0.9971	0.9973	0.9965	0.9973	0.9961	0.9973	0.9969	0.9971	0.9973	0.9973	0.998	0.9975	1.0032	1.0017
  U	0.9953	0.9971	1.117	0.9975	3.3401	0.9964	0.9952	0.995	0.9952	0.9952	0.9951	0.9952	0.995	0.995	0.9951	0.9949	0.9952	0.9954	0.995	0.9975	0	0.9974	0.9954	0.9957	0.9967	0.995	0.9951	1.2036	0.995	0.995	1.1015	0.995	0.995	1.1541	0.995	0.995	0.995	0.9951	1.0403	0.995	0.9951	0.9951	1.1018	0.995	0.995	0.9952	0.9958	0.995	0.995	0.995	0.995	0.9951	1.0523	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.9951	0.9951	0.9951	0.9954	0.9951	0.9952	0.9956	0.9952	0.9951	0.9951	0.9952	0.9951	0.9951	0.9953	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.9951	1.0364	0.9952	0.9951	0.995	0.9951	0.9954	0.998	0.9955	0.9966	0.9964	0.995	0.9952	0.9952	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.9951	0.9952	0.995	0.9951	0.995	0.9951	0.9951	0.9951	0.9949	0.9956	0.9951	0.9995	0.9949	0.9951	0.995	0.9964	0.9956	1.1532	0.9953	0.9958	0.9956	0.9952	0.995	0.9953	0.995	0.995	0.9956	0.9956	0.995	0.995	0.9951	0.995	0.998	0.995	1.0009	0.9953	0.995	1.001	0.9955	0.995	0.9954	0.9951	0.995	0.9953	0.9963	0.995	0.9952	0.9958	0.9951	0.995	1.0517	0.9955	0.995	0.9953	1.0005	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.995	0.995	0.995	0.9948	0.995	0.995	0.995	0.995	0.9948	0.995	0.9945	0.995	0.9949	0.995	0.995	0.995	0.9955	0.9951	0.9953	0.9951
  V	0.9975	0.9991	0.9975	0.9995	0.9974	0.9985	0.9973	0.9972	0.9973	0.9973	0.9973	0.9973	0.9972	0.9971	0.9973	0.9966	0.9973	0.9975	0.9972	0.9996	0.9974	0	0.9975	0.9978	0.9987	0.9972	0.9972	0.9973	0.9972	0.9971	0.9972	0.9971	0.9972	0.9972	0.9971	0.9972	0.9971	0.9972	0.9972	0.9971	0.9972	0.9971	0.9973	0.9971	0.9971	0.9972	0.9972	0.9971	0.9971	0.9972	0.9972	0.9972	0.9974	0.9973	0.9972	0.9972	0.9973	0.9972	0.9972	0.9972	0.9972	0.9973	0.9972	0.9976	0.9972	0.9974	0.9975	0.9974	0.9971	0.9972	0.9973	0.9973	0.9972	0.9974	0.9973	0.9972	0.9972	0.9972	0.9972	0.9972	0.9971	0.9972	0.9972	0.9972	0.9973	0.9973	0.9973	0.9972	0.9972	0.9973	1.0	0.9976	0.9986	0.9976	0.9971	0.9973	0.9973	0.9973	0.9972	0.9972	0.9973	0.9972	0.9972	0.9973	0.9971	0.9971	0.9971	0.9973	0.9971	0.9972	0.9972	0.9973	0.9971	0.9972	0.9972	0.9973	0.9972	0.9973	0.997	0.9977	0.9973	1.0014	0.997	0.9973	0.9971	0.9985	0.9972	0.9971	0.9972	0.9979	0.9977	0.9974	0.9972	0.9974	0.9971	0.9972	0.9978	0.9977	0.9971	0.9971	0.9973	0.9971	1.0	0.9971	1.0032	0.9974	0.9971	1.0028	0.9973	0.9971	0.9973	0.9973	0.9972	0.9974	0.9975	0.9972	0.9974	0.9975	0.9973	0.9972	0.9973	0.9971	0.9972	0.9974	1.0025	0.9973	0.9973	0.9972	0.9971	0.9972	0.9973	0.9971	0.9974	0.9973	0.9975	0.9972	0.9971	0.997	0.9965	0.9971	0.9971	0.997	0.9971	0.9964	0.9971	0.996	0.9971	0.9968	0.997	0.9971	0.9972	0.9975	0.9973	0.9975	0.9973
  W	0.9955	0.9973	0.9956	0.9976	0.9955	0.9966	0.9954	0.9952	0.9954	0.9954	0.9953	0.9953	0.9952	0.9952	0.9953	0.995	0.9956	0.9956	0.9952	0.998	0.9954	0.9975	0	0.9958	0.9968	0.9952	0.9953	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9954	0.9953	0.9952	0.9952	0.9953	0.9952	0.9953	0.9952	0.9953	0.9953	0.9953	0.9956	0.9953	0.9954	0.9955	0.9954	0.9959	0.9953	0.9954	0.9953	0.9953	0.9955	0.9953	0.9952	0.9953	0.9953	0.9953	0.9953	0.9952	0.9952	0.9953	0.9953	0.9953	0.9954	0.9953	0.9952	0.9953	0.9954	0.9982	0.9965	0.9967	0.9956	0.9952	0.9954	0.9954	0.9953	0.9952	0.9952	0.9953	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9954	0.9952	0.9953	0.9952	0.9953	0.9952	0.9953	0.9951	0.9958	0.9953	1.008	0.9951	0.9953	0.9955	0.9971	0.9952	0.9952	0.9952	0.996	0.9957	0.9954	0.9952	0.9955	0.9952	0.9952	0.9958	0.9958	0.9952	0.9952	0.9953	0.9952	0.999	0.9952	1.0011	0.9955	0.9952	1.0013	0.9953	0.9952	0.9953	0.9953	0.9952	0.9954	0.9955	0.9952	0.9954	0.9956	0.9953	0.9952	0.9953	0.9952	0.9952	0.9955	1.4789	0.9953	0.9953	0.9952	0.9952	0.9952	0.9953	0.9952	0.9954	0.9953	0.9955	0.9952	0.9952	0.9952	0.995	0.9952	0.9952	0.9952	0.9952	0.9949	0.9952	0.9946	0.9952	0.9951	0.9952	0.9952	0.9952	1.0052	0.9956	0.9955	0.9955
