Map from character to field name
A:	Argentina_unknown
  L	1.0003	0.9965	0.9965	0.9965	0.9963	0.9964	0.9964	0.9997	0.9992	0.9968	0.9969	0	0.9966	0.9965	0.9965	0.9965	0.9966	0.9965	0.9964	0.9965	0.9964	0.9959	1.0053	0.9977	0.9964	0.9964	0.9999	0.9969	0.9969	1.062	1.0012	0.9963	0.9965	0.9964	0.9966	0.9964	0.9964	0.9965	0.9965	0.9965	0.9964	0.9965	0.9964	0.9965	0.9964	0.9967	0.9965	0.9967	0.9964	0.9964	0.9964	0.9965	0.9966	0.9964	0.9964	0.9965	0.9966	0.9964	0.9965	0.9965	0.9965	0.9965	0.9965	0.9965	0.9964	0.9965	0.9974	0.9964	0.9965	0.9967	0.9975	0.9981	0.9964	1.0041	0.9965	1.1828	0.9963	0.9964	0.9964	0.9964	0.9964	0.9965	0.9963	0.9965	0.9964	0.9966	0.9964	0.9965	0.9963	0.9964	0.9968	0.9974	0.9974	1.0014	0.9963	0.9963	0.9963	0.9964	0.9964	0.9963	0.9974	0.9978	0.9964	0.9964	0.9978	1.0083	1.0059	0.9964	0.9982	0.9964	0.9964	1.0255	0.9968	0.9997	1.0256	1.0513	0.9965	0.9965	0.9965	0.9964	0.9966	0.9967	0.9964	0.9966	0.9966	0.9965	0.9965	0.9966	0.9965	0.9964	0.9965	0.9966	0.9968	1.0024	0.9965	0.9964	0.9965	0.9994	0.9964	0.9965	0.9997	0.9971	0.9964	0.9963	0.9963	0.9963	0.9962	0.9962	0.9963	0.9963	0.9963	0.9963	0.9951	0.9964	0.9963	0.9962	0.9962	0.9962	0.9964	0.9963	0.9958	0.9968	0.9974	0.9967	0.9972	0.9967	0.9971
  M	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9976	0.9976	0.9951	0.9953	0.9966	0	0.9948	0.9949	0.9949	0.995	0.9948	0.9947	0.995	0.9948	0.9945	0.9964	0.9954	0.9947	0.9947	0.9982	0.9952	0.9953	0.9956	0.9964	0.9947	0.9949	0.9947	0.995	0.9947	0.9947	0.9948	0.9948	0.9949	0.9947	0.9949	0.9948	0.9948	0.9947	0.995	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9949	0.9948	0.9947	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9948	0.9948	1.4179	0.9948	0.9949	0.9951	0.9955	0.9957	0.9947	0.9976	0.9949	0.9969	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9948	0.9948	0.995	0.9947	0.9949	0.9947	0.9948	0.995	0.9955	0.9951	1.0	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.995	0.9962	0.9947	0.9948	0.996	0.9961	0.9949	0.9947	0.9954	0.9948	0.9947	0.9958	0.9949	0.9978	0.9958	1.0079	0.995	0.9948	0.9985	0.9947	1.0697	0.9955	0.9947	1.0244	1.0063	0.9985	0.9948	1.2313	0.9949	0.9947	0.9948	1.0697	0.9952	1.0009	0.9948	0.9948	0.9948	0.9953	0.9947	0.9949	0.9961	0.995	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9944	0.9952	0.9957	0.995	0.9953	0.9951	0.9953
  N	0.9961	0.9947	0.9948	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9965	0.9948	0	0.9948	0.9948	0.9949	1.5828	0.9946	0.9948	0.9947	0.9946	0.9963	0.9953	0.9946	0.9946	0.9981	0.9952	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.995	0.9947	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9969	0.9946	0.9947	0.9947	0.9946	0.9946	0.9948	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9947	0.9946	0.9947	0.9948	0.995	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9957	1.0077	0.9948	0.9947	0.9948	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0007	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9947	0.9947	0.9947	0.995	0.9947	0.9947	0.9946	0.9946	0.9947	0.9947	0.995	0.9946	0.9948	0.9947	0.9947	0.9946	0.9946	1.2319	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  O	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9976	0.9951	0.9952	0.9965	0.9949	0.9948	0	1.5065	1.3418	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9954	0.9947	0.9947	0.9982	0.9952	0.9952	0.9956	0.9964	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9957	0.9947	0.9948	0.995	0.9953	0.9956	0.9947	0.9976	0.9949	0.9969	0.9946	0.9948	0.9947	0.9947	0.9946	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9948	0.9946	0.9947	0.995	0.9954	0.995	1.0	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.995	0.9962	0.9947	0.9947	0.996	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9949	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9951	1.0008	0.9948	0.9947	0.9948	0.9953	0.9947	0.9948	0.9961	0.9949	0.9947	0.9946	0.9947	0.9947	1.0502	0.9946	0.9947	0.9947	0.9947	0.9947	0.9944	1.0525	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  P	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9976	0.9951	0.9952	0.9965	0.9949	0.9948	1.5065	0	1.3418	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9954	0.9947	0.9947	0.9982	0.9952	0.9952	0.9956	0.9964	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9957	0.9947	0.9948	0.995	0.9953	0.9956	0.9947	0.9976	0.9949	0.9969	0.9946	0.9948	0.9947	0.9947	0.9946	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9948	0.9946	0.9947	0.995	0.9954	0.995	1.0	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.995	0.9962	0.9947	0.9947	0.996	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9947	0.9949	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9951	1.0008	0.9948	0.9947	0.9948	0.9953	0.9947	0.9948	0.9961	0.9949	0.9947	0.9946	0.9947	0.9947	1.0502	0.9946	0.9947	0.9947	0.9947	0.9947	0.9944	1.0525	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  Q	0.9962	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9976	0.9977	0.9952	0.9953	0.9966	0.995	0.9949	1.3418	1.3418	0	0.9949	0.9948	0.9949	0.9949	0.9946	0.9965	0.9955	0.9948	0.9948	0.9983	0.9953	0.9954	0.9957	0.9965	0.9948	0.9949	0.9948	0.995	0.9948	0.9948	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9949	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9949	0.995	0.9948	0.9948	0.9949	0.995	0.9948	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9958	0.9949	0.9949	0.9951	0.9954	0.9957	0.9948	0.9977	0.995	0.997	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9951	0.9955	0.9951	1.0001	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9951	0.9963	0.9948	0.9948	0.9961	0.9961	0.995	0.9948	0.9955	0.9949	0.9948	0.9959	0.995	0.9978	0.9959	1.008	0.9949	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9953	1.0009	0.9949	0.9948	0.9949	0.9954	0.9948	0.9949	0.9962	0.995	0.9948	0.9947	0.9948	0.9948	1.1554	0.9947	0.9948	0.9948	0.9948	0.9948	0.995	1.1631	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9951	0.9952	0.9958	0.995	0.9954	0.9952	0.9954
  R	0.9961	0.9947	0.9948	0.9948	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9965	0.9948	1.5828	0.9948	0.9948	0.9949	0	0.9947	0.9948	0.9947	0.9946	0.9963	0.9953	0.9946	0.9946	0.9981	0.9952	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9948	0.9946	0.9949	0.9948	0.995	0.9947	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9969	0.9946	0.9947	0.9947	0.9946	0.9946	0.9948	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9947	0.9946	0.9947	0.9949	0.995	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9946	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0077	0.9948	0.9947	0.9948	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0007	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9947	0.9947	0.9947	0.9951	0.9947	0.9947	0.9946	0.9946	0.9947	0.9948	0.995	0.9946	0.9948	0.9947	0.9947	0.9946	0.9946	1.3042	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  S	0.9959	0.9947	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9947	0	0.9947	0.9946	1.2941	0.9962	0.9952	0.9945	0.9946	0.998	0.9951	0.9951	0.9955	0.9963	0.9945	0.9947	0.9946	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9947	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0076	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9946	0.9945	0.9946	0.9946	0.9945	1.2146	0.9949	0.9945	0.9976	0.9946	0.9945	0.9945	0.9945	0.9946	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  T	0.9961	0.9948	0.9948	0.9948	0.9947	0.9947	0.9947	0.9975	0.9976	0.9951	0.996	0.9965	0.995	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0	0.9947	0.9945	0.9964	0.9953	0.9947	0.9947	0.9981	0.9952	0.9952	0.9956	0.9964	0.9947	0.9948	0.9947	0.9949	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	1.3754	0.9948	0.9949	0.9955	1.0062	0.9956	0.9947	0.9976	0.9948	0.9969	0.9946	0.9948	0.9947	0.9947	0.9946	0.9948	0.9946	0.9948	0.9948	0.9949	0.9947	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	1.0	0.9947	0.9946	0.9947	0.9947	0.9947	0.9946	0.995	0.9962	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	1.2375	0.9948	0.9948	0.9947	0.9949	1.0319	0.9947	0.9949	0.9949	0.9948	0.9948	0.995	0.9948	0.9947	0.9948	0.9949	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9947	0.9948	0.996	0.9949	0.9947	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9944	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  U	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9964	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	0	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9963	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9948	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	1.3874	0.9947	0.9962	0.9947	0.9947	0.995	0.9953	0.9955	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9953	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	1.372	0.9946	0.9949	0.9948	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  V	0.9956	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9967	0.9968	0.9947	0.9948	0.9959	0.9945	0.9946	0.9945	0.9945	0.9946	0.9946	1.2941	0.9945	0.9945	0	0.9958	0.995	0.9944	0.9944	0.9972	0.9948	0.9949	0.9951	0.9957	0.9944	0.9945	0.9944	0.9946	0.9944	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9944	0.9946	0.9945	0.9947	0.9944	0.9944	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9946	0.9944	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9952	0.9945	0.9945	0.9947	0.9949	0.9952	0.9944	0.9968	0.9946	0.9962	0.9944	0.9945	0.9945	0.9944	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9944	0.9945	0.9944	0.9945	0.9946	0.995	0.9947	0.9987	0.9945	0.9944	0.9944	0.9944	0.9945	0.9944	0.9947	0.9956	0.9944	0.9945	0.9955	0.9955	0.9946	0.9944	0.995	0.9945	0.9944	0.9953	0.9946	0.9969	0.9953	1.0049	0.9945	0.9945	0.9945	0.9944	0.9946	0.9947	0.9944	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9944	0.9945	0.9946	0.9948	0.9993	0.9945	0.9945	0.9945	0.9949	0.9944	0.9945	0.9955	0.9946	0.9946	0.9955	0.9944	0.9944	1.0764	1.2272	0.9944	1.2468	1.0748	0.9944	9.6095	1.0613	0.9944	2.5287	1.1224	0.995	0.9944	0.9963	2.078	0.9948	0.9952	0.9946	0.9949	0.9947	0.9949
  W	1.0335	0.9963	0.9964	0.9963	0.9962	0.9963	0.9962	0.9991	0.999	0.9966	0.9968	1.0053	0.9964	0.9963	0.9964	0.9964	0.9965	0.9963	0.9962	0.9964	0.9963	0.9958	0	1.0075	0.9962	0.9963	1.0014	0.9968	0.997	0.9997	1.0272	0.9962	0.9964	0.9963	0.9965	0.9963	0.9963	0.9963	0.9963	0.9964	0.9963	0.9964	0.9963	0.9964	0.9963	0.9965	0.9964	0.9966	0.9963	0.9963	0.9962	0.9964	0.9964	0.9963	0.9963	0.9964	0.9965	0.9963	0.9963	0.9964	0.9963	0.9963	0.9964	0.9963	0.9963	0.9963	0.9973	0.9963	0.9963	0.9966	1.0059	1.0115	0.9962	0.9992	0.9965	1.0153	0.9962	0.9963	0.9963	0.9963	0.9963	0.9964	0.9962	0.9964	0.9963	0.9966	0.9963	0.9964	0.9962	0.9963	0.9978	0.9989	1.0028	1.0015	0.9962	0.9962	0.9962	0.9963	0.9963	0.9962	1.0027	0.9981	0.9963	0.9963	0.9978	1.0445	0.9968	0.9964	1.0079	0.9963	0.9963	1.0151	0.9982	1.003	1.0156	1.2614	0.9964	0.9963	0.9964	0.9963	0.9964	0.9966	0.9963	0.9965	0.9965	0.9964	0.9964	0.9965	0.9964	0.9962	0.9964	0.9964	0.9968	1.502	0.9964	0.9963	0.9964	1.0309	0.9963	0.9965	1.033	1.4791	0.9963	0.9961	0.9962	0.9962	0.996	0.9961	0.9962	0.9961	0.9962	0.9962	0.995	0.9965	0.9962	0.9961	0.9961	0.9961	0.9963	0.9962	0.9959	0.9968	0.9977	0.9967	0.9987	0.9967	0.998
  X	1.0185	0.9953	0.9953	0.9953	0.9952	0.9953	0.9952	0.9981	0.9981	0.9956	0.9958	0.9977	0.9954	0.9953	0.9954	0.9954	0.9955	0.9953	0.9952	0.9953	0.9953	0.995	1.0075	0	0.9952	0.9952	0.9988	0.9957	0.9958	0.9965	0.9995	0.9952	0.9954	0.9952	0.9955	0.9952	0.9952	0.9953	0.9953	0.9954	0.9952	0.9954	0.9953	0.9953	0.9952	0.9955	0.9953	0.9955	0.9952	0.9952	0.9952	0.9954	0.9954	0.9953	0.9952	0.9954	0.9954	0.9952	0.9953	0.9954	0.9953	0.9953	0.9953	0.9953	0.9953	0.9953	0.9962	0.9953	0.9953	0.9955	1.0014	1.1536	0.9952	0.9982	0.9954	0.9995	0.9952	0.9953	0.9953	0.9952	0.9952	0.9953	0.9952	0.9953	0.9953	0.9955	0.9952	0.9954	0.9952	0.9953	0.9956	0.9961	0.9961	1.0004	0.9952	0.9952	0.9952	0.9952	0.9953	0.9952	0.9961	0.9967	0.9952	0.9953	0.9966	1.0005	0.9955	0.9952	0.9969	0.9953	0.9952	1.2144	0.9956	0.9986	1.222	1.0373	0.9953	0.9953	0.9954	0.9952	0.9954	0.9956	0.9952	0.9955	0.9954	0.9954	0.9953	0.9954	0.9954	0.9952	0.9953	0.9954	0.9957	1.0014	0.9954	0.9953	0.9953	0.9986	0.9952	0.9954	1.0186	0.9962	0.9952	0.9952	0.9952	0.9952	0.9952	0.9951	0.9952	0.9952	0.9952	0.9952	0.9944	0.9955	0.9952	0.9952	0.9952	0.9951	0.9952	0.9952	0.9951	0.9956	0.9962	0.9955	0.996	0.9956	0.9959
  Y	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0	1.4945	0.998	0.9951	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9971	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.0077	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9946	0.9948	0.9947	0.9945	0.9946	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	1.487	0.9945	0.9945	0.9945	0.9945	0.9945	0.9971	0.9948	0.9945	0.9945	0.9945	0.9951	0.9945	0.9945	0.9985	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  Z	0.9959	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9946	0.9947	0.9946	0.9944	0.9963	0.9952	1.4945	0	0.998	0.9951	0.9951	0.9955	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9947	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.9961	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.0078	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9945	0.9947	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9957	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9956	0.9948	0.9951	0.9949	0.9951
  [	0.9999	0.9981	0.9981	0.9981	0.998	0.9981	0.998	1.0006	1.0006	0.9984	0.9985	0.9999	0.9982	0.9981	0.9982	0.9982	0.9983	0.9981	0.998	0.9981	0.9981	0.9972	1.0014	0.9988	0.998	0.998	0	0.9985	0.9989	0.9989	1.0324	0.998	0.9982	0.998	0.9983	0.998	0.998	0.9981	0.9981	0.9982	0.998	0.9982	0.9981	0.9981	0.998	0.9983	0.9981	0.9983	0.998	0.998	0.998	0.9982	0.9982	0.9981	0.998	0.9982	0.9983	0.998	0.9981	0.9982	0.9981	0.9981	0.9981	0.9981	0.9981	0.9981	0.999	0.9981	0.9981	0.9984	0.9987	0.9991	0.998	1.0006	0.9983	1.0063	0.9979	0.9981	0.9981	0.9981	0.9981	0.9981	0.9979	0.9981	0.998	0.9983	0.998	0.9982	0.9979	0.9981	0.9993	1.0595	1.0203	1.0037	0.9979	0.9979	0.998	0.998	0.998	0.9979	1.0055	1.0022	0.9981	0.9981	0.9993	1.0004	0.9982	0.9981	1.0061	0.998	0.998	0.9994	0.9994	1.0036	0.9994	1.276	0.9981	0.9981	0.9982	0.998	0.9982	0.9984	0.998	0.9983	0.9983	0.9982	0.9981	0.9982	0.9982	0.998	0.9981	0.9982	0.9986	1.0214	0.9982	0.9981	0.9981	1.0005	0.998	0.9982	0.9999	0.9984	0.998	0.9978	0.998	0.998	0.9973	0.9978	0.998	0.9978	0.998	0.998	0.9962	0.9978	0.998	0.9977	0.9978	0.9977	0.998	0.9979	0.9968	0.9986	0.9992	0.9983	1.1447	0.9985	1.0376
