Map from character to field name
A:	Argentina_unknown
  L	1.0003	0.9964	0.9964	0.9964	0.9963	0.9964	0.9963	0.9996	0.9991	0.9968	0.9969	0	0.9965	0.9964	0.9964	0.9964	0.9965	0.9964	0.9963	0.9964	0.9964	0.9958	1.0052	0.9976	0.9963	0.9963	0.9998	0.9967	0.9968	1.0603	1.0011	0.9963	0.9964	0.9963	0.9966	0.9963	0.9963	0.9964	0.9964	0.9965	0.9963	0.9964	0.9963	0.9964	0.9963	0.9966	0.9964	0.9966	0.9963	0.9963	0.9963	0.9964	0.9965	0.9963	0.9963	0.9964	0.9965	0.9963	0.9964	0.9964	0.9964	0.9964	0.9964	0.9964	0.9964	0.9964	0.9974	0.9964	0.9964	0.9966	0.9974	0.9981	0.9963	1.0039	0.9964	1.1843	0.9962	0.9964	0.9964	0.9963	0.9963	0.9964	0.9962	0.9964	0.9963	0.9964	0.9963	0.9964	0.9962	0.9964	0.9967	0.9973	0.9973	1.0013	0.9963	0.9962	0.9963	0.9964	0.9964	0.9962	0.9973	0.9977	0.9963	0.9964	0.9978	1.0081	1.0055	0.9963	0.9981	0.9963	0.9963	1.0253	0.9967	0.9996	1.0254	1.0502	0.9964	0.9964	0.9964	0.9963	0.9965	0.9967	0.9963	0.9965	0.9966	0.9964	0.9965	0.9965	0.9964	0.9963	0.9963	0.9965	0.9967	1.0023	0.9964	0.9963	0.9964	0.9993	0.9963	0.9964	0.9997	0.997	0.9963	0.9962	0.9963	0.9963	0.9962	0.9962	0.9963	0.9962	0.9963	0.9963	0.995	0.9963	0.9963	0.9961	0.9961	0.9961	0.9963	0.9963	0.9958	0.9967	0.9973	0.9966	0.9971	0.9967	0.9971
  M	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9952	0.9953	0.9965	0	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9949	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9948	0.995	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9947	1.418	0.9947	0.9949	0.9951	0.9954	0.9956	0.9946	0.9975	0.9948	0.9969	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9947	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9957	1.0078	0.9949	0.9948	0.9985	0.9946	1.0696	0.9955	0.9946	1.0243	1.0063	0.9985	0.9949	1.2312	0.9947	0.9947	0.9946	1.0696	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  N	0.996	0.9946	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9947	0	0.9947	0.9947	0.9948	1.5829	0.9946	0.9947	0.9946	0.9945	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9947	0.9946	0.9947	0.9945	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9957	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9947	0.9945	0.9946	0.9947	0.9947	0.9948	0.9949	0.996	0.9946	0.9947	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0076	0.9947	0.9947	0.9947	0.9945	0.9947	0.995	0.9945	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9946	0.9946	0.9946	0.995	0.9946	0.9946	0.9945	0.9945	0.9946	0.9946	0.9949	0.9945	0.9947	0.9946	0.9946	0.9945	0.9946	1.2318	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  O	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9975	0.9951	0.9952	0.9964	0.9948	0.9947	0	1.5065	1.3417	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9951	0.9955	0.9963	0.9946	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9946	0.9946	0.9947	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9957	0.9947	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	0.995	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	1.0502	0.9946	0.9946	0.9946	0.9946	0.9946	0.9943	1.0524	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9947	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  P	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9975	0.9951	0.9952	0.9964	0.9948	0.9947	1.5065	0	1.3417	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9951	0.9955	0.9963	0.9946	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9946	0.9946	0.9947	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9957	0.9947	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	0.995	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	1.0502	0.9946	0.9946	0.9946	0.9946	0.9946	0.9943	1.0524	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9947	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  Q	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9976	0.9952	0.9953	0.9965	0.9949	0.9948	1.3417	1.3417	0	0.9948	0.9947	0.9948	0.9948	0.9946	0.9964	0.9954	0.9947	0.9947	0.9982	0.9951	0.9953	0.9956	0.9964	0.9947	0.9948	0.9947	0.995	0.9947	0.9947	0.9948	0.9948	0.9949	0.9947	0.9948	0.9947	0.9948	0.9947	0.995	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9949	0.9948	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9958	0.9948	0.9948	0.9951	0.9953	0.9957	0.9947	0.9976	0.9949	0.997	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9947	0.9948	0.9947	0.9948	0.9949	0.9954	0.995	1.0	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.995	0.9962	0.9947	0.9948	0.996	0.9961	0.9949	0.9947	0.9954	0.9948	0.9947	0.9958	0.9949	0.9977	0.9958	1.0079	0.9948	0.9949	0.9948	0.9947	0.9949	0.9951	0.9947	0.9949	0.995	0.9948	0.9949	0.9949	0.9948	0.9947	0.9947	0.9949	0.9952	1.0009	0.9948	0.9948	0.9948	0.9953	0.9947	0.9948	0.9961	0.9949	0.9947	0.9947	0.9947	0.9947	1.1553	0.9947	0.9947	0.9947	0.9947	0.9947	0.9949	1.1631	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9951	0.9951	0.9957	0.995	0.9953	0.9951	0.9953
  R	0.996	0.9947	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9952	0.9964	0.9947	1.5829	0.9947	0.9947	0.9948	0	0.9946	0.9947	0.9946	0.9945	0.9962	0.9952	0.9945	0.9946	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9948	0.9946	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9957	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9947	0.9945	0.9946	0.9947	0.9947	0.9948	0.9949	0.9961	0.9946	0.9947	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0076	0.9947	0.9947	0.9947	0.9946	0.9947	0.995	0.9946	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9946	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9946	0.9947	0.9959	0.9948	0.9946	0.9946	0.9946	0.9946	0.995	0.9946	0.9946	0.9945	0.9945	0.9946	0.9947	0.9949	0.9945	0.9948	0.9946	0.9946	0.9946	0.9946	1.3042	0.995	0.9956	0.9948	0.9951	0.995	0.9951
  S	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0	0.9946	0.9945	1.2951	0.9962	0.9951	0.9944	0.9945	0.9979	0.9948	0.995	0.9953	0.9962	0.9944	0.9946	0.9945	0.9947	0.9945	0.9945	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9973	0.9946	0.9967	0.9944	0.9946	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0075	0.9946	0.9946	0.9946	0.9945	0.9946	0.9949	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9945	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9945	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9947	0.9945	0.9944	0.9945	0.9945	0.9944	1.2137	0.9947	0.9945	0.997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9949	0.9955	0.9947	0.995	0.9949	0.995
  T	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9975	0.9951	0.9957	0.9964	0.9949	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0	0.9947	0.9944	0.9963	0.9953	0.9946	0.9946	0.998	0.995	0.9951	0.9955	0.9963	0.9946	0.9947	0.9946	0.9948	0.9946	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9946	0.9946	0.9947	0.9948	0.9946	0.9947	0.9948	0.9947	0.9947	0.9949	0.9947	0.9947	0.9947	1.3688	0.9947	0.9948	0.9955	1.0077	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9946	0.9946	0.9945	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9947	0.9946	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0078	1.2386	0.9948	0.9947	0.9946	0.9948	1.0384	0.9946	0.9948	0.9949	0.9947	0.9949	0.9949	0.9947	0.9946	0.9946	0.9948	0.9951	1.0007	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9945	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  U	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.995	0.9952	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	1.3877	0.9946	0.9962	0.9946	0.9946	0.995	0.9952	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9946	0.9945	0.9946	0.9948	0.9952	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9956	1.0077	0.9947	0.9947	0.9947	0.9946	0.9947	1.3716	0.9946	0.9948	0.9948	0.9947	0.9947	0.9947	0.9946	0.9946	0.9945	0.9947	0.995	1.0007	0.9946	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  V	0.9955	0.9944	0.9944	0.9944	0.9943	0.9944	0.9943	0.9967	0.9967	0.9947	0.9948	0.9958	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	1.2951	0.9944	0.9944	0	0.9957	0.9949	0.9943	0.9943	0.9972	0.9946	0.9948	0.9951	0.9957	0.9943	0.9944	0.9943	0.9945	0.9943	0.9943	0.9944	0.9944	0.9945	0.9943	0.9945	0.9943	0.9944	0.9943	0.9945	0.9944	0.9946	0.9943	0.9943	0.9943	0.9944	0.9945	0.9944	0.9943	0.9945	0.9945	0.9943	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.9944	0.9952	0.9944	0.9944	0.9946	0.9948	0.9951	0.9943	0.9967	0.9945	0.9961	0.9943	0.9944	0.9944	0.9943	0.9943	0.9944	0.9943	0.9944	0.9944	0.9945	0.9943	0.9944	0.9943	0.9944	0.9945	0.9949	0.9946	0.9986	0.9944	0.9944	0.9943	0.9945	0.9945	0.9943	0.9946	0.9956	0.9943	0.9944	0.9954	0.9954	0.9945	0.9943	0.9949	0.9944	0.9943	0.9952	0.9945	0.9968	0.9952	1.0048	0.9944	0.9945	0.9944	0.9943	0.9945	0.9947	0.9943	0.9945	0.9946	0.9944	0.9945	0.9945	0.9944	0.9944	0.9943	0.9945	0.9947	0.9993	0.9944	0.9944	0.9944	0.9948	0.9943	0.9944	0.9954	0.9945	0.9945	0.9944	0.9943	0.9943	1.0906	1.2288	0.9943	1.2409	1.0747	0.9943	9.9051	1.0578	0.9944	2.5865	1.1218	0.995	0.9944	0.9947	1.6663	0.9947	0.9951	0.9945	0.9948	0.9947	0.9948
  W	1.0345	0.9962	0.9963	0.9962	0.9961	0.9962	0.9961	0.999	0.9989	0.9967	0.9967	1.0052	0.9963	0.9962	0.9963	0.9963	0.9964	0.9962	0.9962	0.9963	0.9962	0.9957	0	1.0073	0.9962	0.9962	1.0013	0.9965	0.9969	0.9995	1.027	0.9961	0.9963	0.9962	0.9964	0.9962	0.9962	0.9963	0.9963	0.9963	0.9962	0.9963	0.9962	0.9963	0.9962	0.9964	0.9963	0.9965	0.9962	0.9962	0.9962	0.9963	0.9963	0.9962	0.9962	0.9963	0.9964	0.9962	0.9963	0.9963	0.9963	0.9962	0.9963	0.9962	0.9962	0.9962	0.9973	0.9962	0.9963	0.9965	1.0057	1.0116	0.9961	0.9991	0.9964	1.0152	0.9961	0.9962	0.9962	0.9963	0.9962	0.9962	0.9961	0.9962	0.9961	0.9965	0.9962	0.9963	0.9961	0.9962	0.9976	0.9988	1.0026	1.0014	0.9962	0.9961	0.9961	0.9962	0.9962	0.9961	1.0026	0.998	0.9962	0.9963	0.9977	1.0451	0.9967	0.9963	1.0078	0.9962	0.9962	1.0148	0.9981	1.0029	1.0154	1.2595	0.9963	0.9963	0.9963	0.9962	0.9964	0.9966	0.9962	0.9964	0.9964	0.9963	0.9964	0.9964	0.9962	0.9962	0.9962	0.9964	0.9967	1.5019	0.9963	0.9962	0.9963	1.0308	0.9962	0.9964	1.0343	1.4791	0.9962	0.9961	0.9961	0.9961	0.9959	0.9961	0.9961	0.996	0.9961	0.9961	0.995	0.9964	0.9961	0.996	0.996	0.996	0.9962	0.9961	0.996	0.9967	0.9976	0.9966	0.9986	0.9967	0.9979
  X	1.0188	0.9952	0.9952	0.9952	0.9951	0.9952	0.9951	0.998	0.998	0.9957	0.9958	0.9976	0.9953	0.9952	0.9953	0.9953	0.9954	0.9952	0.9951	0.9953	0.9952	0.9949	1.0073	0	0.9951	0.9951	0.9987	0.9955	0.9957	0.9963	0.9994	0.9951	0.9953	0.9951	0.9954	0.9951	0.9951	0.9952	0.9952	0.9953	0.9951	0.9953	0.9952	0.9952	0.9951	0.9954	0.9953	0.9955	0.9951	0.9951	0.9951	0.9953	0.9953	0.9952	0.9951	0.9953	0.9954	0.9951	0.9952	0.9953	0.9952	0.9952	0.9952	0.9952	0.9952	0.9952	0.9963	0.9952	0.9952	0.9955	1.0012	1.1505	0.9951	0.9981	0.9953	0.9994	0.9951	0.9952	0.9952	0.9951	0.9951	0.9952	0.9951	0.9952	0.9951	0.9953	0.9951	0.9952	0.9951	0.9952	0.9955	0.996	0.996	1.0003	0.9952	0.9951	0.9951	0.9952	0.9952	0.9951	0.996	0.9966	0.9951	0.9952	0.9965	1.0005	0.9954	0.9951	0.9968	0.9952	0.9951	1.2156	0.9955	0.9985	1.2232	1.0367	0.9953	0.9953	0.9953	0.9951	0.9953	0.9956	0.9951	0.9954	0.9954	0.9953	0.9953	0.9954	0.9952	0.9952	0.9951	0.9953	0.9956	1.0013	0.9953	0.9952	0.9952	0.9985	0.9951	0.9953	1.0191	0.9961	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9943	0.9954	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9956	0.9961	0.9954	0.9959	0.9955	0.9958
  Y	0.9959	0.9945	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9944	0.9946	0.9945	0.9943	0.9962	0.9951	0	1.4943	0.9979	0.9948	0.995	0.9953	0.9962	0.9944	0.9946	0.9944	0.9947	0.9944	0.9944	0.9946	0.9945	0.9946	0.9944	0.9946	0.9945	0.9945	0.9944	0.9947	0.9946	0.9948	0.9945	0.9944	0.9944	0.9946	0.9946	0.9945	0.9944	0.9946	0.9947	0.9944	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.997	0.9944	0.9945	0.9945	0.9944	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9944	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9945	0.9957	0.9958	0.9947	0.9944	0.9952	0.9945	0.9944	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9944	0.9946	0.9949	0.9944	0.9947	0.9947	0.9946	0.9946	0.9947	0.9945	0.9945	0.9944	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	1.4872	0.9945	0.9944	0.9944	0.9944	0.9944	0.997	0.9947	0.9944	0.9945	0.9944	0.995	0.9944	0.9945	0.9983	0.9949	0.9955	0.9947	0.995	0.9948	0.995
  Z	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9974	0.995	0.9951	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	1.4943	0	0.9979	0.9948	0.995	0.9954	0.9962	0.9944	0.9946	0.9945	0.9947	0.9945	0.9944	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9944	0.9944	0.9946	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9998	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9946	0.9949	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9944	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9957	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.9951
  [	0.9998	0.998	0.998	0.998	0.9979	0.998	0.9979	1.0005	1.0005	0.9985	0.9985	0.9998	0.9981	0.998	0.9981	0.9981	0.9982	0.998	0.9979	0.998	0.998	0.9972	1.0013	0.9987	0.9979	0.9979	0	0.9983	0.9987	0.9988	1.0327	0.9979	0.9981	0.9979	0.9982	0.9979	0.9979	0.998	0.998	0.9981	0.9979	0.9981	0.9979	0.998	0.9979	0.9982	0.998	0.9982	0.9979	0.9979	0.9979	0.9981	0.9981	0.998	0.9979	0.9981	0.9981	0.9979	0.998	0.9981	0.998	0.998	0.998	0.998	0.998	0.998	0.9991	0.998	0.998	0.9984	0.9987	0.999	0.9979	1.0005	0.9982	1.0062	0.9978	0.998	0.998	0.998	0.998	0.998	0.9978	0.998	0.9978	0.9981	0.9979	0.998	0.9978	0.998	0.9991	1.0568	1.0205	1.0036	0.9979	0.9978	0.9979	0.998	0.998	0.9978	1.0055	1.0021	0.998	0.998	0.9992	1.0003	0.9981	0.998	1.0061	0.9979	0.9979	0.9993	0.9993	1.0035	0.9993	1.2804	0.998	0.9981	0.9981	0.9979	0.9981	0.9984	0.9979	0.9982	0.9982	0.9981	0.9981	0.9981	0.998	0.998	0.9979	0.9981	0.9985	1.0208	0.9981	0.998	0.998	1.0004	0.9979	0.9981	0.9998	0.9983	0.9979	0.9977	0.9979	0.9979	0.9973	0.9977	0.9979	0.9977	0.9979	0.9979	0.9961	0.9977	0.9979	0.9976	0.9977	0.9976	0.9979	0.9979	0.9968	0.9985	0.9991	0.9982	1.1413	0.9984	1.0358
