Map from character to field name
A:	AL
  L	0.9921	0.9924	0.9924	0.9922	0.9922	0.9924	0.9924	0.9925	0.9923	0.9926	0.9921	0	0.9928	0.993	0.9921	0.9922	0.9925	0.9922	0.9923	0.9922	0.9927	0.9921	0.9926	0.9922	1.5472	0.9929	0.9924	0.9924	0.993	0.9922	0.9922	0.9923	0.9922	0.9925	1.1499	0.9969	0.9925	0.9918	0.9921	0.9921	0.9922	0.9924	0.9925	0.9925	0.9926	0.9927	0.9975	0.9921	0.9927	0.9923	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9927	0.9921	0.9922	0.9924	0.992	0.9921	0.9922	0.9923	0.9921	0.9922	0.9921	0.9924	0.9921	0.9951	0.9924	0.9923	0.9922	0.9924	0.9921	0.9924	0.9925	0.9921	0.9921	0.9923	0.9921	0.9922	0.9924	0.9921	0.9921	0.9923	0.9922	0.9946	0.9922	0.9921	0.9921	0.9923	0.9923	0.9921	0.9922	0.9921	0.9925	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9923	0.9924	0.9923	0.9921	0.9923	0.9923	0.9922	0.9921	0.9922	0.9921	0.9925	0.9924	1.3514	0.9924	0.9922	0.993	0.9892	0.9921	0.9923	0.9922	0.9923	0.9924	0.9924	0.9923	0.9922	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9927	0.9922	0.9921	0.9929	0.9922	0.9922	0.9922	0.9922	0.9924	0.9924	0.9928	0.9928	0.9923	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9922	0.9923	0.9925	0.9931	0.9923	0.9921	0.9923	1.2951	0.9921	0.992	0.9922	0.9928	0.9922
  M	0.9925	0.9927	0.9927	0.9925	0.9926	0.9927	0.9929	0.993	1.1272	2.6322	0.9929	0.9928	0	1.3371	0.9925	0.9925	0.9928	0.9925	0.9928	0.9925	0.9927	0.9924	0.9933	0.9925	1.0749	0.9929	0.9927	0.9927	1.0624	0.9926	0.9925	0.9926	0.9926	0.9928	0.995	0.9932	1.2039	0.9923	0.9924	0.9924	0.9925	0.9927	0.9927	0.9926	0.9928	0.9926	1.1974	0.9925	0.9928	0.9926	0.9928	0.9924	0.9924	0.9925	0.9925	0.9924	0.9911	0.9925	0.992	0.9924	0.9925	0.9932	0.9926	0.9926	0.9927	0.9929	0.9925	0.9925	0.9926	0.9925	0.9925	0.9925	0.9929	0.9925	0.9926	0.9928	0.9926	0.9929	0.9927	0.9924	0.9927	0.9932	0.9924	0.9925	0.9927	0.9924	0.9926	0.9928	0.9925	0.9925	0.9927	0.9927	1.5925	0.9926	0.9925	0.9927	0.9926	0.9927	0.9925	0.9954	0.9925	0.9929	0.993	0.9926	0.9925	0.9927	0.9927	0.9925	0.9925	0.9925	0.9926	0.9924	0.9924	0.9925	0.993	0.9925	0.9927	0.9928	0.9926	0.9925	0.9927	0.9926	0.9925	0.9924	0.9926	0.9925	1.1662	0.9928	0.9929	0.9928	0.9925	1.5359	1.2861	0.9926	0.9928	0.9926	0.9926	0.9927	0.9927	0.9926	0.9925	0.9924	0.9925	0.9926	0.9924	0.9926	0.9924	0.993	0.9925	0.9925	0.9937	0.9925	0.9925	0.9924	0.9925	0.9926	0.9927	0.9932	0.9932	0.9926	0.9928	0.9927	0.993	0.9927	0.9927	0.9925	0.9926	0.9926	0.9928	0.9936	0.9926	0.9924	0.9927	0.9926	0.9925	0.9925	0.9925	0.9934	0.9925
  N	0.9925	0.9929	0.9929	0.9927	0.9927	0.9929	1.037	1.11	1.1826	0.9933	0.9938	0.993	1.3371	0	0.9926	0.9926	0.9929	0.9927	0.9927	0.9927	0.9929	0.9926	0.9929	0.9927	1.1614	0.9931	0.9929	0.9929	0.9928	0.9926	0.9927	0.9928	0.9927	0.993	0.9931	0.9931	0.993	0.992	0.9926	0.9926	0.9927	0.9928	0.9929	0.9928	0.993	0.9929	0.9932	0.9926	0.9929	0.9928	0.9927	0.9925	0.9926	0.9926	0.9922	0.9924	0.9908	0.9924	0.9919	0.9926	0.9926	1.3091	0.9928	0.9927	0.9929	0.9924	0.9925	0.9927	0.9928	0.9926	0.9927	0.9926	0.9928	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9926	0.9929	1.1203	0.9926	0.9926	0.9926	0.9925	0.9925	0.993	0.9927	0.9926	0.9929	0.9928	1.3547	0.9927	0.9926	0.9929	0.9928	0.9929	0.9927	0.9927	0.9926	0.9932	0.993	0.9928	0.9926	0.9929	0.993	0.9927	0.9927	0.9926	0.9929	0.9926	0.9926	0.9927	0.9932	0.9926	0.9927	0.9928	0.9927	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9927	0.993	1.0956	0.9932	0.9929	0.9927	0.9936	1.0116	0.9925	0.993	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9933	0.9927	0.9927	1.0925	0.9927	0.9927	0.9926	0.9926	0.9928	0.9928	0.9933	1.0961	0.9928	0.9927	0.9929	0.9954	0.9929	0.9927	0.9927	0.9926	0.9928	0.993	1.3661	0.9928	0.9926	0.9929	0.9928	0.9927	0.9923	0.9927	0.9939	0.9927
  O	0.9919	0.9921	0.9921	0.9923	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9926	0	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9925	0.9922	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9924	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9921	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.9921	0.9919	0.992	0.9935	0.9919	0.9919	0.9919	0.9924	0.9919	0.992	0.9923	0.9921	0.9921	0.9922	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.9972	0.9921	0.9919	0.9919	0.992	0.9921	0.9931	0.9919	0.9919	0.9919	0.9921	0.9922	0.9919	0.992	0.9919	0.9922	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	1.0299	0.9924	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.9921	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	1.0134	0.9919	1.4187	0.9919
  P	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9922	0.9925	0.9926	0.9919	0	0.9923	0.9919	0.9921	0.992	0.9922	0.9919	0.9922	0.992	0.9927	0.9923	0.9922	0.992	0.9921	0.992	0.9919	0.9921	0.992	0.9923	0.9923	1.3856	0.9922	1.0178	0.9919	0.9919	0.9919	0.9923	0.9922	0.9931	0.993	0.992	0.9924	0.9919	1.0795	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9921	0.9921	0.9923	0.9921	0.992	0.9925	0.9891	0.992	0.9921	0.992	0.992	0.9922	0.9922	0.9921	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9926	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9927	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  Q	0.9921	0.9924	0.9924	0.9922	0.9922	0.9925	0.9924	0.9925	0.9923	0.9925	0.9922	0.9925	0.9928	0.9929	0.9922	0.9923	0	0.9923	0.9931	0.9924	1.0276	0.9922	0.9931	0.9924	0.9946	0.9931	1.213	0.9924	1.2786	0.9925	0.9923	1.0199	0.9922	0.9928	1.4842	3.6808	1.2863	0.9985	0.995	0.9922	0.9925	1.0596	0.9926	0.9929	0.9928	0.9923	1.0591	0.9922	1.4839	0.9927	0.9923	0.9922	0.9922	0.9922	0.992	0.9921	0.9907	0.9922	0.9918	0.9922	0.9922	0.9926	0.9922	0.9922	0.9924	0.992	0.9921	0.9922	0.9923	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9924	0.9923	0.9921	0.9924	0.9921	0.9924	0.9925	0.9921	0.9921	0.9922	0.9921	0.9922	0.9924	0.9921	0.9922	0.9923	0.9923	0.9933	0.9922	0.9922	0.9922	0.9923	0.9923	0.9922	0.9922	0.9921	0.9924	0.9924	0.9922	0.9922	0.9923	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9922	0.9922	0.9924	0.9922	0.9923	0.9924	0.9923	0.9922	0.9923	0.9923	0.9922	0.9921	0.9922	0.9922	0.9924	0.9924	0.9926	0.9925	0.9924	0.993	0.9894	0.9921	0.9923	0.9922	0.9923	0.9925	0.9925	1.3535	0.9922	0.9922	0.9922	0.9923	0.9921	0.9922	0.9921	0.9926	0.9922	0.9922	0.9927	0.9922	0.9922	0.9922	0.9922	0.9923	0.9924	0.9928	0.9929	0.9923	0.9923	0.9925	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9929	0.9923	0.9921	0.9923	0.9923	0.9922	0.992	0.9922	0.9926	0.9922
  R	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9922	0.9925	0.9927	0.9919	0.9919	0.9923	0	0.9921	0.992	0.9924	0.9919	0.9922	0.992	1.3247	0.9925	0.9922	0.9921	0.9921	0.9919	0.9919	0.9921	0.992	0.9923	0.9924	1.1755	0.9922	0.9913	0.9919	0.9919	0.992	0.9923	0.9922	0.9922	0.9923	0.9921	0.9925	0.9919	0.9928	0.9921	0.9922	0.992	0.9919	0.992	0.9919	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.9931	0.992	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9922	0.9922	0.9923	0.9921	0.992	0.9926	0.9891	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.9921	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.992	0.9921	0.9923	0.9926	0.9926	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.9921	0.9919	0.9919	0.9919	0.9926	0.9919
  S	0.992	0.9922	0.9922	0.992	0.9921	0.9923	0.9922	0.9923	0.9922	0.9924	0.992	0.9923	0.9928	0.9927	0.992	0.9921	0.9931	0.9921	0	0.9922	0.9943	0.9921	0.993	0.9923	0.9956	1.0072	0.9927	0.9922	0.9938	0.9921	0.9921	0.9926	0.9921	0.9928	0.9937	4.0306	0.9926	0.9956	0.9921	0.9921	0.9921	1.1942	0.9926	0.9928	0.9928	0.9922	3.471	0.992	1.8267	1.0068	0.9922	0.992	0.992	0.9921	0.992	0.9921	0.9907	0.9921	0.9918	0.992	0.992	0.9924	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.992	0.9921	0.9923	0.9921	0.9921	0.9922	0.992	0.9922	0.9924	0.992	0.992	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.9921	0.9921	0.9933	0.9921	0.992	0.992	0.9921	0.9922	0.992	0.9921	0.992	0.9923	0.9923	0.9921	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9922	0.992	0.9922	0.9923	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9922	0.9922	0.9924	0.9923	0.9923	0.9929	0.9895	0.9921	0.9922	0.9921	0.9921	0.9924	0.9924	0.9923	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9924	0.9921	0.992	0.9927	0.992	0.992	0.992	0.992	0.9921	0.9923	0.9926	0.9928	0.9922	0.9922	0.9923	0.9922	0.9922	0.9922	0.9921	0.9921	0.9922	0.9924	0.9928	0.9922	0.992	0.9922	0.9921	0.992	0.9919	0.9921	0.9926	0.992
  T	0.992	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9922	0.9925	0.9927	0.9919	0.992	0.9924	0.992	0.9922	0	0.9924	0.9919	0.9922	0.992	1.1713	0.9926	0.9923	0.9921	0.9921	0.992	0.9919	0.9922	0.992	0.9924	0.9924	1.7964	0.9922	0.9914	0.9919	0.9919	0.992	0.9924	0.9922	0.9923	1.0249	0.9921	0.9927	0.9919	0.993	0.9922	0.9922	0.992	0.9919	0.992	0.992	0.9921	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.9931	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.9921	0.992	0.9919	0.9921	0.9919	0.9922	0.9922	0.9923	0.9922	0.992	0.9926	0.9891	0.992	0.9921	0.992	0.992	0.9922	0.9922	0.9921	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.992	0.9921	0.9923	0.9926	0.9926	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.9921	0.9919	0.9919	0.992	0.9926	0.9919
  U	0.9921	0.9923	0.9923	0.9921	0.9921	0.9923	0.9923	0.9924	0.9922	0.9924	0.9921	0.9927	0.9927	0.9929	0.9921	0.9922	1.0276	0.9924	0.9943	0.9924	0	0.994	0.9925	1.0028	3.3605	1.5137	1.0514	0.9925	0.9929	0.9922	1.4862	1.2968	0.9921	0.993	0.9929	4.3365	0.9924	0.9925	0.9921	0.9956	0.9921	0.9932	0.9927	1.3012	0.993	1.5833	0.995	0.9921	1.1608	0.9927	0.9923	0.9921	0.9921	0.9921	0.992	0.9921	0.9908	0.9922	0.9918	0.9921	0.9921	0.9927	0.9921	0.9921	0.9923	0.992	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9923	0.9921	0.9922	0.9923	0.9922	0.9921	0.9923	0.9921	0.9923	0.9924	0.9921	0.992	0.9922	0.992	0.9921	0.9924	0.9921	0.9921	0.9922	0.9922	0.9939	0.9921	0.9921	0.9921	0.9922	0.9922	0.9921	0.9921	0.992	0.9923	0.9925	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9922	0.9923	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9921	0.9925	0.9923	0.9926	0.9926	0.9925	0.9932	0.9897	0.9921	0.9922	0.9921	0.9922	0.9924	0.9924	1.0102	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9925	0.9921	0.9921	0.9928	0.9921	0.9921	0.9921	0.9921	0.9924	0.9923	0.9926	0.9929	0.9922	0.9922	0.9925	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.993	0.9922	0.9921	0.9922	0.9924	0.9921	0.992	0.9921	0.9927	0.9921
  V	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9924	0.9926	0.9919	0.9919	0.9922	0.9919	0.9921	0.9919	0.994	0	0.9922	0.992	0.9926	0.9923	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9923	0.9923	1.487	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.9921	0.9923	0.9919	0.9923	0.9919	0.9925	0.9921	0.9922	0.9919	0.9919	0.992	0.9919	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9923	0.9919	0.992	0.9922	0.992	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9922	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.992	0.9919	0.9919	0.992	0.992	0.993	0.9919	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9919	0.9921	0.9921	0.9923	0.9921	0.992	0.9925	0.9891	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9927	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  W	0.9921	0.9923	0.9923	0.9922	0.9922	0.9924	0.9924	0.9925	0.9923	1.3121	0.9921	0.9926	0.9933	0.9929	0.9921	0.9922	0.9931	0.9922	0.993	0.9922	0.9925	0.9922	0	0.9922	1.4792	0.9927	0.9926	0.9923	1.7192	1.2792	0.9922	0.9924	0.9922	0.9926	1.4988	1.0904	0.9934	1.0572	0.9922	0.9922	0.9924	0.9928	1.2417	0.9925	0.9926	0.9923	3.9319	0.9922	1.2466	0.9924	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9906	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9922	0.9924	0.992	0.9921	0.9922	0.9922	0.9921	0.9922	0.9921	0.9924	0.9921	0.9923	0.9924	0.9923	0.9922	0.9923	0.9921	0.9923	0.9925	0.9921	0.9921	0.9922	0.9921	0.9921	1.0071	0.9921	0.9921	0.9923	0.9922	1.0069	0.9922	0.9921	0.9922	0.9923	0.9923	0.9921	0.9922	0.9921	0.9924	0.9925	0.9922	0.9921	0.9923	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9923	0.9924	0.9922	0.9921	0.9923	0.9923	0.9922	0.9921	0.9922	0.9921	0.9925	0.9924	0.9927	0.9924	0.9922	0.9955	0.9896	0.9921	0.9923	0.9922	0.9923	0.9924	0.9924	0.9923	0.9922	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9926	0.9922	0.9921	0.993	0.9922	0.9922	0.9922	0.9922	0.9923	0.9924	0.9928	0.993	0.9923	0.9923	1.0076	0.9922	0.9924	0.9923	0.9922	0.9922	0.9923	0.9925	0.993	0.9923	0.9921	0.9923	0.9923	0.9921	0.992	0.9922	0.9927	0.9922
  X	0.992	0.9922	0.9922	0.992	0.992	0.9922	0.9922	0.9923	0.9921	0.9923	0.9919	0.9922	0.9925	0.9927	0.9919	0.992	0.9924	0.992	0.9923	0.992	1.0028	0.992	0.9922	0	1.1094	1.0688	0.9923	0.9921	0.9921	0.992	0.992	0.9923	0.992	0.9924	0.9924	1.3337	0.9923	0.9914	0.992	0.992	0.992	0.9924	0.9923	0.9924	0.9924	1.0029	0.9927	0.9919	0.9931	0.9922	0.9922	0.992	0.9919	0.9921	0.992	0.9921	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.992	0.992	0.992	0.9919	0.992	0.9919	0.9923	0.9919	0.992	0.9923	0.9921	0.9921	0.9921	0.9919	0.9922	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	0.9931	0.992	0.992	0.992	0.9921	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.992	0.9922	0.9923	0.9921	0.9919	0.9921	0.9921	0.992	0.9919	0.9921	0.9919	0.9922	0.9922	0.9924	0.9922	0.992	0.9926	0.9891	0.9921	0.9921	0.992	0.9921	0.9922	0.9922	0.9921	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.992	0.992	0.992	0.992	0.9921	0.9923	0.9926	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.9921	0.9919	0.9919	0.992	0.9926	0.992
  Y	0.9924	0.9926	0.9926	0.9925	0.9926	0.9927	0.9933	0.9931	0.9935	1.9802	0.9931	1.5472	1.0749	1.1614	0.9925	0.9927	0.9946	1.3247	0.9956	1.1713	3.3605	0.9926	1.4792	1.1094	0	3.0105	0.9938	1.3456	4.3494	1.0067	0.9956	0.9953	0.9925	1.1642	2.1533	9.2322	0.9939	1.6755	0.9926	0.9927	0.9929	0.9947	1.3433	2.0359	1.3191	4.1008	3.9701	0.9925	1.5866	0.9938	0.9925	0.9923	0.9924	0.9924	0.9923	0.9923	0.9914	0.9923	0.992	0.9924	0.9924	1.1523	0.9927	1.4864	0.9926	0.9924	0.9924	0.9925	0.9926	0.9924	0.9925	0.9924	0.9927	0.9925	1.9832	0.9925	0.9926	0.9927	0.9927	0.9924	0.9926	0.9934	0.9924	0.9924	0.9925	0.9924	0.9925	1.1619	0.9925	0.9925	0.9927	0.9926	2.2385	0.9925	0.9924	0.9928	0.9926	0.9926	0.9926	0.9926	0.9924	0.9931	1.2806	0.9926	0.9924	0.9927	0.9928	0.9926	0.9925	0.9924	0.9927	0.9924	0.9924	0.9926	0.9931	0.9924	0.9925	0.9926	0.9925	0.9924	0.9926	0.9925	0.9925	0.9924	0.9925	0.9926	1.1884	0.9928	1.1575	1.218	0.9932	1.4221	1.047	0.9924	0.9928	0.9925	0.9926	0.9929	0.9929	0.993	0.9947	0.9924	0.9924	0.9925	0.9924	0.9924	0.9924	0.993	0.9925	0.9926	1.2752	0.9925	0.9925	0.9924	0.9924	1.3588	0.9925	0.993	1.2352	0.9926	0.9926	1.07	0.9982	0.9926	0.9925	0.9925	0.9924	0.9926	0.9927	1.1799	0.9926	0.9924	0.9927	1.2811	0.9926	0.9923	0.9926	1.8001	0.9924
  Z	0.9922	0.9924	0.9924	0.9923	0.9922	0.9925	0.9924	0.9926	0.9924	0.9926	0.9922	0.9929	0.9929	0.9931	0.9922	0.9923	0.9931	0.9925	1.0072	0.9926	1.5137	0.9923	0.9927	1.0688	3.0105	0	0.9929	0.9926	0.9936	0.9924	0.9967	1.2896	0.9923	1.2997	0.993	1.9334	0.9925	0.9924	0.9923	0.9923	0.9923	0.9932	0.9929	1.2203	0.9931	1.0256	0.9937	0.9922	1.0483	1.2966	0.9924	0.9922	0.9922	0.9923	0.992	0.9922	0.9907	0.9922	0.9918	0.9922	0.9922	0.9928	0.9922	0.9923	0.9925	0.992	0.9922	0.9923	0.9923	0.9922	0.9923	0.9922	0.9924	0.9922	0.9924	0.9924	0.9924	0.9922	0.9924	0.9922	0.9924	0.9926	0.9922	0.9922	0.9923	0.9922	0.9922	0.9925	0.9922	0.9922	0.9923	0.9923	0.9937	0.9923	0.9922	0.9922	0.9924	0.9924	0.9922	0.9923	0.9922	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9925	0.9923	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9922	0.9926	0.9925	0.9928	0.9927	0.9925	0.9933	0.9895	0.9922	0.9924	0.9923	0.9924	0.9926	0.9926	0.9925	0.9923	0.9922	0.9922	0.9924	0.9922	0.9923	0.9922	0.9927	0.9923	0.9922	0.993	0.9923	0.9923	0.9922	0.9923	0.9926	0.9925	0.9928	0.993	0.9924	0.9924	0.9926	0.9923	0.9925	0.9923	0.9923	0.9923	0.9924	0.9926	0.9932	0.9924	0.9922	0.9924	0.9926	0.9922	0.992	0.9923	0.9928	0.9923
  [	0.9921	0.9924	0.9924	0.9922	0.9922	0.9925	0.9924	0.9925	0.9923	0.9924	0.9922	0.9924	0.9927	0.9929	0.9922	0.9922	1.213	0.9922	0.9927	0.9923	1.0514	0.9922	0.9926	0.9923	0.9938	0.9929	0	0.9923	0.9923	0.9922	0.9923	1.0354	0.9922	0.9927	0.9926	1.4621	0.9925	0.9918	0.9922	0.9922	0.9922	0.9929	0.9926	0.9928	0.9927	0.9923	0.9929	0.9922	1.6477	1.3049	0.9923	0.9922	0.9922	0.9922	0.992	0.9922	0.9905	0.9922	0.9918	0.9922	0.9922	0.9926	0.9921	0.9922	0.9925	0.992	0.9921	0.9922	0.9923	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9924	0.9923	0.9922	0.9924	0.9921	0.9924	0.9925	0.9921	0.9921	0.9923	0.9921	0.9922	0.9924	0.9921	0.9922	0.9923	0.9923	0.9931	0.9922	0.9922	0.9922	0.9923	0.9923	0.9922	0.9922	0.9921	0.9924	0.9924	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9922	0.9922	0.9924	0.9922	0.9923	0.9924	0.9923	0.9922	0.9924	0.9923	0.9922	0.9921	0.9923	0.9922	0.9924	0.9924	0.9926	0.9924	0.9923	0.9928	0.9891	0.9921	0.9923	0.9922	0.9923	0.9925	0.9925	1.106	0.9922	0.9922	0.9922	0.9923	0.9921	0.9922	0.9921	0.9926	0.9922	0.9922	0.9928	0.9922	0.9922	0.9922	0.9922	0.9923	0.9924	0.9928	0.9928	0.9923	0.9923	0.9924	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.993	0.9923	0.9921	0.9924	0.9923	0.9922	0.992	0.9922	0.9927	0.9922
