Map from character to field name
A:	AL
  L	0.9918	0.9911	0.9913	0.9913	0.9914	0.9914	0.9913	0.9912	0.9913	0.9918	0.9913	0	1.1117	0.9912	0.9914	0.9911	0.9915	0.9913	0.9916	0.9915	0.9915	0.9912	0.9914	0.9911	0.991	0.9913	0.9913	0.9911	0.9918	0.9913	0.9912	0.9913	0.9912	0.9914	0.992	0.993	0.9917	1.0205	0.9911	0.9912	0.9911	0.9915	0.9912	0.9914	0.9914	0.9914	0.9914	0.9916	0.9917	0.9911	1.0632	0.9911	0.9913	0.9911	0.9909	0.9912	0.9897	0.9911	0.9914	0.9912	0.9911	0.9911	0.9914	1.0426	0.9921	1.018	0.9911	0.9912	0.9911	0.9912	0.9918	0.9911	0.9912	0.9914	0.9912	0.9918	0.9912	0.9914	0.9914	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9916	0.9911	0.9913	0.9912	0.9916	1.0224	0.9911	0.9912	0.9919	0.9913	0.9916	0.9913	0.992	0.9915	0.9913	0.9928	0.9913	0.9913	0.9915	0.9916	0.9913	0.9911	0.9913	0.9914	0.9912	0.9913	0.9913	0.9918	0.9913	0.9917	0.9916	0.9912	0.9912	0.9911	0.9912	0.9914	0.9913	0.9913	0.9912	0.9913	0.9915	0.9917	0.9911	0.9914	0.9916	1.7585	0.9928	0.9913	0.9917	0.9911	0.9913	0.9911	0.9911	0.9911	0.9911	0.9912	0.9912	0.9912	0.9916	0.9912	0.9917	0.9913	0.9911	0.992	0.9913	0.9913	0.9914	0.9913	0.9915	0.9918	0.9917	0.992	0.9914	0.9917	0.9911	0.9918	0.9912	0.9918	0.9913	0.9912	0.9913	0.9913	0.992	0.9912	0.9912	0.9913	0.9911	0.9913	0.9919	0.9915	0.992	0.9911
  M	0.9922	0.9915	0.9917	0.9917	0.9918	0.9919	0.9917	0.9916	0.9916	0.9944	0.9917	1.1117	0	0.9916	0.9919	0.9915	0.9918	0.9917	0.9919	0.9919	0.9919	0.9915	0.9919	0.9915	0.9921	0.9916	0.9916	0.9915	0.9925	0.9915	0.9917	0.9916	0.9916	0.9918	0.9936	1.5572	0.9921	1.0257	0.9916	0.9915	0.9915	1.0314	0.9917	0.9918	0.9918	0.9918	1.2974	0.9919	0.9931	0.9915	1.0681	0.9915	0.9917	0.9913	0.9912	0.9915	0.9904	0.9913	1.0111	0.9916	0.9916	0.9914	0.9919	1.9866	0.9928	1.0397	0.9915	0.9916	0.9915	0.9917	0.9924	0.9915	1.0048	0.9918	0.9917	0.9925	0.9923	0.9918	0.9917	0.9916	0.9915	0.9915	0.9922	0.9915	0.9923	0.9922	0.9916	0.9917	0.9916	0.992	0.9964	0.9915	0.9915	1.022	0.9916	1.2693	0.9916	0.9924	0.992	0.9917	1.0436	0.9917	0.9917	0.9918	0.9919	0.9917	0.9915	0.9916	0.9917	0.9916	0.9917	0.9916	0.9923	0.9916	0.992	0.9921	0.9915	0.9916	0.9915	0.9916	0.9917	0.9916	0.9942	0.9916	0.9918	0.9918	0.9921	0.9915	0.9917	0.992	2.8383	0.9943	0.9917	0.992	0.9915	0.9916	0.9916	0.9915	0.9915	0.9915	0.9917	0.9916	0.9916	0.9919	0.9916	0.9925	0.9922	0.9915	1.3601	0.9916	0.9916	0.9917	0.9919	0.9919	0.9924	0.9922	0.9928	0.9917	0.9928	0.9916	0.9925	0.9916	1.2488	0.9918	0.9916	0.9916	0.9917	0.9932	0.9916	0.9916	0.9917	0.9915	0.9916	0.9926	0.9921	1.1024	0.9937
  N	0.9917	0.9911	0.9913	0.9913	0.9914	0.9914	0.9914	0.9912	0.9913	1.5456	0.9914	0.9912	0.9916	0	0.9914	0.9911	0.9916	0.9913	0.9916	0.9915	0.9916	0.9912	0.9913	0.9911	0.9908	0.9913	0.9913	0.9911	1.03	0.9913	0.9913	0.9913	0.9912	0.9915	0.992	0.9922	0.9917	0.9907	0.9911	0.9912	0.9911	0.9915	0.9912	0.9914	0.9914	0.9915	0.9912	0.9916	0.9916	0.9911	0.9913	0.9911	0.9913	0.9911	0.9909	0.9913	0.9896	0.9911	0.9913	0.9913	0.9911	0.9911	0.9913	1.487	0.9922	0.9915	0.9911	0.9912	0.9911	0.9912	0.9919	0.9911	0.9912	0.9914	0.9913	0.9915	0.9912	0.9915	0.9914	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9913	0.9912	0.9916	0.9934	0.9912	0.9912	0.992	0.9913	0.9915	0.9913	0.992	0.9916	0.9913	0.993	0.9913	0.9913	0.9916	0.9916	0.9913	0.9911	0.9913	0.9914	0.9912	0.9913	0.9913	0.9919	0.9913	0.9917	0.9916	0.9911	0.9912	0.9912	0.9913	0.9914	0.9913	0.9914	0.9912	0.9913	0.9915	0.9917	0.9911	0.9914	0.9915	1.0215	0.9927	0.9914	0.9917	0.9911	0.9913	0.9911	0.9911	0.9911	0.9911	0.9912	0.9912	0.9912	0.9916	0.9912	0.9918	0.9914	0.9911	0.992	0.9913	0.9913	0.9914	0.9914	1.6392	0.9919	0.9918	0.992	0.9914	0.9918	0.9911	0.9916	0.9912	0.992	0.9913	0.9911	0.9913	0.9915	0.992	0.9912	0.9912	0.9913	0.9911	0.9913	0.9922	0.9914	0.9919	0.9912
  O	0.9919	0.9913	0.9914	0.9914	0.9915	1.3009	0.9914	0.9913	0.9914	0.992	0.9914	0.9914	0.9919	0.9914	0	0.9912	0.9917	0.9915	0.9917	0.9916	0.9916	0.9913	0.9916	0.9913	0.9911	0.9914	0.9914	0.9913	0.9921	0.9914	0.9914	0.9914	0.9913	0.9916	0.9922	0.9926	0.9918	0.9909	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9915	0.9917	0.9918	0.9913	0.9917	0.9912	0.9912	0.9912	0.9909	0.9913	0.9896	0.9911	0.9915	0.9913	0.9913	0.9912	0.9915	1.0624	0.9924	0.9916	0.9913	0.9913	0.9913	0.9913	0.992	0.9913	0.9914	0.9915	0.9914	1.0204	0.9913	0.9915	0.9915	0.9914	0.9913	0.9913	0.9918	0.9913	0.992	0.9917	0.9913	0.9914	0.9913	0.9917	0.9944	0.9913	0.9913	0.9921	0.9914	0.9917	0.9914	0.9921	0.9917	0.9915	0.9931	0.9914	0.9914	0.9917	0.9918	0.9914	0.9913	0.9914	0.9915	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9917	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9913	0.9915	0.9916	0.9919	0.9913	0.9915	0.9917	1.1532	0.993	0.9915	0.9918	0.9913	0.9914	0.9913	0.9913	0.9913	0.9913	0.9913	0.9914	0.9913	0.9917	0.9913	0.9918	0.9915	0.9913	0.9922	0.9914	0.9914	0.9916	0.9915	0.9916	0.992	0.9919	0.9921	0.9915	0.9919	0.9913	0.9921	0.9914	0.992	0.9914	0.9913	0.9914	0.9915	0.9922	0.9913	0.9913	0.9914	0.9913	0.9914	0.992	0.9916	0.9921	0.9913
  P	0.9916	0.9911	0.9912	0.9912	0.9913	0.9912	0.9912	0.9911	0.9912	0.9917	0.9912	0.9911	0.9915	0.9911	0.9912	0	0.992	0.9913	0.9915	0.9914	0.992	0.9911	0.9912	0.9911	0.9909	0.9913	0.9913	0.9911	0.9917	0.9913	0.9912	0.9913	0.9911	0.9915	0.992	0.9921	0.9916	0.9907	0.9911	0.9911	0.9911	0.9917	0.9911	0.9914	0.9913	0.9915	0.9911	0.9916	0.9916	0.9911	0.9912	0.9911	0.9913	0.9911	0.9909	0.9912	1.9782	0.9911	0.9912	0.9911	0.9911	0.9911	0.9912	0.9914	0.992	0.9913	0.9911	0.9911	0.9911	0.9911	0.9917	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9912	0.9913	0.9912	0.9911	0.9911	0.9918	0.9911	0.9917	0.9914	0.9911	0.9912	0.9911	0.9914	0.9931	0.9911	0.9911	0.9918	0.9912	0.9913	0.9912	0.9918	0.9914	0.9912	0.9927	0.9912	0.9912	0.9914	0.9915	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9916	0.9913	0.9918	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9914	0.9916	0.9911	0.9913	0.9914	0.9898	0.9925	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9916	0.9912	0.9911	0.9919	0.9912	0.9912	0.9913	0.9912	0.9913	0.9916	0.9916	0.9917	0.9913	0.9916	0.9911	0.9915	0.9911	0.9916	0.9912	0.9911	0.9912	0.9913	0.9918	0.9911	0.9912	0.9912	0.9911	0.9912	0.9918	0.9913	0.9918	0.9911
  Q	0.9919	0.9915	0.9917	0.9917	0.9917	0.9917	0.9916	0.9916	0.9916	0.9921	0.9916	0.9915	0.9918	0.9916	0.9917	0.992	0	0.9918	1.3848	1.2186	0.9988	0.9915	0.9918	0.9915	0.9968	0.9961	0.9919	1.0038	1.0388	0.9919	0.9981	0.9919	0.9915	0.9923	1.2993	1.0818	0.9923	1.003	0.9915	0.9917	0.9915	1.32	0.9916	1.9692	0.9928	1.1869	0.9914	1.1033	0.9941	0.9921	0.9915	0.9915	0.9936	0.9917	0.9943	1.0063	3.301	0.9918	0.9916	0.9916	0.9915	0.9915	0.9916	0.9915	0.9925	0.9918	0.9915	0.9915	0.9915	0.9916	0.9922	0.9915	0.9915	0.9922	0.9916	0.9916	0.9916	0.9917	0.9917	0.9917	0.9915	0.9915	0.9926	0.9915	0.9922	0.9918	0.9915	0.9916	0.9915	0.9918	0.9933	0.9915	0.9915	0.9923	0.9916	0.9917	0.9916	0.9922	0.9918	0.9917	0.9929	0.9916	0.9917	0.9918	0.9919	0.9916	0.9915	0.9916	0.9917	0.9916	0.9917	0.9916	0.992	0.9918	0.9928	0.9928	0.9915	0.9915	0.9915	0.9916	0.9917	0.9916	0.9917	0.9915	0.9916	0.9918	0.9919	0.9915	0.9917	0.9918	0.9907	0.993	0.9918	0.992	0.9915	0.9916	0.9915	0.9915	0.9915	0.9915	0.9916	0.9916	0.9916	0.9919	0.9915	0.9921	0.9917	0.9915	0.9922	0.9916	0.9916	0.9917	0.9917	0.9917	0.9919	0.992	0.992	0.9917	0.9919	0.9915	0.9917	0.9915	0.992	0.9916	0.9915	0.9916	0.9917	0.9922	0.9916	0.9917	0.9916	0.9915	0.9916	0.9923	0.9916	0.9922	0.9915
  R	0.9918	0.9913	0.9915	0.9915	0.9916	0.9915	0.9914	0.9913	0.9914	0.9919	0.9914	0.9913	0.9917	0.9913	0.9915	0.9913	0.9918	0	1.0171	0.9916	0.9919	0.9913	0.9914	0.9913	0.9923	0.9915	0.9915	0.9913	0.9923	1.1282	0.9914	0.9915	0.9913	1.0195	0.9922	0.9923	1.3397	0.9909	0.9913	0.9913	0.9913	0.9916	0.9913	1.0038	0.9915	0.9918	0.9912	0.9917	0.9917	0.9913	0.9914	0.9913	0.9922	0.9915	0.9997	0.9917	1.1038	0.9915	0.9914	0.9913	0.9913	0.9912	0.9914	0.9914	0.9923	0.9916	0.9912	0.9913	0.9913	0.9913	0.992	0.9913	0.9913	0.9918	0.9914	0.9915	0.9913	0.9915	0.9915	0.9914	0.9913	0.9913	0.992	0.9913	0.992	0.9916	0.9912	0.9914	0.9913	0.9917	0.9934	0.9913	0.9913	0.9921	0.9914	0.9916	0.9914	0.9921	0.9917	0.9915	0.9931	0.9914	0.9915	0.9917	0.9918	0.9914	0.9913	0.9914	0.9915	0.9913	0.9914	0.9914	0.9919	0.9914	0.9919	0.9918	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9913	0.9914	0.9917	0.9918	0.9913	0.9915	0.9916	0.9898	0.9928	0.9915	0.9918	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9917	0.9913	0.9919	0.9915	0.9912	0.9921	0.9914	0.9914	0.9916	0.9915	0.9916	0.9918	0.9918	0.9919	0.9915	0.9918	0.9913	0.9916	0.9913	0.9919	0.9914	0.9913	0.9914	0.9915	0.9921	0.9913	0.9914	0.9914	0.9913	0.9914	0.992	0.9914	0.992	0.9913
  S	0.9921	0.9915	0.9918	0.9918	0.9918	0.9917	0.9917	0.9916	0.9917	0.9922	0.9917	0.9916	0.9919	0.9916	0.9917	0.9915	1.3848	1.0171	0	1.1576	0.9923	0.9915	1.4885	0.9915	0.9929	0.992	0.9917	0.9915	1.2789	1.1314	0.9917	0.9918	0.9916	1.3361	0.9929	0.9951	1.0188	0.9991	0.9915	0.9917	0.9915	0.992	0.9915	1.0043	0.9918	0.9922	0.9914	1.0722	0.9919	0.9916	0.9916	0.9915	1.2044	0.9917	1.0012	0.9921	1.4142	0.9921	0.9916	0.9916	0.9915	0.9915	0.9916	0.9923	0.9926	0.9918	0.9915	0.9915	0.9915	0.9916	0.9922	0.9915	0.9915	0.9921	0.9916	0.9918	0.9916	0.9917	0.9918	0.9917	0.9915	0.9915	0.9923	0.9915	0.9924	0.9918	0.9915	0.9916	0.9915	0.992	1.795	0.9915	0.9916	0.9925	0.9917	0.9918	0.9918	0.9924	0.992	0.9917	0.9935	0.9918	0.9918	0.9919	0.9921	0.9918	0.9915	0.9916	0.9919	0.9916	0.9917	0.9918	0.9921	0.9917	0.9923	0.9921	0.9915	0.9915	0.9915	0.9916	0.9918	0.9916	0.9917	0.9915	0.9917	0.9919	0.992	0.9915	0.9918	0.992	0.9924	0.993	0.9917	0.9921	0.9915	0.9916	0.9915	0.9915	0.9915	0.9915	0.9915	0.9916	0.9916	0.9922	0.9915	0.9921	0.9917	0.9915	0.9926	0.9918	0.9917	0.992	0.9917	0.9918	0.9924	0.9923	0.9923	0.9918	0.9921	0.9915	0.9921	0.9915	0.9922	0.9917	0.9915	0.9918	0.9917	0.9923	0.9916	0.9916	0.9916	0.9915	0.9918	0.9924	0.9916	0.9923	0.9915
  T	0.992	0.9914	0.9916	0.9916	0.9917	0.9916	0.9916	0.9915	0.9915	0.9921	0.9916	0.9915	0.9919	0.9915	0.9916	0.9914	1.2186	0.9916	1.1576	0	0.9922	0.9914	0.9916	0.9914	0.9913	0.9918	0.9916	0.9914	1.0759	0.9916	0.9916	0.9916	0.9914	0.9918	0.9925	1.4859	0.992	1.0124	0.9914	0.9915	0.9914	0.9919	0.9915	0.9921	0.9917	0.992	0.9913	1.2118	0.9919	0.9915	0.9915	0.9914	0.9923	0.9914	0.9925	0.9916	1.0357	0.9915	0.9916	0.9915	0.9914	0.9914	0.9915	0.9916	0.9925	0.9918	0.9914	0.9914	0.9914	0.9915	0.9922	0.9914	0.9914	0.9919	0.9916	0.9916	0.9915	0.9916	0.9917	0.9915	0.9914	0.9914	0.9921	0.9914	0.9922	0.9917	0.9914	0.9915	0.9914	0.9918	0.9937	0.9914	0.9914	0.9923	0.9916	0.9917	0.9915	0.9922	0.9918	0.9916	0.9933	0.9916	0.9916	0.9918	0.9919	0.9916	0.9914	0.9915	0.9917	0.9915	0.9916	0.9915	0.992	0.9916	0.9921	0.992	0.9914	0.9914	0.9914	0.9915	0.9917	0.9915	0.9916	0.9914	0.9916	0.9918	0.9919	0.9914	0.9917	0.9918	0.9903	0.993	0.9916	0.992	0.9914	0.9915	0.9914	0.9914	0.9914	0.9914	0.9915	0.9915	0.9915	0.9919	0.9914	0.992	0.9916	0.9914	0.9922	0.9915	0.9916	0.9917	0.9916	0.9917	0.9919	0.992	0.9921	0.9916	0.9919	0.9914	0.9918	0.9914	0.9921	0.9915	0.9914	0.9916	0.9916	0.9923	0.9915	0.9915	0.9915	0.9914	0.9915	0.9922	0.9916	0.9921	0.9914
  U	0.9919	0.9915	0.9917	0.9917	0.9917	0.9916	0.9916	0.9915	0.9916	0.992	0.9916	0.9915	0.9919	0.9916	0.9916	0.992	0.9988	0.9919	0.9923	0.9922	0	0.9915	0.9916	0.9915	0.9937	1.1535	1.5621	0.9915	1.4997	0.9924	0.9932	0.9921	0.9915	0.9924	0.9927	1.6793	0.9922	1.4913	0.9915	0.9917	0.9915	0.992	0.9916	1.3494	1.2879	0.993	0.9914	1.2034	0.9964	0.9923	0.9915	0.9915	1.3522	0.9924	1.0685	0.9942	6.2927	0.9932	0.9916	0.9916	0.9915	0.9915	0.9916	0.9916	0.9923	0.9918	0.9915	0.9915	0.9915	0.9916	0.9922	0.9915	0.9915	0.9929	0.9917	0.9916	0.9915	0.9916	0.9917	0.9916	0.9915	0.9915	1.0165	0.9915	0.9921	0.9917	0.9915	0.9916	0.9915	0.9917	0.993	0.9915	0.9915	0.9922	0.9916	0.9917	0.9916	0.9921	0.9918	0.9916	0.9927	0.9916	0.9917	0.9918	0.9919	0.9916	0.9915	0.9916	0.9918	0.9915	0.9917	0.9916	0.9919	0.9926	1.0448	1.1376	0.9915	0.9915	0.9915	0.9916	0.9917	0.9916	0.9917	0.9915	0.9917	0.9918	0.9919	0.9915	0.9917	0.9917	0.9911	0.9929	0.9917	0.9919	0.9915	0.9916	0.9915	0.9915	0.9915	0.9915	0.9916	0.9916	0.9916	0.9918	0.9915	0.9919	0.9917	0.9915	0.9921	0.9916	0.9916	0.9917	0.9916	0.9916	0.9918	0.9919	0.992	0.9917	0.9919	0.9915	0.9917	0.9915	0.992	0.9915	0.9915	0.9916	0.9917	0.9921	0.9916	0.9919	0.9916	0.9915	0.9916	0.9922	0.9916	0.992	0.9915
  V	0.9937	0.9911	0.9913	0.9913	0.9914	0.9913	0.9912	0.9911	0.9912	0.9918	0.9912	0.9912	0.9915	0.9912	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0	0.9913	0.9911	0.9908	0.9912	0.9912	0.9911	0.9916	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9916	0.9906	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.9911	0.991	0.9908	0.9912	0.9895	0.9911	0.9912	0.9912	0.9911	0.9911	0.9913	0.9914	1.0015	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9912	0.9911	0.9915	0.9947	0.9911	0.9911	0.992	0.9912	0.9914	0.9912	0.9919	0.9915	0.9913	0.993	0.9912	0.9913	0.9919	0.9916	0.9912	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9917	0.9912	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9923	0.9918	0.9911	0.9913	0.9915	0.9896	0.9928	0.9913	1.4854	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9915	0.9911	0.9917	0.9913	0.9911	0.992	0.9912	0.9912	0.9914	0.9913	0.9914	0.9917	0.9917	0.9918	0.9913	0.9916	0.9911	0.9915	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.992	0.9911	0.9912	0.9912	0.9911	0.9912	0.9919	0.9913	0.9919	0.9911
  W	0.9919	0.9913	0.9915	0.9915	0.9915	0.9916	0.9915	1.0061	1.0647	0.9919	0.9915	0.9914	0.9919	0.9913	0.9916	0.9912	0.9918	0.9914	1.4885	0.9916	0.9916	0.9913	0	0.9913	0.9917	0.9914	0.9914	0.9913	0.9931	0.9914	0.9914	0.9914	0.9914	0.9916	1.5109	1.0273	0.9918	0.9915	0.9913	0.9913	0.9913	1.3368	0.9913	0.9915	0.9923	0.9915	0.9918	0.9917	0.994	0.9913	0.9925	0.9913	0.9925	0.9912	0.991	0.9914	0.9903	0.9912	0.9915	0.9915	0.9913	0.9912	0.9916	1.4985	0.9923	0.9917	0.9913	0.9913	0.9913	0.9914	0.9919	0.9913	0.9913	0.9915	0.9914	0.9938	0.9913	0.9916	0.9915	0.9915	0.9913	0.9913	0.9918	0.9913	1.0374	0.9921	0.9913	0.9914	0.9913	0.9919	1.9569	0.9913	0.993	0.9922	0.9915	0.9918	0.9915	0.9922	0.9917	0.9914	0.993	0.9915	0.9915	0.9916	0.9917	0.9915	0.9913	0.9914	0.9915	0.9914	0.9915	0.9915	0.9921	0.9914	0.9919	0.9917	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9914	0.9913	0.9915	0.9916	0.9918	0.9913	0.9915	0.9918	3.0636	0.9929	0.9915	0.9917	0.9913	0.9914	0.9913	0.9913	0.9913	0.9913	0.9913	0.9913	0.9913	0.9919	0.9913	0.9918	0.9914	0.9913	0.9923	0.9915	0.9914	0.9917	0.9915	0.9917	0.9924	0.9921	0.9926	0.9915	0.9919	0.9913	1.1896	0.9913	0.992	0.9916	0.9914	0.9915	0.9914	0.9921	0.9913	0.9913	0.9915	0.9913	0.9915	0.9922	0.9916	0.9922	0.9913
  X	0.9916	0.9911	0.9913	0.9913	0.9913	0.9913	0.9913	0.9911	0.9912	0.9917	0.9913	0.9911	0.9915	0.9911	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0	1.4854	0.9912	0.9912	0.9911	0.9917	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9915	0.9907	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.9913	0.991	0.9909	0.9912	0.9896	0.9911	0.9912	0.9912	0.9911	0.9911	0.9912	0.9916	0.9921	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9912	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9918	0.9914	0.9911	0.9912	0.9911	0.9915	1.4911	0.9911	0.9911	0.992	0.9913	0.9914	0.9913	0.992	0.9915	0.9913	0.993	0.9913	0.9913	0.9915	0.9916	0.9913	0.9911	0.9912	0.9914	0.9911	0.9912	0.9913	0.9917	0.9912	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9914	0.9916	0.9911	0.9913	0.9915	0.9898	0.9927	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9916	0.9911	0.9916	0.9913	0.9911	0.9921	0.9913	0.9912	0.9914	0.9913	0.9913	0.9918	0.9917	0.9918	0.9913	0.9916	0.9911	0.9916	0.9911	0.9917	0.9912	0.9911	0.9913	0.9913	0.9919	0.9911	0.9911	0.9912	0.9911	0.9913	0.9919	0.9913	0.9919	0.9911
  Y	0.9915	0.9908	0.9917	0.9917	0.991	0.9911	0.991	0.9911	0.9911	0.9916	0.991	0.991	0.9921	0.9908	0.9911	0.9909	0.9968	0.9923	0.9929	0.9913	0.9937	0.9908	0.9917	1.4854	0	0.9921	0.9915	0.9908	1.1418	0.9949	0.9913	1.2641	0.9909	0.9929	1.1675	8.8354	1.489	3.6557	0.9908	0.991	0.9909	1.2129	0.9914	1.0872	1.0395	1.1444	1.4888	0.9918	2.3996	0.9911	0.9917	0.9909	4.669	1.0787	3.3076	1.9492	16.382	1.6628	0.9912	0.991	0.9908	0.9912	0.9912	1.7598	0.9921	0.9915	0.9908	0.9912	0.9908	0.9912	0.9926	0.9908	1.4866	1.765	0.9911	0.9921	0.9909	0.9911	0.9909	0.9912	0.9908	0.9909	1.4576	0.9909	0.9921	0.9914	0.9909	0.9909	0.9908	0.9915	6.2903	0.9908	0.9911	0.9929	0.991	0.9916	0.9911	0.9918	0.9913	0.991	1.4938	0.9911	0.9916	0.991	0.9918	0.9911	0.9909	0.9909	0.9917	0.9909	0.9914	0.9911	0.9915	0.9915	1.6362	1.1309	0.9908	0.9909	0.9908	0.9909	0.9909	0.9909	0.9912	0.9909	0.9915	0.9909	0.9912	0.9908	0.9909	1.1228	5.6411	1.8369	0.9909	0.9912	0.9908	1.3179	0.9908	0.9909	0.9909	1.4864	0.9911	0.9909	0.9913	0.9918	0.9909	0.9912	0.991	0.9908	1.2354	0.992	0.9909	0.9913	0.991	0.9914	0.9927	0.992	0.9933	0.991	0.9931	0.9908	0.9941	0.9909	0.9916	0.9912	0.9908	0.991	0.9909	0.9921	0.9909	0.992	0.991	0.9908	0.9911	1.0889	1.1419	1.2462	0.9909
  Z	0.9917	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0.9913	0.9918	0.9914	0.9913	0.9916	0.9913	0.9914	0.9913	0.9961	0.9915	0.992	0.9918	1.1535	0.9912	0.9914	0.9912	0.9921	0	0.9916	0.9913	1.9741	0.9918	0.9915	0.9917	0.9913	0.9919	0.9922	1.5672	0.992	0.9933	0.9912	0.9914	0.9912	0.9917	0.9913	1.3447	0.9915	1.1968	0.9912	0.9922	1.0024	0.9913	0.9913	0.9913	1.005	0.9918	1.0344	1.0098	3.795	0.992	0.9914	0.9913	0.9912	0.9912	0.9914	0.9915	0.9922	0.9915	0.9912	0.9913	0.9912	0.9913	0.9919	0.9912	0.9913	0.9924	0.9914	0.9915	0.9913	0.9914	0.9914	0.9913	0.9912	0.9912	0.9925	0.9912	0.9919	0.9915	0.9912	0.9913	0.9913	0.9915	0.9931	0.9912	0.9912	0.992	0.9914	0.9915	0.9913	0.9919	0.9916	0.9914	0.9927	0.9914	0.9914	0.9916	0.9917	0.9914	0.9912	0.9913	0.9915	0.9913	0.9914	0.9913	0.9917	0.9915	0.9922	0.992	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9914	0.9912	0.9914	0.9916	0.9917	0.9912	0.9914	0.9915	0.9905	0.9927	0.9914	0.9917	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9916	0.9913	0.9917	0.9914	0.9912	0.9919	0.9913	0.9913	0.9915	0.9914	0.9914	0.9917	0.9917	0.9918	0.9914	0.9917	0.9912	0.9916	0.9912	0.9918	0.9913	0.9912	0.9914	0.9914	0.9919	0.9913	0.9915	0.9913	0.9912	0.9913	0.9919	0.9914	0.9919	0.9912
