Map from character to field name
A:	AL
  G	0.9905	0.9907	0.9907	0.9905	0.9905	0.9906	0	1.1813	0.9906	0.9909	0.9905	0.9907	0.991	1.0067	0.9905	0.9905	0.9907	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	1.0711	0.9909	0.9906	0.9905	0.9904	0.9905	0.9905	0.9905	0.9904	0.9908	0.9909	0.9908	0.9907	0.9903	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9907	0.9909	0.9905	0.9907	0.9905	0.9906	0.9905	1.0301	0.9906	0.9908	0.9906	0.9905	0.9906	0.9922	0.9913	0.9907	0.9908	0.991	0.9907	0.9924	0.9915	0.9922	0.9932	0.9911	0.9917	0.9916	0.9916	0.9926	0.9922	0.9927	0.991	0.9915	0.9911	0.9913	0.9916	0.9926	0.9916	0.9907	0.9915	0.9906	0.9908	0.9907	0.9907	0.9918	0.9923	0.9922	0.9914	0.9917	0.9906	0.991	0.991	0.9912	0.9908	0.9913	0.9921	0.993	0.9941	0.9912	0.9913	0.9908	0.9923	0.9912	0.9905	0.9906	0.9905	0.9905	0.9905	0.9911	0.9905	0.9906	0.9926	0.9906	0.9904	0.9907	0.9904	0.9906	1.0853	0.9904	0.9904	0.9912	0.9907	0.9908	0.9913	0.9912	0.9906	0.9907	0.9907	0.9905	0.991	0.9921	0.9905	0.9906	0.9905	0.9918	0.9907	0.9911	0.9905	0.9909	0.9911	0.9906	0.9907	0.9906	0.9923	0.9916	0.9905	0.9906	0.9909	0.991	0.9913	0.9909	0.9908	0.991	0.991	0.9908	0.9905	0.9905	0.9907	0.9904	0.9905	0.9906	0.9905	0.9905	0.9906	0.9905	1.0413	0.9905	0.9904	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9908	0.9907	0.9905	0.9905	0.9906	0.9907	0.9906	0.9905	0.9904	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9911	0.9911	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9905	0.9905	0.9906	1.1923	0.9909	0.9905	0.9905	0.9909	0.9936	0.9915	0.9906	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9904	0.9909	0.9905	0.9905	1.1553	0.9905	0.9904	0.9906	0.9913	0.9905	0.9941	0.9912	0.9978	0.9906	0.9909	0.9905	0.991	0.9906	0.9911	0.9904	0.9904	0.9906	0.9911	0.9912	0.991	0.9904	0.9906	0.9906	0.9905	0.9904	0.9905	0.993	0.9906
  H	0.9904	0.9906	0.9906	0.9904	0.9905	0.9905	1.1813	0	0.9906	0.9908	0.9904	0.9907	0.9909	0.9971	0.9904	0.9904	0.9906	0.9905	0.9905	0.9905	0.9906	0.9904	0.9907	0.9905	1.1611	0.9909	0.9905	0.9905	0.9904	0.9905	0.9904	0.9905	0.9904	0.9908	0.9909	0.9909	0.9907	0.9903	0.9904	0.9904	0.9905	0.9906	0.9907	0.9906	0.9907	0.9907	0.9909	0.9904	0.9907	0.9905	0.9906	0.9904	1.0065	0.9905	0.9909	0.9906	0.9904	0.9906	0.9922	0.9913	0.9907	0.9908	0.991	0.9906	0.9923	0.9915	0.9922	0.9932	0.991	0.9917	0.9915	0.9915	0.9926	0.9922	0.9927	0.991	0.9915	0.991	0.9913	0.9916	0.9925	0.9916	0.9907	0.9915	0.9905	0.9907	0.9907	0.9906	0.9917	0.9922	0.9922	0.9914	0.9917	0.9905	0.9909	0.991	0.9912	0.9907	0.9913	0.9921	0.9929	0.994	0.9912	0.9912	0.9907	0.9923	0.9912	0.9904	0.9905	0.9904	0.9905	0.9904	0.9911	0.9904	0.9906	0.9925	0.9905	0.9904	0.9906	0.9904	0.9906	1.0304	0.9904	0.9904	0.9912	0.9907	0.9907	0.9913	0.9911	0.9905	0.9907	0.9906	0.9904	0.991	0.992	0.9904	0.9906	0.9904	0.9918	0.9906	0.991	0.9904	0.9908	0.9911	0.9905	0.9907	0.9906	0.9922	0.9916	0.9904	0.9906	0.9909	0.991	0.9913	0.9908	0.9907	0.991	0.991	0.9907	0.9904	0.9905	0.9906	0.9904	0.9905	0.9906	0.9904	0.9904	0.9905	0.9905	1.0875	0.9905	0.9904	0.9905	0.9905	0.9907	0.9904	0.9905	0.9904	0.9907	0.9907	0.9905	0.9904	0.9905	0.9906	0.9905	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9906	0.9904	0.991	0.9911	0.9904	0.9904	0.9905	0.9905	0.9905	0.9904	0.9905	0.9904	0.9906	1.0783	0.9909	0.9905	0.9905	0.9909	0.9937	0.9915	0.9906	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9908	0.9905	0.9904	1.1881	0.9905	0.9904	0.9905	0.9913	0.9905	0.994	0.9912	0.9941	0.9905	0.9909	0.9904	0.991	0.9906	0.991	0.9904	0.9904	0.9905	0.991	0.9911	0.9909	0.9904	0.9906	0.9906	0.9904	0.9903	0.9905	0.9918	0.9905
  I	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	0.9906	0.9906	0	0.9908	0.9903	0.9905	1.1088	1.1719	0.9903	0.9903	0.9905	0.9903	0.9904	0.9903	0.9904	0.9903	0.9906	0.9904	0.9909	0.9906	0.9904	0.9904	0.9902	0.9904	0.9903	0.9904	0.9903	0.9906	0.9907	0.9904	0.9906	0.9901	0.9903	0.9903	0.9904	0.9905	0.9905	0.9904	0.9906	0.9903	0.9907	0.9903	0.9906	0.9904	0.9906	0.9903	0.9907	0.9905	0.9906	0.9906	0.9904	0.9905	0.992	0.9912	0.9906	0.9906	0.9908	0.9905	0.9922	0.9914	0.9921	0.993	0.9909	0.9915	0.9914	0.9914	0.9924	0.9921	0.9926	0.9909	0.9914	0.9909	0.9912	0.9914	0.9924	0.9915	0.9906	0.9913	0.9904	0.9906	0.9906	0.9905	0.9916	0.9921	0.992	0.9913	0.9916	0.9904	0.9908	0.9909	0.9911	0.9906	0.9911	0.992	0.9928	0.994	0.9911	0.9911	0.9906	0.9921	0.9911	0.9903	0.9904	0.9903	0.9904	0.9903	0.991	0.9903	0.9904	0.9925	0.9904	0.9904	0.9905	0.9903	0.9905	0.9907	0.9903	0.9903	0.9911	0.9906	0.9906	0.9911	0.991	0.9904	0.9906	0.9905	0.9903	0.9909	0.9919	0.9903	0.9904	0.9903	0.9916	0.9905	0.9909	0.9903	0.9907	0.9909	0.9904	0.9906	0.9904	0.9921	0.9915	0.9903	0.9905	0.9907	0.9909	0.9911	0.9907	0.9906	0.9908	0.9908	0.9906	0.9903	0.9904	0.9905	0.9903	0.9904	0.9905	0.9903	0.9903	0.9905	0.9904	1.3559	0.9904	0.9903	0.9904	0.9904	0.9906	0.9903	0.9904	0.9903	0.9907	0.9906	0.9904	0.9903	0.9905	0.9905	0.9904	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9906	0.9903	0.9909	0.991	0.9903	0.9903	0.9904	0.9904	0.9904	0.9903	0.9904	0.9903	0.9905	0.9906	0.9908	0.9904	0.9904	0.9909	0.9937	0.9914	0.9906	0.9905	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9903	0.9908	0.9904	0.9903	0.9914	0.9904	0.9903	0.9904	0.9912	0.9904	0.9939	0.9911	0.9916	0.9904	0.9908	0.9904	0.991	0.9904	0.991	0.9903	0.9903	0.9904	0.9909	0.9911	0.9908	0.9903	0.9905	0.9904	0.9903	0.9903	0.9904	0.991	0.9904
  J	0.9906	0.9907	0.9907	0.9905	0.9906	0.9906	0.9909	0.9908	0.9908	0	0.9906	0.9909	2.6381	0.9913	0.9905	0.9905	0.9908	0.9905	0.9908	0.9906	0.9907	0.9905	1.313	0.9906	1.5501	0.991	0.9907	1.0302	0.9927	0.9906	0.9905	0.9906	0.9905	0.9909	1.2613	1.4163	1.0209	1.4872	0.9905	0.9905	0.9906	0.9908	0.9908	0.9908	0.9909	0.9906	1.058	0.9905	0.9912	0.9906	0.9908	0.9906	0.9909	0.9906	0.9909	0.9909	0.9906	0.9907	0.9924	0.9922	0.9908	0.9909	0.9911	0.9907	0.9925	0.9916	1.488	0.9936	0.9911	0.994	0.9916	0.9916	0.9927	1.2765	0.9928	0.9911	0.9949	0.9911	0.9915	0.9917	0.9926	0.9917	0.9908	0.9916	0.9906	0.9909	0.9908	0.9907	0.992	0.9929	0.9926	0.9915	0.9918	0.9906	0.9911	0.9911	0.9914	0.9908	0.9914	0.9921	0.9933	0.9944	0.9916	0.9913	0.9908	0.9924	0.9913	0.9905	0.9906	0.9905	0.9906	0.9905	0.9912	0.9905	0.9906	0.9927	0.9906	0.9907	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9913	0.9908	0.9908	0.9913	0.9912	0.9907	0.9908	0.9907	0.9905	0.9911	0.9922	0.9905	0.9907	0.9905	0.9919	0.9907	0.9911	0.9905	0.9909	0.9912	0.9906	0.9908	0.9907	0.9923	0.9917	0.9905	0.9907	0.991	0.9912	0.9918	0.9909	0.9908	0.9911	0.9914	0.9909	0.9905	0.9906	0.9907	0.9905	0.9906	0.9907	0.9906	0.9905	0.9906	0.9906	1.0834	0.9906	0.9905	0.9906	0.9906	0.9908	0.9906	0.9959	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9907	0.9906	0.9905	0.9905	0.9906	0.9905	0.9906	0.9906	0.9907	0.9905	0.9912	0.9912	0.9905	0.9905	0.9906	0.9906	0.9906	0.9905	0.9906	0.9905	0.991	0.9909	0.9911	1.01	0.9906	1.3526	1.0618	0.9916	0.9907	0.9907	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9907	0.9906	0.9907	0.9905	0.9909	0.9906	0.9906	0.9916	0.9906	0.9905	0.9906	0.9914	0.9906	1.0234	0.9914	1.4987	0.9906	1.3277	0.9906	0.9912	0.9907	0.9913	0.9905	0.9905	0.9906	0.9912	0.9913	0.9911	0.9905	0.9907	0.9907	0.9906	0.9905	0.9906	0.9913	0.9906
  K	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9906	0	0.9904	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9907	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9903	0.9905	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9906	0.9902	0.9903	0.9919	0.991	0.9904	0.9905	0.9907	0.9904	0.9921	0.9912	0.9919	0.9929	0.9908	0.9914	0.9913	0.9912	0.9923	0.9919	0.9924	0.9907	0.9912	0.9908	0.991	0.9913	0.9923	0.9913	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9915	0.992	0.9919	0.9911	0.9914	0.9903	0.9907	0.9907	0.991	0.9905	0.991	0.9918	0.9927	0.9938	0.991	0.991	0.9905	0.992	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9924	0.9903	0.9903	0.9903	0.9902	0.9903	0.9905	0.9902	0.9902	0.991	0.9904	0.9905	0.991	0.9909	0.9903	0.9904	0.9904	0.9902	0.9907	0.9917	0.9902	0.9903	0.9902	0.9915	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.9919	0.9914	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9903	0.9902	0.9903	0.9904	0.9902	0.9902	0.9903	0.9903	1.4867	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9905	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9907	0.9928	0.9913	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9902	0.991	0.9903	0.9938	0.991	0.9913	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0.9902	0.9902	0.9902	0.9909	0.9903
  L	0.9904	0.9906	0.9906	0.9904	0.9904	0.9905	0.9907	0.9907	0.9905	0.9909	0.9904	0	0.9909	0.9909	0.9904	0.9904	0.9906	0.9905	0.9905	0.9905	0.9907	0.9904	0.9908	0.9905	1.5383	0.991	0.9905	0.9905	0.9909	0.9905	0.9904	0.9905	0.9904	0.9908	1.1437	0.9913	0.9907	0.9906	0.9904	0.9904	0.9905	0.9906	0.9914	0.9907	0.9908	0.9909	0.9982	0.9904	0.9907	0.9905	0.9906	0.9904	0.9907	0.9905	0.9907	0.9906	0.9904	0.9905	0.9921	0.9913	0.9907	0.9907	0.9909	0.9906	0.9923	0.9914	0.9921	0.993	0.991	0.9916	0.9915	0.9915	0.9925	0.9921	0.9926	0.991	0.9914	0.991	0.9912	0.9915	0.9925	0.9915	0.9907	0.9914	0.9905	0.9907	0.9907	0.9906	0.9917	0.9922	0.9921	0.9914	0.9916	0.9905	0.9909	0.991	0.9912	0.9907	0.9912	0.992	0.9929	0.994	0.9911	0.9912	0.9907	0.9922	0.9912	0.9904	0.9905	0.9904	0.9905	0.9904	0.991	0.9904	0.9973	0.9925	0.9905	0.9904	0.9906	0.9904	0.9906	0.9907	0.9904	0.9904	0.9912	0.9907	0.9907	0.9912	0.9911	0.9905	0.9907	0.9906	0.9904	0.9909	0.992	0.9904	0.9905	0.9904	0.9917	0.9906	0.991	0.9904	0.9908	0.991	0.9905	0.9907	0.9905	0.9921	0.9915	0.9904	0.9906	0.9908	0.991	0.9912	0.9908	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9906	0.9904	0.9905	0.9906	0.9904	0.9904	0.9905	0.9904	0.9935	0.9904	0.9904	0.9904	0.9905	0.9907	0.9904	0.9904	0.9904	0.9907	0.9919	0.9905	0.9904	0.9905	0.9905	0.9905	0.9904	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.991	0.9911	0.9904	0.9904	0.9905	0.9905	0.9905	0.9904	0.9905	0.9904	0.9907	0.9907	1.3536	0.9905	0.9904	0.991	0.9928	0.9914	0.9905	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9908	0.9904	0.9904	0.9912	0.9904	0.9904	0.9905	0.9912	0.9904	0.9939	0.9912	0.9916	0.9905	0.9909	0.9904	0.9909	0.9905	0.991	0.9904	0.9904	0.9905	0.991	0.9909	0.9909	0.9904	0.9906	1.2999	0.9904	0.9903	0.9905	0.9911	0.9905
  M	0.9907	0.9908	0.9908	0.9907	0.9907	0.9908	0.991	0.9909	1.1088	2.6381	0.9907	0.9909	0	1.3294	0.9907	0.9906	0.9909	0.9907	0.991	0.9907	0.9908	0.9906	0.9914	0.9907	1.1477	0.9911	0.9907	0.9908	0.9937	0.9907	0.9907	0.9907	0.9906	0.991	0.9927	0.9916	1.2044	0.9907	0.9906	0.9906	0.9907	0.9909	0.9909	0.9908	0.9909	0.9909	1.1977	0.9907	0.9908	0.9907	0.9909	0.9907	0.991	0.9909	0.991	0.9911	0.9907	0.9908	0.9923	0.9915	0.9909	0.991	0.9911	0.9908	0.9925	0.9917	0.9924	0.9932	0.9913	0.9918	0.9917	0.9917	0.9927	0.9925	0.9928	0.9912	0.9917	0.9913	0.9914	0.9917	0.9927	0.9918	0.9909	0.9916	0.9908	0.9909	0.9909	0.9908	0.9919	0.9924	0.9923	0.9916	0.9919	0.9908	0.9911	0.9912	0.9914	0.9909	0.9914	0.9922	0.9931	0.9941	0.9914	0.9914	0.9909	0.9924	0.9914	0.9907	0.9907	0.9906	0.9908	0.9907	0.9913	0.9907	0.9908	0.9927	0.9907	0.9909	0.9908	0.9906	0.9908	0.9911	0.9906	0.9906	0.9914	0.9909	0.9909	0.9914	0.9913	0.9908	0.9909	0.9908	0.9906	0.9912	0.9921	0.9907	0.9908	0.9907	0.9919	0.9909	0.9912	0.9907	0.991	0.9912	0.9908	0.9909	0.9908	0.9923	0.9918	0.9906	0.9908	0.9911	0.9912	0.9914	0.991	0.991	0.9911	0.9911	0.9909	0.9906	0.9907	0.9908	0.9906	0.9907	0.9909	0.9907	0.9906	0.9908	0.9907	1.7237	0.9907	0.9906	0.9908	0.9907	0.9909	0.9907	0.9993	0.9907	0.991	0.9911	0.9908	0.9906	0.9908	0.9909	0.9908	0.9907	0.9906	0.9908	0.9907	0.9908	0.9907	0.991	0.9907	0.9912	0.9913	0.9906	0.9906	0.9907	0.9908	0.9907	0.9906	0.9908	0.9907	1.1417	0.991	0.9912	0.9908	0.9907	1.527	1.1776	0.9917	0.9909	0.9908	0.9908	0.9908	0.9908	0.9907	0.9907	0.9906	0.9907	0.9908	0.9907	0.9908	0.9906	0.9911	0.9907	0.9907	0.9919	0.9908	0.9906	0.9907	0.9915	0.9908	0.9941	0.9914	0.9919	0.9907	0.9913	0.9907	0.9914	0.9908	0.9913	0.9906	0.9906	0.9907	0.9912	0.9916	0.9911	0.9906	0.9908	0.9908	0.9907	0.9906	0.9907	0.9914	0.9908
  N	0.9906	0.9908	0.9908	0.9907	0.9907	0.9908	1.0067	0.9971	1.1719	0.9913	0.9907	0.9909	1.3294	0	0.9907	0.9906	0.9908	0.9906	0.9907	0.9907	0.9906	0.9906	0.9909	0.9907	0.9934	0.9909	0.9907	0.9907	0.9904	0.9907	0.9907	0.9907	0.9906	0.991	0.991	0.9907	0.991	0.9904	0.9906	0.9906	0.9907	0.9908	0.9908	0.9907	0.9909	0.9907	0.991	0.9906	0.9908	0.9907	0.9907	0.9907	1.1798	0.9909	0.9909	0.9908	0.9906	0.9908	0.9923	0.9915	0.9909	0.991	0.9912	0.9908	0.9925	0.9917	0.9924	0.9935	0.9912	0.9919	0.9917	0.9917	0.9927	0.9924	0.9928	0.9912	0.9917	0.9912	0.9915	0.9918	0.9927	0.9918	0.9909	0.9917	0.9908	0.991	0.9909	0.9909	0.9919	0.9924	0.9924	0.9916	0.9918	0.9907	0.9912	0.9912	0.9914	0.991	0.9915	0.9923	0.9931	0.9942	0.9914	0.9914	0.9909	0.9924	0.9914	0.9906	0.9908	0.9906	0.9908	0.9907	0.9912	0.9907	0.9907	0.9927	0.9908	0.9906	0.9909	0.9906	0.9908	1.0779	0.9906	0.9906	0.9913	0.9909	0.991	0.9915	0.9913	0.9908	0.9909	0.9908	0.9906	0.9912	0.9922	0.9907	0.9908	0.9907	0.992	0.9909	0.9912	0.9907	0.9911	0.9913	0.9908	0.9909	0.9908	0.9924	0.9918	0.9906	0.9908	0.9911	0.9912	0.9914	0.991	0.991	0.9912	0.9912	0.991	0.9906	0.9907	0.9908	0.9906	0.9906	0.9909	0.9908	0.9906	0.9908	0.9906	1.5283	0.9907	0.9906	0.9908	0.9908	0.9909	0.9907	0.9907	0.9907	0.9911	0.9909	0.9907	0.9906	0.9908	0.9909	0.9908	0.9907	0.9906	0.9908	0.9907	0.9907	0.9907	0.9909	0.9906	0.9912	0.9912	0.9906	0.9906	0.9907	0.9907	0.9907	0.9906	0.9907	0.9907	0.9908	1.0283	0.9912	0.9907	0.9907	0.9912	0.9953	0.9916	0.991	0.9908	0.9908	0.9909	0.9909	0.9907	0.9907	0.9906	0.9907	0.9908	0.9907	0.9907	0.9906	0.9912	0.9907	0.9907	1.2012	0.9908	0.9906	0.9907	0.9915	0.9908	0.9942	0.9914	1.1642	0.9908	0.9911	0.9907	0.9913	0.9908	0.9912	0.9906	0.9906	0.9908	0.9913	1.2687	0.9912	0.9906	0.9909	0.9907	0.9907	0.9904	0.9907	1.0501	0.9908
  O	0.9903	0.9904	0.9904	0.9923	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9907	0.9907	0	0.9902	0.9904	0.9902	0.9903	0.9902	0.9902	0.9902	0.9904	0.9902	0.9907	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9902	0.9905	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9903	0.9905	0.9906	0.9902	0.9903	0.992	0.9911	0.9905	0.9905	0.9907	0.9904	0.9921	0.9912	0.992	0.9929	0.9908	0.9914	0.9913	0.9913	0.9923	0.992	0.9925	0.9908	0.9913	0.9908	0.9911	0.9913	0.9923	0.9913	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9915	0.992	0.9919	0.9912	0.9915	0.9903	0.9907	0.9907	0.991	0.9905	0.991	0.9918	0.9928	0.9939	0.991	0.991	0.9905	0.992	0.991	0.9902	0.9924	0.9902	0.9903	0.9902	0.991	0.9902	0.9903	0.9924	0.9904	0.9903	0.9904	0.9902	0.9904	0.9905	0.9902	0.9902	0.9911	0.9904	0.9905	0.991	0.9909	0.9903	0.9904	0.9904	0.9902	0.9907	0.9918	0.9902	0.9903	0.9902	0.9915	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.992	0.9914	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9904	0.9902	0.9954	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9902	0.9902	0.9904	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9909	0.991	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9907	1.008	0.9916	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.9911	0.9902	0.9902	0.9903	0.9911	0.9902	0.9939	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9903	0.9903	0.9902	1.005	0.9902	1.4463	0.9903
  P	0.9902	0.9904	0.9904	0.9902	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9906	0.9906	0.9902	0	0.9905	0.9902	0.9903	0.9902	0.9903	0.9902	0.9905	0.9902	0.9907	0.9906	0.9903	0.9902	0.9901	0.9903	0.9902	0.9903	0.9902	0.9905	0.9906	1.3971	0.9904	0.9928	0.9902	0.9902	0.9902	0.9905	0.9904	0.9913	0.9911	0.9902	0.9906	0.9902	1.0777	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9905	0.9902	0.9903	0.9919	0.991	0.9904	0.9905	0.9907	0.9904	0.9921	0.9912	0.9919	0.9928	0.9908	0.9914	0.9913	0.9912	0.9923	0.9919	0.9924	0.9907	0.9912	0.9908	0.991	0.9913	0.9923	0.9913	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9915	0.9919	0.9919	0.9911	0.9914	0.9903	0.9907	0.9907	0.991	0.9905	0.991	0.9918	0.9927	0.9938	0.991	0.991	0.9905	0.992	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9924	0.9903	0.9903	0.9903	0.9902	0.9904	0.9905	0.9902	0.9902	0.991	0.9904	0.9905	0.991	0.9909	0.9903	0.9904	0.9904	0.9902	0.9907	0.9917	0.9902	0.9903	0.9902	0.9915	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.9919	0.9913	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9904	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9906	0.9927	0.9913	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9903	0.991	0.9902	0.9938	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9908	0.9907	0.9907	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9909	0.9903
  Q	0.9904	0.9906	0.9906	0.9904	0.9904	0.9905	0.9907	0.9906	0.9905	0.9908	0.9904	0.9906	0.9909	0.9908	0.9904	0.9905	0	0.9904	0.9911	0.9906	0.9917	0.9904	0.992	0.9906	0.9921	0.9911	1.1712	0.9905	1.2769	0.9907	0.9905	0.9907	0.9904	0.9909	1.4824	3.6072	1.2816	0.9934	0.9928	0.9904	0.9905	1.0616	0.9908	0.991	0.991	0.9906	1.0591	0.9904	1.6533	0.9907	0.9906	0.9904	0.9906	0.9905	0.9906	0.9905	0.9904	0.9905	0.992	0.9912	0.9906	0.9907	0.9909	0.9906	0.9921	0.9913	0.992	0.9928	0.9909	0.9915	0.9914	0.9914	0.9923	0.992	0.9924	0.9909	0.9913	0.9909	0.9912	0.9914	0.9923	0.9914	0.9906	0.9913	0.9905	0.9907	0.9906	0.9906	0.9916	0.992	0.9919	0.9913	0.9915	0.9905	0.9909	0.9909	0.9911	0.9907	0.9911	0.9919	0.9926	0.9936	0.9911	0.9911	0.9906	0.992	0.9911	0.9904	0.9905	0.9904	0.9904	0.9904	0.9909	0.9904	0.9905	0.9923	0.9905	0.9903	0.9906	0.9904	0.9906	0.9906	0.9904	0.9904	0.9911	0.9906	0.9907	0.9911	0.991	0.9905	0.9906	0.9906	0.9904	0.9909	0.9918	0.9904	0.9905	0.9904	0.9916	0.9906	0.9909	0.9904	0.9908	0.991	0.9905	0.9906	0.9905	0.992	0.9914	0.9904	0.9905	0.9908	0.9909	0.9911	0.9907	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9906	0.9903	0.9904	0.9906	0.9904	0.9904	0.9905	0.9904	0.9914	0.9904	0.9904	0.9904	0.9905	0.9906	0.9904	0.9904	0.9904	0.9906	0.9905	0.9905	0.9904	0.9905	0.9905	0.9905	0.9904	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9909	0.991	0.9904	0.9904	0.9905	0.9905	0.9904	0.9904	0.9904	0.9904	0.9905	0.9907	0.9908	0.9905	0.9906	0.9909	0.9925	0.9913	0.9905	0.9905	0.9905	0.9907	0.9907	1.336	0.9904	0.9904	0.9904	0.9905	0.9904	0.9905	0.9904	0.9908	0.9904	0.9904	0.9911	0.9904	0.9904	0.9905	0.9912	0.9904	0.9936	0.9911	0.9916	0.9905	0.9908	0.9904	0.9908	0.9905	0.9909	0.9904	0.9903	0.9905	0.9909	0.9909	0.9909	0.9904	0.9905	0.9905	0.9904	0.9903	0.9904	0.9909	0.9905
