Map from character to field name
A:	AL
  G	0.9904	0.9897	0.99	0.99	0.9899	0.9897	0	0.9921	0.9899	0.9905	1.3301	0.9898	0.9904	0.9898	0.9897	0.9898	0.9897	0.9901	0.9905	0.9899	0.9903	0.9901	0.991	0.9897	0.9916	0.9897	0.9941	0.9901	0.9901	0.9897	0.991	0.9908	0.9899	0.9902	0.9897	0.9902	0.9915	0.9931	0.9902	0.9914	0.9897	0.9898	0.9897	0.9902	0.9898	0.9905	0.99	0.9902	0.9899	0.9902	0.9904	0.99	0.9901	0.994	0.9899	0.9898	0.9898	0.9897	0.99	1.2021	0.9905	0.9902	0.9911	0.9906	0.9902	0.9906	0.9904	0.9901	0.9924	0.9905	0.9918	0.9914	0.9907	0.9908	0.9906	0.9907	0.9914	0.9913	0.9912	0.9905	0.9906	0.9906	0.991	0.9908	0.9918	0.9905	0.99	0.9908	0.9899	0.99	0.9899	0.9899	0.9911	0.9913	0.9911	0.9903	0.9909	0.99	0.9902	0.9901	0.9911	0.9901	0.9908	0.9906	0.9923	0.9927	0.9913	0.9904	0.9901	0.9911	0.9906	0.9901	0.9897	0.9899	0.9897	0.9899	0.9906	0.9897	0.9899	0.9918	0.9898	0.9903	0.9899	0.9899	0.9897	0.9898	0.9897	0.9897	0.9917	0.9898	0.9899	0.9903	0.99	0.9899	0.9899	0.9904	0.99	0.9904	0.991	0.9899	0.9897	0.9898	0.9914	0.9898	0.9903	0.9898	0.9899	0.9902	0.9897	0.9897	0.9897	0.9913	0.9911	0.9899	0.9899	0.9901	0.9905	0.9913	0.9901	0.9901	0.9901	0.9902	0.9901	0.99	0.99	0.9898	0.9897	0.9908	0.99	0.9898	0.9899	0.9898	0.9899	1.0669	0.9897	0.9898	0.9905	0.9898	0.99	0.9899	0.9905	0.9901	0.99	0.9909	0.99	0.9899	0.9901	0.9902	0.99	0.9897	0.9898	0.9901	0.9898	0.9899	0.9899	0.9904	0.99	0.9906	0.9904	0.9898	0.9898	0.9899	0.99	0.99	0.9898	0.9904	0.9897	0.9898	0.99	0.9902	0.9897	0.99	0.9898	1.0052	0.9914	0.9903	0.9902	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.9901	0.9897	0.9903	0.99	0.9897	0.9904	0.9898	0.9902	0.99	0.9899	0.99	0.9903	0.9903	0.9903	0.9899	0.9901	0.9898	0.9914	0.9898	0.9903	0.9899	0.9899	0.9899	0.9898	0.9907	0.9898	0.9899	0.9898	0.9897	0.9899	0.9905	0.9899	0.9914	0.9899
  H	0.9903	0.9897	0.9899	0.99	0.9899	0.9896	0.9921	0	0.9898	0.9904	0.9921	0.9897	0.9903	0.9897	0.9896	0.9897	0.9896	0.9901	0.9904	0.9899	0.9903	0.99	0.991	0.9897	1.0448	0.9897	0.994	0.99	0.9901	0.9896	0.991	0.9907	0.9898	0.9901	0.9897	0.9901	0.9915	0.993	0.9901	0.9914	0.9896	0.9897	0.9897	0.9902	0.9897	0.9904	0.99	0.9901	0.9899	0.9902	0.9903	0.9899	0.99	0.9939	0.9898	0.9897	0.9897	0.9896	0.9899	1.1081	0.9904	0.9901	0.991	0.9905	0.9901	0.9905	0.9903	0.99	0.9924	0.9905	0.9917	0.9913	0.9906	0.9907	0.9906	0.9907	0.9913	0.9912	0.9911	0.9904	0.9906	0.9905	0.9909	0.9907	0.9917	0.9904	0.9899	0.9907	0.9899	0.9899	0.9898	0.9899	0.991	0.9912	0.991	0.9902	0.9908	0.9899	0.9901	0.99	0.9911	0.99	0.9908	0.9905	0.9922	0.9926	0.9912	0.9903	0.99	0.991	0.9905	0.9901	0.9896	0.9898	0.9896	0.9898	0.9905	0.9896	0.9897	0.9917	0.9898	0.9902	0.9898	0.9898	0.9897	0.9897	0.9896	0.9897	0.9916	0.9898	0.9898	0.9902	0.9899	0.9898	0.9899	0.9903	0.9899	0.9903	0.9909	0.9898	0.9897	0.9898	0.9913	0.9897	0.9902	0.9898	0.9898	0.9901	0.9896	0.9897	0.9896	0.9912	0.9911	0.9898	0.9898	0.99	0.9905	0.9912	0.99	0.99	0.99	0.9901	0.9901	0.9899	0.9899	0.9897	0.9896	0.9908	0.9899	0.9897	0.9898	0.9897	0.9899	1.1717	0.9896	0.9897	0.9904	0.9897	0.9899	0.9898	0.9904	0.99	0.9899	0.9909	0.99	0.9898	0.99	0.9902	0.9899	0.9897	0.9898	0.99	0.9897	0.9898	0.9898	0.9903	0.9899	0.9905	0.9903	0.9897	0.9897	0.9898	0.9899	0.9899	0.9898	0.9903	0.9896	0.9897	0.99	0.9901	0.9896	0.9899	0.9897	1.1391	0.9913	0.9902	0.9901	0.9896	0.9897	0.9898	0.9896	0.9896	0.9896	0.9896	0.9898	0.9898	0.99	0.9896	0.9902	0.9899	0.9896	0.9903	0.9898	0.9901	0.99	0.9898	0.9899	0.9903	0.9902	0.9903	0.9899	0.99	0.9897	1.0175	0.9897	0.9902	0.9898	0.9898	0.9898	0.9897	0.9906	0.9897	0.9898	0.9897	0.9896	0.9898	0.9904	0.9898	0.9913	0.9898
  I	0.9904	0.9897	0.99	0.9901	0.99	0.9897	0.9899	0.9898	0	0.9905	0.9899	0.9898	0.9903	0.9898	0.9897	0.9898	0.9897	0.9901	0.9905	0.9899	0.9904	0.9901	0.9911	0.9897	1.0959	0.9897	0.9941	0.9901	0.9902	0.9897	0.9911	0.9908	0.9899	0.9902	0.9898	0.9902	1.103	0.9931	0.9902	0.9915	0.9897	0.9898	0.9897	0.9903	0.9898	0.9905	0.99	0.9902	0.9899	0.9902	0.9904	0.9899	0.99	0.994	0.9899	0.9898	0.9898	0.9897	0.99	0.9904	0.9906	0.9902	0.9911	0.9906	0.9902	0.9906	0.9904	0.9901	0.9924	0.9905	0.9918	0.9914	0.9907	0.9908	0.9906	0.9907	0.9914	0.9913	0.9912	0.9905	0.9906	0.9906	0.991	0.9908	0.9918	0.9905	0.99	0.9907	0.9899	0.99	0.9899	0.9899	0.991	0.9913	0.9911	0.9902	0.9909	0.99	0.9902	0.9901	0.9911	0.9901	0.9908	0.9906	0.9923	0.9927	0.9913	0.9904	0.9901	0.9911	0.9906	0.9901	0.9897	0.9898	0.9897	0.9898	0.9906	0.9897	0.9898	0.9918	0.9899	0.9902	0.9899	0.9899	0.9897	0.9899	0.9897	0.9897	0.9917	0.9898	0.9899	0.9903	0.99	0.9899	0.9899	0.9904	0.99	0.9904	0.991	0.9899	0.9897	0.9898	0.9914	0.9898	0.9903	0.9898	0.9899	0.9902	0.9897	0.9897	0.9897	0.9913	0.9911	0.9899	0.9899	0.9901	0.9905	0.9913	0.9901	0.9901	0.9901	0.9902	0.9901	0.99	0.99	0.9898	0.9897	1.1134	0.9899	0.9897	0.9898	0.9898	0.99	1.2273	0.9897	0.9898	0.9906	0.9898	0.99	0.9899	0.9905	0.99	0.99	0.9911	0.9901	0.9899	0.9901	0.9903	0.99	0.9897	0.9898	0.9901	0.9898	0.9898	0.9899	0.9905	0.99	0.9906	0.9904	0.9898	0.9897	0.9899	0.99	0.99	0.9898	0.9904	0.9897	0.9898	0.99	0.9902	0.9897	0.99	0.9898	1.0232	0.9918	0.9903	0.9902	0.9897	0.9898	0.9899	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.9902	0.9897	0.9903	0.99	0.9897	0.9904	0.9899	0.9902	0.9901	0.9899	0.99	0.9904	0.9904	0.9903	0.9899	0.9901	0.9897	0.9903	0.9898	0.9902	0.9899	0.9899	0.9899	0.9898	0.9907	0.9898	0.9899	0.9898	0.9897	0.9899	0.9906	0.9899	0.9918	0.9899
  J	0.9911	0.9903	0.9906	0.9907	0.9934	0.9903	0.9905	0.9904	0.9905	0	0.9905	0.9903	0.9968	1.5586	0.9903	0.9904	0.9903	0.9907	0.9911	0.9906	0.9909	0.9907	0.9916	0.9904	0.9905	0.9903	0.9947	0.9907	0.9907	0.9903	1.1702	0.9913	0.9905	0.9907	0.9903	0.9908	1.0449	1.0148	0.9908	1.2732	0.9903	0.9904	0.9903	0.9908	0.9904	0.9911	0.9906	0.9908	1.2735	0.9909	0.991	0.9906	0.9906	0.9949	0.9905	0.9904	0.9904	0.9902	0.9907	0.9934	0.9935	0.9908	0.9916	0.9911	0.9908	0.9912	0.991	0.9907	0.9929	0.9911	0.9923	0.9919	0.9912	0.9914	0.9913	0.9913	0.9919	0.9918	0.9917	0.9911	0.9912	0.9912	0.9915	0.9914	0.9923	0.9911	0.9906	0.9913	0.9906	0.9906	0.9905	0.9905	1.081	0.9918	0.9916	0.9909	0.9915	0.9906	0.9907	0.9907	0.9917	0.9907	0.9914	0.9911	0.9927	0.9931	0.9918	0.991	0.9907	0.9916	0.9911	0.9909	0.9903	0.9905	0.9903	0.9905	0.9916	0.9903	0.9904	0.9922	0.9905	0.9904	1.0097	0.9906	0.9904	0.9904	0.9903	0.9903	0.9951	0.9904	0.9905	0.9908	0.9906	0.9905	0.9906	0.9909	0.9906	0.9909	0.9915	0.9905	0.9903	0.9904	0.9919	0.9904	0.9909	0.9904	0.9905	0.9908	0.9903	0.9903	0.9903	0.9918	0.9916	0.9905	0.9905	0.9907	0.9911	0.9919	0.9907	0.9907	0.9907	0.9908	0.9907	0.9906	0.9906	0.9904	0.9904	0.9933	0.9905	0.9903	0.9904	0.9904	0.9905	1.4881	0.9903	0.9904	1.0483	0.9904	0.9907	0.9905	0.9914	0.9906	0.991	1.0489	0.9908	0.9906	0.9907	0.9909	0.9906	0.9903	0.9905	0.9908	0.9904	0.9905	0.9905	0.9915	0.9906	0.9912	0.9911	0.9904	0.9903	0.9906	0.9907	0.9907	0.9905	1.0518	0.9903	0.9905	0.9906	0.9909	0.9903	0.9907	0.9904	1.1068	1.029	0.9914	0.9919	0.9903	0.9904	0.9905	0.9903	0.9903	0.9903	0.9904	0.9905	0.9906	0.9908	0.9904	1.0536	1.0476	0.9903	1.0336	0.9905	0.9908	0.9908	1.279	1.7735	1.4883	1.9859	1.7271	0.9907	1.2979	0.9903	0.9907	0.9904	1.5092	1.4872	0.9906	0.9905	1.4885	1.0199	0.9905	0.9905	0.9905	0.9903	0.9905	3.2621	1.2829	1.2079	0.9906
  K	0.9904	0.9897	0.99	0.99	0.9899	0.9897	1.3301	0.9921	0.9899	0.9905	0	0.9898	0.9904	0.9898	0.9897	0.9898	0.9897	0.9901	0.9905	0.9899	0.9903	0.9901	0.991	0.9897	0.9916	0.9897	0.9941	0.9901	0.9901	0.9897	0.991	0.9908	0.9899	0.9902	0.9897	0.9902	0.9915	0.9931	0.9902	0.9914	0.9897	0.9898	0.9897	0.9902	0.9898	0.9905	0.99	0.9902	0.9899	0.9902	0.9904	0.99	0.9901	0.994	0.9899	0.9898	0.9898	0.9897	0.99	1.2021	0.9905	0.9902	0.9911	0.9906	0.9902	0.9906	0.9904	0.9901	0.9924	0.9905	0.9918	0.9914	0.9907	0.9908	0.9906	0.9907	0.9914	0.9913	0.9912	0.9905	0.9906	0.9906	0.991	0.9908	0.9918	0.9905	0.99	0.9908	0.9899	0.99	0.9899	0.9899	0.9911	0.9913	0.9911	0.9903	0.9909	0.99	0.9902	0.9901	0.9911	0.9901	0.9908	0.9906	0.9923	0.9927	0.9913	0.9904	0.9901	0.9911	0.9906	0.9901	0.9897	0.9899	0.9897	0.9899	0.9906	0.9897	0.9899	0.9918	0.9898	0.9903	0.9899	0.9899	0.9897	0.9898	0.9897	0.9897	0.9917	0.9898	0.9899	0.9903	0.99	0.9899	0.9899	0.9904	0.99	0.9904	0.991	0.9899	0.9897	0.9898	0.9914	0.9898	0.9903	0.9898	0.9899	0.9902	0.9897	0.9897	0.9897	0.9913	0.9911	0.9899	0.9899	0.9901	0.9905	0.9913	0.9901	0.9901	0.9901	0.9902	0.9901	0.99	0.99	0.9898	0.9897	0.9908	0.99	0.9898	0.9899	0.9898	0.9899	1.0669	0.9897	0.9898	0.9905	0.9898	0.99	0.9899	0.9905	0.9901	0.99	0.9909	0.99	0.9899	0.9901	0.9902	0.99	0.9897	0.9898	0.9901	0.9898	0.9899	0.9899	0.9904	0.99	0.9906	0.9904	0.9898	0.9898	0.9899	0.99	0.99	0.9898	0.9904	0.9897	0.9898	0.99	0.9902	0.9897	0.99	0.9898	1.0052	0.9914	0.9903	0.9902	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.9901	0.9897	0.9903	0.99	0.9897	0.9904	0.9898	0.9902	0.99	0.9899	0.99	0.9903	0.9903	0.9903	0.9899	0.9901	0.9898	0.9914	0.9898	0.9903	0.9899	0.9899	0.9899	0.9898	0.9907	0.9898	0.9899	0.9898	0.9897	0.9899	0.9905	0.9899	0.9914	0.9899
  L	0.9903	0.9896	0.9899	0.99	0.9898	0.9896	0.9898	0.9897	0.9898	0.9903	0.9898	0	0.9903	0.9897	0.9896	0.9896	0.9896	0.99	0.9903	0.9898	0.9902	0.99	0.9908	0.9896	0.9899	0.9896	0.9939	0.99	0.99	0.9896	0.9912	0.9906	0.9898	0.99	0.9896	0.99	0.9915	0.993	0.9901	0.9914	0.9896	0.9897	0.9896	0.9901	0.9897	0.9903	0.9899	0.99	0.99	0.9901	0.9903	0.9898	0.99	0.9937	0.9898	0.9897	0.9896	0.9896	0.9899	0.9912	0.9904	0.99	0.9909	0.9904	0.99	0.9905	0.9902	0.99	0.9921	0.9904	0.9915	0.9911	0.9905	0.9906	0.9904	0.9905	0.9911	0.991	0.9909	0.9903	0.9904	0.9904	0.9907	0.9906	0.9915	0.9903	0.9899	0.9905	0.9898	0.9899	0.9897	0.9898	0.9909	0.991	0.9908	0.9901	0.9907	0.9898	0.99	0.9899	0.9909	0.9899	0.9906	0.9904	0.9919	0.9924	0.991	0.9902	0.9899	0.9908	0.9904	0.9901	0.9896	0.9898	0.9896	0.9898	0.9905	0.9896	0.9897	0.9915	0.9897	0.9902	0.9898	0.9898	0.9896	0.9897	0.9896	0.9896	0.9915	0.9897	0.9897	0.9901	0.9898	0.9897	0.9898	0.9902	0.9899	0.9902	0.9908	0.9898	0.9896	0.9897	0.9911	0.9897	0.9901	0.9897	0.9898	0.99	0.9896	0.9896	0.9896	0.991	0.9909	0.9897	0.9898	0.9899	0.9903	0.9911	0.99	0.99	0.9899	0.99	0.99	0.9898	0.9899	0.9897	0.9896	0.9907	0.9898	0.9896	0.9897	0.9897	0.9899	1.5085	0.9896	0.9897	0.9904	0.9897	0.99	0.9898	0.9904	0.9899	0.9899	0.9908	0.9899	0.9898	0.9899	0.9902	0.9899	0.9896	0.9897	0.99	0.9897	0.9897	0.9898	0.9902	0.9898	0.9904	0.9902	0.9896	0.9896	0.9897	0.9899	0.9899	0.9897	0.9903	0.9896	0.9897	0.9899	0.9901	0.9896	0.9899	0.9897	1.487	0.9913	0.9901	0.9901	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.99	0.9896	0.9901	0.9898	0.9896	0.9903	0.9898	0.99	0.9899	0.9898	0.99	0.9904	0.9902	0.9904	0.9898	0.99	0.9896	0.9903	0.9897	0.9901	0.9898	0.9898	0.9898	0.9897	0.9905	0.9897	0.9897	0.9897	0.9896	0.9898	0.9904	0.9898	0.9913	0.9898
  M	0.9909	0.9902	0.9904	0.9904	0.9905	0.9902	0.9904	0.9903	0.9903	0.9968	0.9904	0.9903	0	0.9903	0.9902	0.9902	0.9902	0.9905	0.9909	0.9904	0.9907	0.9906	0.9914	0.9902	0.9906	0.9902	0.9947	0.9906	0.9905	0.9902	0.9918	0.991	0.9904	0.9905	0.9902	0.9905	0.9981	1.5821	0.9907	1.0456	0.9903	0.9903	0.9902	1.016	0.9904	0.9909	0.9906	0.9906	1.3398	0.9907	0.9919	0.9904	1.1445	0.994	1.0221	0.9903	0.9903	0.9901	1.3046	1.8126	0.9911	0.9905	0.9913	0.991	0.9906	0.991	0.9907	0.9905	0.9925	0.9909	0.9918	0.9915	0.9909	0.991	0.9909	0.9911	0.9916	0.9914	0.9913	0.9909	0.991	0.9909	0.9911	0.9911	0.9919	0.9908	0.9904	0.9911	0.9904	0.9905	0.9903	0.9904	0.9913	0.9914	0.9913	0.9907	0.9913	0.9904	0.9906	0.9905	0.9915	0.9905	0.9911	0.9909	0.9921	0.9926	0.9915	0.9907	0.9905	0.9913	0.9909	1.0603	0.9902	0.9904	0.9902	0.9904	0.9911	0.9902	1.0094	0.9921	0.9904	0.9911	0.9925	0.9904	0.9902	0.9903	0.9902	0.9902	0.992	0.9903	0.9903	0.9906	0.9904	0.9903	0.9904	0.9907	0.9906	0.9907	0.9912	0.9903	0.9902	0.9903	0.9915	0.9903	0.9907	0.9903	0.9903	0.9905	0.9902	0.9902	0.9902	0.9915	0.9914	0.9903	0.9903	0.9905	0.9909	0.9914	0.9905	0.9905	0.9905	0.9905	0.9906	0.9904	0.9904	0.9903	0.9902	0.9912	0.9906	0.9902	0.9903	0.9904	0.9904	0.9946	0.9902	0.9902	1.022	0.9903	1.2592	0.9903	0.991	0.9905	0.9904	1.0235	0.9905	0.9903	0.9905	0.9906	0.9904	0.9902	0.9903	0.9905	0.9903	0.9903	0.9903	0.9909	0.9904	0.9909	0.991	0.9903	0.9902	0.9904	0.9905	0.9904	0.9903	0.9974	0.9902	0.9903	0.9904	0.9906	0.9902	0.9904	0.991	2.6027	1.0115	0.9907	0.9906	0.9902	0.9903	0.9918	0.9902	0.9902	0.9902	0.9903	0.9903	0.9904	0.9905	0.9902	0.9921	0.9917	0.9902	1.2105	0.9903	0.9906	0.9904	0.9904	0.9906	0.9909	0.9907	0.9912	0.9903	0.9911	0.9902	1.1258	0.9925	1.265	0.9905	0.9904	0.9903	0.9903	0.9922	0.9903	0.9903	0.9903	0.9902	0.9903	0.9913	0.9907	1.2754	1.0379
  N	0.9903	0.9897	0.9899	0.99	0.9899	0.9897	0.9898	0.9897	0.9898	1.5586	0.9898	0.9897	0.9903	0	0.9897	0.9897	0.9897	0.9901	0.9904	0.9899	0.9903	0.9901	0.991	0.9897	0.9899	0.9897	0.9939	0.9901	0.9901	0.9897	1.042	0.9907	0.9898	0.9901	0.9897	0.9901	0.9915	0.993	0.9902	0.9914	0.9897	0.9898	0.9897	0.9902	0.9897	0.9905	0.99	0.9901	0.9899	0.9902	0.9904	0.9899	0.99	0.9938	0.9899	0.9897	0.9897	0.9897	0.99	1.418	0.9904	0.9901	0.991	0.9905	0.9902	0.9906	0.9904	0.9901	0.9924	0.9905	0.9917	0.9913	0.9906	0.9907	0.9906	0.9907	0.9913	0.9912	0.9911	0.9904	0.9906	0.9906	0.9909	0.9907	0.9917	0.9904	0.99	0.9907	0.9899	0.99	0.9898	0.9899	1.0148	0.9912	0.991	0.9902	0.9908	0.9899	0.9901	0.99	0.9911	0.99	0.9908	0.9905	0.9922	0.9926	0.9912	0.9904	0.99	0.991	0.9905	0.9901	0.9897	0.9898	0.9897	0.9898	0.9905	0.9897	0.9898	0.9917	0.9898	0.9919	0.9899	0.9899	0.9897	0.9897	0.9897	0.9897	0.9916	0.9898	0.9898	0.9902	0.9899	0.9898	0.9899	0.9903	0.99	0.9903	0.9909	0.9899	0.9897	0.9898	0.9913	0.9898	0.9902	0.9898	0.9898	0.9901	0.9897	0.9897	0.9897	0.9912	0.9911	0.9898	0.9898	0.99	0.9905	0.9912	0.9901	0.9901	0.99	0.9901	0.9901	0.9899	0.9899	0.9897	0.9897	0.9907	0.9899	0.9897	0.9898	0.9898	0.9898	0.9925	0.9897	0.9897	0.9904	0.9898	0.99	0.9898	0.9904	0.99	0.9899	0.9908	0.99	0.9898	0.99	0.9902	0.9899	0.9897	0.9898	0.99	0.9897	0.9898	0.9898	0.9903	0.9899	0.9905	0.9903	0.9897	0.9897	0.9898	0.9899	0.9899	0.9898	0.9903	0.9897	0.9898	0.99	0.9901	0.9897	0.9899	0.9897	1.0936	0.9913	0.9902	0.9901	0.9897	0.9898	0.9898	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.99	0.9897	0.9903	0.99	0.9897	0.9903	0.9898	0.9901	0.9899	0.9899	1.6678	0.9902	0.9902	0.9903	0.9899	0.9901	0.9897	0.9902	0.9897	0.9903	0.9898	0.9898	0.9898	0.9898	0.9906	0.9897	0.9898	0.9898	0.9897	0.9898	0.9906	0.9899	0.9914	0.9899
  O	0.9902	0.9896	0.9898	0.9899	0.9898	0.9896	0.9897	0.9896	0.9897	0.9903	0.9897	0.9896	0.9902	0.9897	0	0.9896	0.9896	0.99	0.9904	0.9898	0.9902	0.99	0.991	0.9896	0.9898	0.9896	0.994	0.99	0.99	0.9896	0.9909	0.9907	0.9897	0.9901	0.9896	0.99	0.9914	0.993	0.9901	0.9915	0.9896	0.9897	0.9896	0.9901	0.9897	0.9904	0.9899	0.99	0.9897	0.9901	0.9903	0.9898	0.9899	0.994	0.9897	0.9896	0.9896	0.9896	0.9899	0.9899	0.9904	0.99	0.991	0.9905	0.9901	0.9905	0.9904	0.99	0.9924	0.9904	0.9917	0.9913	0.9906	0.9907	0.9906	0.9906	0.9913	0.9913	0.9911	0.9904	0.9906	0.9905	0.9908	0.9907	0.9918	0.9904	0.9899	0.9906	0.9898	0.9899	0.9897	0.9898	0.991	0.9912	0.991	0.9901	0.9908	0.9898	0.9901	0.99	0.992	0.9899	0.9907	0.9905	0.9922	0.9928	0.9912	0.9903	0.9899	0.991	0.9905	0.99	0.9896	0.9897	0.9896	0.9897	0.9904	0.9896	0.9897	0.9917	0.9897	0.9899	0.9898	0.9897	0.9896	0.9896	0.9896	0.9896	0.9916	0.9897	0.9897	0.9902	0.9898	0.9897	0.9898	0.9902	0.9899	0.9906	0.991	0.9898	0.9896	0.9897	1.488	0.9897	0.9901	0.9897	0.9897	0.99	0.9896	0.9896	0.9896	0.9912	0.9911	0.9897	0.9897	0.9899	0.9904	0.9912	0.99	0.99	0.9899	0.99	0.99	0.9898	0.9899	0.9896	0.9896	0.9906	0.9898	0.9896	0.9897	0.9897	0.9897	0.9922	0.9896	0.9896	0.9903	0.9897	0.9899	0.9897	0.9903	0.9899	0.9898	0.9907	0.9899	0.9898	0.9899	0.9901	0.9898	0.9896	0.9897	0.9899	0.9896	0.9897	0.9897	0.9902	0.9898	0.9904	0.9903	0.9896	0.9896	0.9897	0.9899	0.9899	0.9897	0.9902	0.9896	0.9897	0.9899	0.9901	0.9896	0.9899	0.9896	0.9895	0.9913	0.9901	0.9901	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.9899	0.9896	0.9901	0.9898	0.9896	0.9902	0.9897	0.99	0.9898	0.9897	0.9899	0.9901	0.9901	0.9901	0.9898	0.99	0.9896	0.9901	0.9896	0.9901	0.9897	0.9898	0.9897	0.9897	0.9905	0.9896	0.9897	0.9897	0.9896	0.9897	0.9903	0.9898	0.9913	0.9898
  P	0.9903	0.9896	0.9899	0.9899	0.9898	0.9896	0.9898	0.9897	0.9898	0.9904	0.9898	0.9896	0.9902	0.9897	0.9896	0	0.9896	0.9901	0.9904	0.9898	0.9902	0.99	0.991	0.9896	0.9898	0.9896	1.0028	0.99	0.99	0.9896	0.9909	0.9907	0.9898	0.9901	0.9896	0.9901	0.9914	0.9931	0.9901	0.9914	0.9896	0.9897	0.9896	0.9901	0.9897	0.9905	0.9899	0.9901	0.9898	0.9902	0.9903	0.9899	0.9899	1.0254	0.9898	0.9897	0.9897	0.9897	0.9899	0.99	0.9904	0.9901	1.0044	0.9905	0.9902	0.9906	0.9903	0.9901	1.001	0.9985	0.9919	0.9914	0.9906	0.9908	0.9929	0.9907	0.9915	0.9913	0.9912	0.9904	0.9906	0.9905	0.9909	0.9908	0.9935	0.9904	0.9899	0.9907	0.9898	0.9899	0.9898	0.9898	0.9911	0.9913	0.9911	0.9902	0.9909	0.9899	0.9901	0.99	0.9911	0.99	0.9908	0.9905	0.9925	1.423	0.9913	0.9904	0.99	0.9911	0.9905	0.9901	0.9896	0.9898	0.9896	0.9898	0.9905	0.9896	0.9897	0.9922	0.9898	0.9899	0.9898	0.9898	0.9896	0.9897	0.9896	0.9896	0.9917	0.9897	0.9898	0.9902	0.9899	0.9898	0.9899	0.9903	0.9899	0.9903	0.9911	0.9973	0.9896	0.9897	0.9914	0.9897	0.9902	0.9897	0.9898	0.9901	0.9896	0.9896	0.9896	1.0016	0.9912	0.9898	0.9898	0.99	0.9905	0.9913	0.99	0.9901	0.99	0.9901	0.9901	0.9899	0.9899	0.9897	0.9896	0.9907	0.9898	0.9896	0.9897	0.9897	0.9898	0.9923	0.9896	0.9897	0.9904	0.9897	0.9899	0.9897	0.9903	0.9899	0.9899	0.9908	0.9899	0.9898	0.99	0.9901	0.9899	0.9896	0.9897	0.99	0.9897	0.9898	0.9897	0.9902	0.9899	0.9905	0.9903	0.9897	0.9896	0.9898	0.9899	0.9899	0.9897	0.9903	0.9896	0.9897	0.9899	0.9901	0.9896	0.9899	0.9897	0.9896	0.9913	0.9902	0.9901	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.9899	0.9896	0.9902	0.9899	0.9896	0.9902	0.9897	0.9901	0.9899	0.9898	0.9899	0.9901	0.9901	0.9901	0.9898	0.99	0.9896	0.9901	0.9897	0.9901	0.9897	0.9898	0.9898	0.9897	0.9906	0.9897	0.9898	0.9897	0.9896	0.9897	0.9903	0.9898	0.9913	0.9898
