Map from character to field name
A:	AL
  G	0.9907	0.9909	0.9909	0.9907	0.9908	0.9909	0	1.1625	0.9911	0.991	0.9908	0.9909	0.9913	1.0343	0.9907	0.9907	0.9909	0.9907	0.9908	0.9907	0.9908	0.9907	0.9909	0.9907	0.992	0.991	0.9909	0.9908	0.9908	0.9907	0.9907	0.9908	0.9908	0.991	0.991	0.991	0.991	0.9906	0.9907	0.9907	0.9907	0.9909	0.9909	0.9908	0.991	0.9907	0.991	0.9907	0.991	0.9908	0.991	0.9907	1.0076	0.9907	0.9908	0.9909	0.991	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9928	0.9914	0.9922	0.9932	0.9912	0.9916	0.9916	0.9917	0.9925	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9927	0.9917	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9927	0.9914	0.9916	0.991	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9907	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.991	0.9909	0.9907	0.9909	1.0346	0.9907	0.9907	0.9913	0.9909	0.991	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9908	0.9911	0.9912	0.9908	0.9909	0.9907	0.9922	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9906	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	1.3716	0.9907	0.9907	0.9908	0.9908	0.991	0.9907	0.9908	0.9907	0.9911	0.991	0.9908	0.9907	0.9908	0.9909	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.991	0.9907	0.9912	0.9921	0.9908	0.9907	0.9908	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	1.0251	0.9914	0.9909	0.9907	0.9913	0.9944	0.9914	0.9909	0.9908	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9907	0.9907	1.0009	0.9907	0.9907	0.9908	0.9911	0.9908	0.9934	0.9917	0.9978	0.9908	0.9909	0.9909	0.9917	0.9909	0.9909	0.9908	0.9907	0.9908	0.9911	0.9917	0.9909	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	0.9914	0.9908
  H	0.9908	0.991	0.991	0.9908	0.9908	0.991	1.1625	0	0.9911	0.9911	0.9909	0.991	0.9914	1.1069	0.9908	0.9908	0.991	0.9908	0.9909	0.9908	0.9909	0.9908	0.991	0.9908	0.9918	0.9911	0.991	0.9909	0.9909	0.9908	0.9908	0.9909	0.9908	0.9911	0.9911	0.991	0.9911	0.9907	0.9908	0.9908	0.9908	0.991	0.991	0.9909	0.9911	0.9908	0.9911	0.9908	0.9911	0.9909	0.991	0.9908	1.0382	0.9909	0.9908	0.991	0.991	0.9908	0.9909	0.9921	0.9919	0.9911	0.9915	0.9913	0.9914	0.9928	0.9915	0.9923	0.9933	0.9913	0.9916	0.9917	0.9919	0.9926	0.9924	0.993	0.9915	0.9921	0.9913	0.9916	0.9921	0.9928	0.9918	0.9912	0.9917	0.991	0.9911	0.9911	0.9909	0.9924	0.9923	0.9928	0.9915	0.9917	0.9911	0.9912	0.9913	0.9918	0.991	0.9916	0.9928	0.9935	0.9943	0.992	0.9916	0.9911	0.9925	0.9915	0.9908	0.9909	0.9908	0.9908	0.9908	0.9911	0.9908	0.9909	0.9928	0.9909	0.991	0.991	0.9908	0.991	1.1063	0.9908	0.9907	0.9914	0.991	0.9911	0.9916	0.9914	0.9909	0.9909	0.991	0.9908	0.9912	0.9922	0.9909	0.9909	0.9908	0.992	0.991	0.9913	0.9909	0.9912	0.9914	0.9909	0.991	0.9908	0.9923	0.9919	0.9909	0.9909	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.9911	0.9911	0.9908	0.9908	0.991	0.9907	0.9908	0.991	0.9908	0.9908	0.9909	0.9909	1.2182	0.9908	0.9908	0.9909	0.9909	0.9911	0.9908	0.9909	0.9908	0.9912	0.9911	0.9909	0.9908	0.9909	0.991	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9911	0.9908	0.9913	0.9922	0.9909	0.9908	0.9909	0.9909	0.9909	0.9908	0.9908	0.9908	0.991	1.0847	0.9915	0.991	0.9908	0.9914	0.9947	0.9915	0.991	0.9908	0.9909	0.991	0.991	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.9908	0.9908	0.9912	0.9908	0.9908	1.0118	0.9908	0.9908	0.9909	0.9912	0.9909	0.9935	0.9917	1.0096	0.991	0.991	0.991	0.9917	0.991	0.991	0.9909	0.9908	0.991	0.9912	0.9918	0.991	0.9908	0.9909	0.9909	0.9908	0.9907	0.991	0.9913	0.9909
  I	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	0.9911	0.9911	0	0.9911	0.9916	0.9909	1.1232	1.1791	0.9906	0.9907	0.9909	0.9907	0.9907	0.9907	0.9908	0.9906	0.9909	0.9907	0.9922	0.9909	0.9909	0.9908	0.9908	0.9907	0.9907	0.9908	0.9907	0.9909	0.991	0.9909	0.991	0.9906	0.9906	0.9906	0.9907	0.9909	0.9908	0.9908	0.9909	0.9907	0.991	0.9906	0.991	0.9908	0.991	0.9907	0.9912	0.9907	0.9907	0.9909	0.991	0.9907	0.9908	0.992	0.9918	0.991	0.9913	0.9911	0.9912	0.9927	0.9913	0.9922	0.9932	0.9912	0.9915	0.9916	0.9917	0.9925	0.9922	0.9928	0.9914	0.992	0.9912	0.9915	0.9919	0.9927	0.9917	0.991	0.9916	0.9909	0.991	0.9909	0.9907	0.9923	0.9922	0.9926	0.9914	0.9916	0.991	0.9911	0.9912	0.9916	0.9909	0.9915	0.9927	0.9933	0.9942	0.9919	0.9914	0.9909	0.9924	0.9913	0.9907	0.9907	0.9906	0.9907	0.9906	0.9911	0.9907	0.9907	0.9928	0.9907	0.991	0.9908	0.9906	0.9908	0.9912	0.9906	0.9906	0.9913	0.9909	0.991	0.9914	0.9913	0.9908	0.9907	0.9908	0.9906	0.9911	0.9921	0.9907	0.9908	0.9907	0.9918	0.9908	0.9912	0.9908	0.991	0.9912	0.9907	0.9909	0.9907	0.9921	0.9918	0.9907	0.9907	0.9913	0.9909	0.9915	0.9913	0.9911	0.9911	0.9909	0.991	0.9906	0.9906	0.9908	0.9906	0.9907	0.9909	0.9907	0.9906	0.9908	0.9908	1.355	0.9907	0.9907	0.9908	0.9907	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9906	0.9908	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9907	0.9907	0.991	0.9906	0.9912	0.9921	0.9908	0.9906	0.9908	0.9908	0.9907	0.9906	0.9907	0.9907	0.9909	0.9909	0.9914	0.9908	0.9907	0.9913	0.9944	0.9914	0.9909	0.9907	0.9908	0.9909	0.9909	0.9908	0.9906	0.9906	0.9906	0.9908	0.9906	0.9907	0.9906	0.9911	0.9907	0.9907	0.9922	0.9907	0.9907	0.9908	0.991	0.9907	0.9934	0.9916	0.9918	0.9908	0.9909	0.9909	0.9916	0.9909	0.9909	0.9907	0.9907	0.9908	0.991	0.9917	0.9908	0.9906	0.9908	0.9907	0.9907	0.9907	0.9909	0.9915	0.9908
  J	0.9908	0.991	0.991	0.9908	0.9909	0.991	0.991	0.9911	0.9911	0	0.9908	0.9912	2.6275	0.9917	0.9908	0.9908	0.9911	0.9908	0.991	0.9908	0.991	0.9908	1.3131	0.9909	1.9782	0.9912	0.991	0.9913	0.9933	0.9909	0.9908	0.9909	0.9909	0.9911	1.2854	0.9969	1.0194	1.4877	0.9908	0.9908	0.9909	0.991	0.9911	0.991	0.9911	0.9909	1.046	0.9908	0.9913	0.9909	0.9912	0.9919	0.9913	0.9908	0.9909	0.991	0.9913	0.9908	0.9909	0.9922	0.9927	0.9911	0.9915	0.9913	0.9913	0.9929	0.9915	1.486	0.9935	0.9913	0.9923	0.9917	0.9919	0.9927	1.278	0.9929	0.9915	0.9921	0.9913	0.9917	0.9921	0.9929	0.9918	0.9912	0.9918	0.991	0.9912	0.9911	0.9909	0.9927	1.0005	0.9928	0.9915	0.9918	0.9911	0.9912	0.9913	0.9918	0.991	0.9916	0.9928	0.9937	0.9952	0.9959	0.9916	0.9911	0.9929	0.9915	0.9909	0.9909	0.9908	0.9908	0.9908	0.9912	0.9908	0.9909	0.9929	0.9909	0.9911	0.991	0.9908	0.991	0.9912	0.9908	0.9908	0.9915	0.991	0.9911	0.9915	0.9914	0.9909	0.9909	0.991	0.9908	0.9912	0.9923	0.9909	0.9909	0.9908	0.992	0.991	0.9914	0.9909	0.9912	0.9913	0.9909	0.991	0.9908	0.9923	0.992	0.9909	0.9909	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.9912	0.9912	0.9908	0.9908	0.991	0.9908	0.9909	0.991	0.9908	0.9908	0.9909	0.9909	1.0555	0.9909	0.9908	0.9909	0.9909	0.9911	0.9908	0.9945	0.9908	0.9911	0.9913	0.9909	0.9908	0.9909	0.9909	0.9908	0.9908	0.9908	0.9908	0.9908	0.9909	0.9908	0.991	0.9908	0.9914	0.9923	0.9909	0.9908	0.991	0.9909	0.9909	0.9908	0.9909	0.9908	0.9914	0.991	0.9916	0.9912	0.9908	1.3589	1.0826	0.9916	0.991	0.9909	0.9909	0.991	0.991	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9912	0.9909	0.9908	0.9918	0.9908	0.9908	0.9909	0.9912	0.991	1.0299	0.9918	1.4903	0.991	1.3275	0.991	0.9918	0.991	0.9911	0.9909	0.9909	0.991	0.9912	0.9919	0.991	0.9908	0.991	0.991	0.9908	0.9909	0.991	0.9913	0.9909
  K	0.9905	0.9907	0.9907	0.9905	0.9906	0.9908	0.9908	0.9909	0.9916	0.9908	0	0.9907	0.9913	0.9921	0.9905	0.9905	0.9907	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9918	0.9908	0.9907	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9908	0.9908	0.9908	0.9904	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9908	0.9905	0.9909	0.9905	0.9909	0.9906	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.9909	0.9905	0.9906	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.993	0.991	0.9914	0.9915	0.9915	0.9923	0.9921	0.9927	0.9912	0.9918	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9925	0.9912	0.9914	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9941	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9908	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.9911	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9906	1.4862	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9905	0.9911	0.9934	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9906	0.9905	0.9917	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9907	0.9915	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.9914	0.9906
  L	0.9907	0.9909	0.9909	0.9907	0.9907	0.991	0.9909	0.991	0.9909	0.9912	0.9907	0	0.9912	0.9914	0.9907	0.9907	0.991	0.9908	0.9908	0.9908	0.9912	0.9907	0.9912	0.9908	1.5447	0.9913	0.991	0.9909	0.9915	0.9907	0.9907	0.9909	0.9908	0.9911	1.1472	0.995	0.991	0.991	0.9907	0.9907	0.9908	0.9909	0.991	0.991	0.9911	0.9912	0.9962	0.9907	0.9912	0.9909	0.991	0.9907	0.9912	0.9907	0.9908	0.991	0.9909	0.9907	0.9909	0.992	0.9919	0.9911	0.9914	0.9912	0.9913	0.9928	0.9914	0.9922	0.9932	0.9912	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9927	0.9917	0.9911	0.9917	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9927	0.9914	0.9916	0.9911	0.9911	0.9912	0.9917	0.991	0.9915	0.9928	0.9934	0.9942	0.9919	0.9915	0.991	0.9924	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9911	0.9907	0.9933	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9913	0.991	0.9911	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9912	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9909	0.9911	0.9913	0.9908	0.9909	0.9908	0.9922	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.9932	0.9908	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	0.9913	0.9921	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.991	0.9909	1.3521	0.9909	0.9908	0.9914	0.9933	0.9914	0.9909	0.9908	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9912	0.9908	0.9907	0.9915	0.9907	0.9907	0.9908	0.9911	0.9909	0.9934	0.9917	0.9918	0.9909	0.9909	0.9909	0.9915	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9917	0.9909	0.9907	0.9909	1.2931	0.9907	0.9907	0.9909	0.9912	0.9908
  M	0.991	0.9912	0.9912	0.991	0.9911	0.9912	0.9913	0.9914	1.1232	2.6275	0.9913	0.9912	0	1.3343	0.991	0.991	0.9913	0.991	0.9913	0.991	0.9912	0.991	0.9917	0.991	1.0728	0.9913	0.9912	0.9912	1.06	0.9911	0.991	0.9911	0.9911	0.9913	0.9931	0.9919	1.2024	0.9914	0.991	0.991	0.9911	0.9912	0.9912	0.9911	0.9913	0.9911	1.1967	0.991	0.9913	0.9911	0.9913	0.991	0.9916	0.9911	0.9911	0.9912	0.9915	0.991	0.9911	0.9923	0.9921	0.9913	0.9917	0.9914	0.9915	0.993	0.9917	0.9925	0.9934	0.9915	0.9918	0.9919	0.992	0.9927	0.9926	0.9931	0.9917	0.9923	0.9915	0.9918	0.9922	0.993	0.992	0.9914	0.9919	0.9912	0.9913	0.9913	0.9911	0.9926	0.9925	0.9929	0.9917	0.9919	0.9914	0.9914	0.9915	0.9919	0.9912	0.9918	0.9929	0.9936	0.9944	0.9922	0.9918	0.9913	0.9927	0.9916	0.9911	0.9911	0.991	0.991	0.991	0.9914	0.991	0.9911	0.993	0.9911	0.9914	0.9912	0.991	0.9912	0.9916	0.991	0.991	0.9916	0.9912	0.9913	0.9917	0.9916	0.9911	0.9911	0.9912	0.991	0.9914	0.9924	0.9911	0.9911	0.991	0.9921	0.9912	0.9915	0.9911	0.9914	0.9915	0.9911	0.9912	0.991	0.9924	0.9921	0.9911	0.9911	0.9916	0.9913	0.9918	0.9917	0.9914	0.9914	0.9913	0.9913	0.991	0.991	0.9912	0.991	0.9911	0.9913	0.991	0.991	0.9912	0.9912	1.6822	0.9911	0.991	0.9912	0.9911	0.9913	0.9911	0.997	0.991	0.9914	0.9914	0.9911	0.991	0.9912	0.9912	0.9911	0.991	0.991	0.9911	0.991	0.9911	0.9911	0.9914	0.991	0.9916	0.9924	0.9911	0.991	0.9912	0.9911	0.9911	0.991	0.9911	0.9911	1.1638	0.9913	0.9918	0.9913	0.991	1.5394	1.2086	0.9917	0.9913	0.9911	0.9911	0.9912	0.9912	0.9911	0.991	0.991	0.991	0.9911	0.991	0.9911	0.991	0.9914	0.9911	0.9911	0.9922	0.9911	0.9911	0.9911	0.9914	0.9911	0.9937	0.992	0.9921	0.9911	0.9914	0.9912	0.9921	0.9912	0.9912	0.9911	0.9911	0.9911	0.9914	0.9922	0.9912	0.991	0.9912	0.9911	0.9911	0.991	0.9912	0.9916	0.9911
  N	0.991	0.9913	0.9913	0.9912	0.9912	0.9914	1.0343	1.1069	1.1791	0.9917	0.9921	0.9914	1.3343	0	0.9911	0.9911	0.9913	0.9912	0.9912	0.9912	0.9914	0.9911	0.9914	0.9912	1.1589	0.9916	0.9914	0.9913	0.9914	0.9911	0.9911	0.9913	0.9912	0.9914	0.9916	0.9918	0.9915	0.9911	0.9911	0.9911	0.9912	0.9913	0.9914	0.9913	0.9915	0.9914	0.9916	0.9911	0.9914	0.9913	0.9913	0.9912	1.3036	0.9913	0.9912	0.9914	0.9913	0.991	0.9913	0.9924	0.9922	0.9915	0.9918	0.9916	0.9917	0.9931	0.9918	0.9927	0.9937	0.9917	0.992	0.9921	0.9922	0.9929	0.9927	0.9932	0.9918	0.9924	0.9916	0.9919	0.9924	0.9932	0.9921	0.9915	0.9921	0.9914	0.9915	0.9914	0.9912	0.9927	0.9927	0.9931	0.9918	0.992	0.9915	0.9916	0.9916	0.9921	0.9914	0.992	0.9932	0.9938	0.9946	0.9923	0.9919	0.9914	0.9928	0.9918	0.9912	0.9912	0.9911	0.9912	0.9911	0.9914	0.9912	0.9913	0.9931	0.9912	0.9913	0.9913	0.9911	0.9913	1.1168	0.9911	0.9911	0.9916	0.9914	0.9915	0.9919	0.9917	0.9913	0.9912	0.9913	0.9911	0.9916	0.9925	0.9912	0.9913	0.9912	0.9923	0.9913	0.9917	0.9913	0.9915	0.9917	0.9912	0.9914	0.9912	0.9926	0.9922	0.9912	0.9912	0.9917	0.9914	0.9919	0.9918	0.9916	0.9916	0.9914	0.9915	0.9911	0.9911	0.9913	0.991	0.991	0.9914	0.9912	0.9911	0.9913	0.9912	1.3474	0.9912	0.9911	0.9913	0.9912	0.9915	0.9912	0.9912	0.9911	0.9917	0.9915	0.9912	0.9911	0.9913	0.9914	0.9912	0.9912	0.9911	0.9913	0.9911	0.9912	0.9912	0.9915	0.9911	0.9916	0.9924	0.9913	0.9911	0.9913	0.9912	0.9912	0.9911	0.9911	0.9912	0.9914	1.093	0.992	0.9914	0.9912	0.9919	1.0157	0.9917	0.9914	0.9912	0.9913	0.9914	0.9914	0.9913	0.9911	0.9911	0.9911	0.9912	0.9911	0.9911	0.9911	0.9916	0.9912	0.9912	1.0889	0.9912	0.9912	0.9913	0.9915	0.9913	0.9939	0.9921	1.0941	0.9913	0.9913	0.9914	0.9946	0.9913	0.9913	0.9912	0.9911	0.9913	0.9916	1.3685	0.9913	0.9911	0.9914	0.9913	0.9912	0.9909	0.9914	0.9921	0.9913
  O	0.9905	0.9907	0.9907	0.9908	0.9906	0.9908	0.9907	0.9908	0.9906	0.9908	0.9905	0.9907	0.991	0.9911	0	0.9905	0.9908	0.9905	0.9906	0.9905	0.9907	0.9905	0.9907	0.9905	0.9913	0.9908	0.9907	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	0.9908	0.9908	0.9904	0.9905	0.9905	0.9905	0.9907	0.9907	0.9907	0.9908	0.9905	0.9909	0.9905	0.9909	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9907	0.991	0.9906	0.9907	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.993	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9915	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9925	0.9912	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9926	0.9932	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9919	0.9905	0.9905	0.9905	0.9911	0.9905	0.9906	0.9927	0.9907	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9909	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.992	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9906	0.9909	0.9911	0.9906	0.9907	0.9905	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.995	0.9907	0.9905	0.9905	0.9906	0.9907	0.9918	0.9906	0.9905	0.9905	0.9907	0.9909	0.9905	0.9906	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.9921	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9905	0.991	1.0273	0.9917	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9906	0.9915	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	1.0091	0.9907	1.427	0.9906
  P	0.9905	0.9907	0.9907	0.9905	0.9906	0.9908	0.9907	0.9908	0.9907	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0	0.9908	0.9905	0.9907	0.9906	0.9908	0.9905	0.9908	0.9906	0.9915	0.9909	0.9908	0.9906	0.9908	0.9906	0.9905	0.9907	0.9906	0.9908	0.9909	1.385	0.9908	1.017	0.9905	0.9905	0.9906	0.9908	0.9907	0.9917	0.9915	0.9906	0.991	0.9905	1.0778	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.992	0.993	0.991	0.9914	0.9915	0.9916	0.9923	0.9921	0.9927	0.9912	0.9918	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9924	0.9912	0.9914	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9941	0.9918	0.9913	0.9908	0.9922	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9926	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9909	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9907	0.9909	0.9911	0.9906	0.9907	0.9906	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9906	0.991	0.9932	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9907	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  Q	0.9907	0.9909	0.9909	0.9908	0.9908	0.991	0.9909	0.991	0.9909	0.9911	0.9907	0.991	0.9913	0.9913	0.9908	0.9908	0	0.9908	0.9915	0.9909	1.0256	0.9908	0.9915	0.9909	0.993	0.9915	1.2113	0.9909	1.277	0.991	0.9908	1.018	0.9908	0.9913	1.4832	3.6726	1.2856	0.9964	0.993	0.9908	0.991	1.0581	0.9911	0.9913	0.9913	0.9909	1.0573	0.9908	1.4849	0.9912	0.991	0.9908	0.9911	0.9907	0.9908	0.991	0.9909	0.9907	0.9909	0.9919	0.9917	0.9911	0.9914	0.9912	0.9913	0.9926	0.9914	0.9921	0.993	0.9912	0.9915	0.9916	0.9917	0.9924	0.9922	0.9927	0.9914	0.9919	0.9912	0.9915	0.9919	0.9926	0.9916	0.9911	0.9916	0.991	0.991	0.991	0.9908	0.9922	0.9921	0.9925	0.9914	0.9916	0.9911	0.9911	0.9912	0.9916	0.991	0.9915	0.9926	0.9931	0.9939	0.9918	0.9915	0.991	0.9923	0.9914	0.9908	0.9908	0.9908	0.9908	0.9908	0.991	0.9907	0.9908	0.9926	0.9908	0.9908	0.9909	0.9907	0.9909	0.991	0.9907	0.9907	0.9913	0.991	0.9911	0.9914	0.9913	0.9909	0.9908	0.9909	0.9908	0.9912	0.992	0.9908	0.9909	0.9908	0.9918	0.9909	0.9912	0.9909	0.9911	0.9913	0.9908	0.991	0.9908	0.9921	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9908	0.9908	0.9909	0.9907	0.9907	0.991	0.9907	0.9908	0.9908	0.9908	0.992	0.9908	0.9908	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.9909	0.9908	0.9908	0.9908	0.9909	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	0.9912	0.992	0.9908	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.991	0.991	0.9914	0.991	0.9909	0.9914	0.993	0.9913	0.9909	0.9908	0.9909	0.991	0.991	1.3522	0.9908	0.9907	0.9908	0.9909	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9908	0.9908	0.9909	0.9911	0.9908	0.9932	0.9916	0.9918	0.9909	0.9909	0.991	0.9914	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9915	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.9909	0.9911	0.9909
