Map from character to field name
A:	AL
  L	0.9929	0.9931	0.9931	0.9929	0.9929	0.9932	0.9931	0.9932	0.993	0.9933	0.9929	0	0.9934	0.9936	0.9929	0.9929	0.9932	0.993	0.993	0.993	0.9934	0.9929	0.9933	0.993	1.5534	0.9935	0.9931	0.9931	0.9935	0.9929	0.9929	0.993	0.993	0.9932	1.1519	0.9968	0.9932	0.9923	0.9929	0.9929	0.993	0.9931	0.9932	0.9932	0.9933	0.9934	0.9977	0.9929	0.9933	0.993	0.9929	0.9928	0.9929	0.9891	0.9924	0.9934	0.9929	0.993	0.9931	0.9926	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.9954	0.9929	0.993	0.9929	0.9931	0.9929	0.9931	0.9932	0.9929	0.9928	0.9928	0.9928	0.9929	0.9931	0.9929	0.9929	0.993	0.993	0.9948	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9928	0.9931	0.9931	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.993	0.9929	0.993	0.9929	0.9932	0.9931	1.3515	0.9931	0.9929	0.9936	0.9889	0.9927	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9934	0.9929	0.9929	0.9935	0.9929	0.9929	0.9928	0.9928	0.9931	0.9928	0.9932	0.9933	0.993	0.993	0.9931	0.9928	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9937	0.993	0.9929	0.993	1.2962	0.9929	0.9927	0.9929	0.9934	0.9929
  M	0.9932	0.9933	0.9933	0.9932	0.9933	0.9934	0.9935	0.9936	1.1294	2.6316	0.9935	0.9934	0	1.3395	0.9932	0.9931	0.9934	0.9932	0.9935	0.9932	0.9933	0.9931	0.9939	0.9932	1.0763	0.9935	0.9934	0.9933	1.0635	0.9933	0.9932	0.9933	0.9933	0.9934	0.9954	0.9936	1.2045	0.9927	0.9931	0.9931	0.9932	0.9934	0.9934	0.9933	0.9934	0.9933	1.1986	0.9932	0.9934	0.9933	0.9933	0.9929	0.9931	0.9901	0.9924	0.9938	0.9932	0.9934	0.9934	0.9935	0.9932	0.9932	0.9932	0.9931	0.9932	0.9931	0.9936	0.9932	0.9932	0.9931	0.9933	0.9936	0.9933	0.9932	0.9933	0.9938	0.9932	0.9932	0.9931	0.9931	0.9933	0.9934	0.9932	0.9931	0.9933	0.9934	1.521	0.9932	0.9932	0.9933	0.9933	0.9933	0.9932	0.994	0.9932	0.9934	0.9936	0.9933	0.9931	0.9933	0.9934	0.9932	0.9932	0.9932	0.9932	0.9932	0.9931	0.9932	0.9935	0.9932	0.9932	0.9931	0.9932	0.9931	0.9933	0.9933	0.9932	0.9932	0.9933	0.9932	1.1677	0.9935	0.9935	0.9934	0.9932	1.5338	1.3602	0.9931	0.9934	0.9933	0.9933	0.9934	0.9934	0.9933	0.9932	0.9931	0.9931	0.9933	0.9932	0.9934	0.9932	0.9936	0.9932	0.9932	0.9943	0.9932	0.9932	0.9931	0.9931	0.9933	0.9929	0.9934	0.9936	0.9933	0.9933	0.9934	0.9934	0.9933	0.9931	0.9931	0.9933	0.9933	0.9933	0.9941	0.9932	0.9932	0.9933	0.9933	0.9932	0.9932	0.9931	0.994	0.9931
  N	0.9932	0.9935	0.9935	0.9933	0.9934	0.9936	1.038	1.111	1.1842	0.9938	0.9944	0.9936	1.3395	0	0.9933	0.9933	0.9935	0.9934	0.9934	0.9934	0.9936	0.9933	0.9936	0.9934	1.1633	0.9938	0.9936	0.9935	0.9934	0.9933	0.9933	0.9935	0.9934	0.9936	0.9937	0.9935	0.9937	0.9924	0.9933	0.9933	0.9934	0.9935	0.9936	0.9935	0.9937	0.9936	0.9938	0.9933	0.9935	0.9935	0.9932	0.993	0.9933	0.9894	0.9924	1.3115	0.9935	0.9934	0.9936	0.993	0.9932	0.9934	0.9934	0.9933	0.9933	0.9933	0.9934	0.9934	0.9934	0.9931	0.9934	0.9934	0.9935	0.9933	0.9935	1.1221	0.9933	0.9933	0.993	0.9932	0.9932	0.9936	0.9933	0.9933	0.9935	0.9934	1.3656	0.9934	0.9933	0.9936	0.9934	0.9934	0.9934	0.9934	0.9933	0.9938	0.9936	0.9934	0.9933	0.9935	0.9936	0.9934	0.9933	0.9933	0.9935	0.9933	0.9933	0.9934	0.9938	0.9933	0.9932	0.9931	0.9933	0.9933	0.9935	0.9934	0.9934	0.9933	0.9933	0.9934	0.9936	1.0966	0.9938	0.9936	0.9934	0.9942	1.0117	0.993	0.9936	0.9934	0.9934	0.9935	0.9935	0.9935	0.9933	0.9933	0.9933	0.9934	0.9933	0.9933	0.9933	0.9939	0.9934	0.9934	1.0944	0.9934	0.9934	0.9932	0.9932	0.9935	0.993	0.9935	1.0974	0.9934	0.9933	0.9936	0.9958	0.9935	0.9931	0.9933	0.9933	0.9934	0.9935	1.3698	0.9934	0.9933	0.9936	0.9935	0.9934	0.993	0.9933	0.9945	0.9933
  O	0.9927	0.9929	0.9929	0.993	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9932	0.9933	0	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9926	0.9929	0.9927	0.9929	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9941	0.9926	0.9927	0.9926	0.9931	0.9927	0.9927	0.9928	0.9928	0.9928	0.9929	0.9926	0.9929	0.993	0.9926	0.9926	0.9927	0.9926	0.9974	0.9928	0.9926	0.9926	0.9927	0.9928	0.9935	0.9927	0.9927	0.9927	0.9928	0.9929	0.9926	0.9928	0.9926	0.9929	0.9929	0.9928	0.9926	0.9927	0.9928	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.029	0.9929	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9928	0.9926	1.0124	0.9927	1.4233	0.9926
  P	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.993	0.9928	0.9929	0.9927	0.9929	0.9931	0.9933	0.9927	0	0.993	0.9927	0.9929	0.9927	0.9929	0.9927	0.9929	0.9927	0.9932	0.9931	0.993	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.993	0.993	1.3878	0.993	1.0176	0.9927	0.9927	0.9927	0.993	0.9929	0.9938	0.9937	0.9927	0.9931	0.9927	1.079	0.9929	0.9928	0.9927	0.9927	0.989	0.9923	0.9931	0.9927	0.9928	0.9929	0.9925	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.993	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.9927	0.9928	0.9928	0.9935	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.9929	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9926	0.9929	0.9929	0.993	0.9928	0.9927	0.9932	0.9889	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9927	0.9926	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9932	0.9927	0.9927	0.9926	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9927	0.9932	0.9927
  Q	0.9929	0.9931	0.9931	0.9929	0.9929	0.9932	0.9931	0.9932	0.993	0.9931	0.9929	0.9932	0.9934	0.9935	0.9929	0.993	0	0.993	0.9937	0.9931	1.0283	0.9929	0.9937	0.9931	0.9948	0.9938	1.2137	0.9931	1.2796	0.9932	0.993	1.0204	0.993	0.9935	1.4856	3.6849	1.2865	0.9983	0.9953	0.993	0.9932	1.0589	0.9933	0.9935	0.9935	0.9931	1.0583	0.9929	1.485	0.9934	0.9929	0.9928	0.9929	0.9894	0.9924	0.9933	0.9929	0.9929	0.9931	0.9926	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	0.9931	0.9929	0.9931	0.9932	0.9929	0.9929	0.9928	0.9929	0.9929	0.9931	0.9929	0.9929	0.993	0.993	0.9938	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.993	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.993	0.9929	0.993	0.9929	0.9931	0.9931	0.9932	0.9932	0.9931	0.9936	0.9893	0.9928	0.993	0.9929	0.993	0.9932	0.9932	1.3551	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9933	0.993	0.9929	0.9934	0.9929	0.9929	0.9929	0.9929	0.993	0.9928	0.9931	0.9934	0.993	0.993	0.9932	0.9928	0.9931	0.9929	0.9929	0.9929	0.993	0.9931	0.9935	0.993	0.9929	0.9931	0.993	0.9929	0.9927	0.9929	0.9933	0.9929
  R	0.9927	0.9929	0.9929	0.9927	0.9927	0.9929	0.9929	0.993	0.9928	0.9929	0.9927	0.993	0.9932	0.9934	0.9927	0.9927	0.993	0	0.9928	0.9927	0.9931	0.9927	0.9929	0.9928	1.3247	0.9932	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.993	0.9931	1.1766	0.9929	0.9919	0.9927	0.9927	0.9927	0.993	0.9929	0.9929	0.993	0.9928	0.9932	0.9927	0.9934	0.9929	0.9928	0.9927	0.9927	0.989	0.9923	0.9931	0.9927	0.9928	0.9929	0.9925	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9936	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9929	0.9927	0.9933	0.9889	0.9927	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9927	0.9932	0.9927
  S	0.9928	0.9929	0.9929	0.9928	0.9928	0.993	0.9929	0.993	0.9929	0.993	0.9928	0.993	0.9935	0.9934	0.9928	0.9929	0.9937	0.9928	0	0.9929	0.9948	0.9928	0.9936	0.993	0.9957	1.0076	0.9934	0.9929	0.9942	0.9928	0.9929	0.9933	0.9928	0.9934	0.9942	4.0311	0.9933	0.9957	0.9928	0.9928	0.9928	1.1914	0.9933	0.9934	0.9934	0.9929	3.4581	0.9928	1.824	1.0072	0.9929	0.9927	0.9927	0.9894	0.9924	0.9931	0.9927	0.9928	0.993	0.9926	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9928	0.9929	0.9937	0.9928	0.9928	0.9928	0.9929	0.9929	0.9927	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9928	0.9929	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	0.9927	0.9929	0.993	0.9931	0.993	0.993	0.9935	0.9894	0.9927	0.9929	0.9928	0.9929	0.9931	0.9931	0.993	0.9928	0.9927	0.9928	0.9929	0.9927	0.9929	0.9927	0.9931	0.9928	0.9928	0.9934	0.9928	0.9928	0.9927	0.9927	0.9929	0.9927	0.993	0.9933	0.9929	0.9928	0.993	0.9928	0.9929	0.9928	0.9928	0.9928	0.9929	0.993	0.9934	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	0.9932	0.9927
  T	0.9927	0.9929	0.9929	0.9927	0.9927	0.9929	0.9929	0.993	0.9928	0.9929	0.9927	0.993	0.9932	0.9934	0.9927	0.9927	0.9931	0.9927	0.9929	0	0.9931	0.9927	0.9929	0.9928	1.1708	0.9932	0.993	0.9928	0.9928	0.9927	0.9927	0.993	0.9928	0.9931	0.9931	1.799	0.993	0.992	0.9927	0.9927	0.9927	0.9931	0.993	0.993	1.0251	0.9929	0.9933	0.9927	0.9936	0.9929	0.9928	0.9927	0.9927	0.9891	0.9923	0.9931	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9936	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9929	0.9928	0.9933	0.989	0.9927	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9929	0.9927	0.9929	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9928	0.9927	0.9928	0.9928	0.9927	0.9926	0.9927	0.9932	0.9927
  U	0.9928	0.993	0.993	0.9928	0.9928	0.993	0.993	0.9931	0.9929	0.993	0.9928	0.9934	0.9933	0.9936	0.9928	0.9929	1.0283	0.9931	0.9948	0.9931	0	0.9945	0.9932	1.0032	3.3612	1.5143	1.0516	0.9932	0.9934	0.9929	1.4875	1.2958	0.9929	0.9936	0.9935	4.3439	0.9931	0.9929	0.9929	0.9959	0.9929	0.9938	0.9934	1.2983	0.9937	1.5782	0.9955	0.9928	1.1577	0.9933	0.9929	0.9927	0.9928	0.9897	0.9924	0.9933	0.9928	0.9929	0.993	0.9926	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9928	0.9931	0.9928	0.9928	0.9929	0.9929	0.9943	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9932	0.9929	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9929	0.9928	0.9932	0.993	0.9932	0.9933	0.9932	0.9939	0.9896	0.9927	0.9929	0.9929	0.9929	0.9931	0.9931	1.011	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9932	0.9929	0.9928	0.9935	0.9928	0.9928	0.9928	0.9928	0.9931	0.9928	0.993	0.9934	0.9929	0.9929	0.9932	0.9928	0.993	0.9928	0.9928	0.9929	0.9929	0.993	0.9936	0.9929	0.9928	0.993	0.9931	0.9928	0.9927	0.9928	0.9933	0.9928
  V	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9931	0.9933	0.9926	0.9927	0.9929	0.9927	0.9928	0.9927	0.9945	0	0.9929	0.9927	0.993	0.9931	0.9929	0.9928	0.9926	0.9927	0.9927	0.9929	0.9927	0.993	0.993	1.4879	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.9932	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.9926	0.9927	0.9929	0.9925	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9935	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	0.9889	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  W	0.9929	0.993	0.993	0.9929	0.9929	0.9931	0.9931	0.9932	0.993	1.3131	0.9929	0.9933	0.9939	0.9936	0.9929	0.9929	0.9937	0.9929	0.9936	0.9929	0.9932	0.9929	0	0.993	1.4851	0.9933	0.9932	0.993	1.7219	1.2787	0.9929	0.9931	0.9929	0.9932	1.5014	1.0903	0.994	1.0572	0.9929	0.9929	0.9931	0.9935	1.2439	0.9932	0.9933	0.993	3.9143	0.9929	1.2487	0.9931	0.9929	0.9928	0.9929	0.9892	0.9924	0.9933	0.9929	0.9929	0.9931	0.9926	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	0.993	0.9928	0.9931	0.9932	0.9928	0.9928	0.9928	0.9928	0.9929	1.0076	0.9928	0.9929	0.993	0.993	1.0074	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9928	0.9931	0.9932	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9929	0.9929	0.9932	0.9931	0.9933	0.9931	0.9929	0.9958	0.9893	0.9927	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9928	0.9929	0.9928	0.9933	0.9929	0.9929	0.9936	0.9929	0.9929	0.9928	0.9928	0.993	0.9928	0.9931	0.9935	0.993	0.993	1.0082	0.9928	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9936	0.9929	0.9929	0.993	0.993	0.9929	0.9927	0.9929	0.9933	0.9929
  X	0.9927	0.9929	0.9929	0.9927	0.9928	0.993	0.9929	0.993	0.9929	0.9929	0.9927	0.993	0.9932	0.9934	0.9927	0.9927	0.9931	0.9928	0.993	0.9928	1.0032	0.9927	0.993	0	1.1106	1.0685	0.993	0.9928	0.9928	0.9928	0.9927	0.993	0.9928	0.9931	0.9931	1.3347	0.993	0.992	0.9927	0.9927	0.9928	0.9931	0.993	0.9931	0.9931	1.0033	0.9933	0.9927	0.9937	0.993	0.9929	0.9927	0.9927	0.989	0.9923	0.9931	0.9927	0.9928	0.993	0.9926	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.993	0.9927	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9928	0.9928	0.9935	0.9928	0.9927	0.9927	0.9928	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9929	0.9928	0.9933	0.9889	0.9927	0.9929	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9928	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9929	0.9927	0.9929	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9928	0.9927	0.9929	0.9928	0.9927	0.9926	0.9927	0.9932	0.9927
  Y	0.9929	0.9931	0.9931	0.9929	0.9931	0.9931	0.9937	0.9935	0.9939	1.9807	0.9935	1.5534	1.0763	1.1633	0.9929	0.9932	0.9948	1.3247	0.9957	1.1708	3.3612	0.993	1.4851	1.1106	0	3.0123	0.9941	1.3458	4.35	1.0073	0.9957	0.9954	0.9929	1.1645	2.1565	9.2304	0.9942	1.6759	0.993	0.9931	0.9933	0.9949	1.3471	2.0366	1.3178	4.1002	3.9606	0.993	1.5892	0.9941	0.993	0.9928	0.9929	0.9908	0.9925	1.1537	0.9931	1.4877	0.9931	0.993	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9933	0.993	1.9848	0.9929	0.993	0.9933	0.9931	0.9929	0.993	0.9938	0.9929	0.9929	0.9929	0.9929	0.9931	1.1633	0.9929	0.9929	0.9932	0.9931	2.2646	0.9929	0.9929	0.9932	0.993	0.9931	0.993	0.9931	0.9929	0.9934	1.2837	0.9931	0.9929	0.9931	0.9932	0.993	0.9929	0.9929	0.9931	0.9929	0.9929	0.993	0.9935	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.993	0.993	1.1905	0.9932	1.159	1.2201	0.9936	1.4301	1.0487	0.9929	0.9932	0.993	0.9931	0.9933	0.9933	0.9934	0.9949	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9934	0.9929	0.993	1.279	0.9929	0.993	0.9928	0.9928	1.3621	0.9928	0.9932	1.2351	0.993	0.993	1.0715	0.9983	0.993	0.9929	0.9929	0.9929	0.993	0.9931	1.1839	0.993	0.9929	0.9931	1.2842	0.993	0.9929	0.993	1.8029	0.9929
  Z	0.9929	0.9931	0.9931	0.993	0.993	0.9932	0.9931	0.9932	0.9931	0.9932	0.993	0.9935	0.9935	0.9938	0.993	0.9931	0.9938	0.9932	1.0076	0.9932	1.5143	0.9931	0.9933	1.0685	3.0123	0	0.9935	0.9933	0.9941	0.9931	0.9969	1.2897	0.993	1.2998	0.9936	1.9398	0.9932	0.9928	0.9931	0.9931	0.993	0.9938	0.9936	1.2201	0.9937	1.0253	0.9942	0.993	1.0482	1.2966	0.993	0.9928	0.9929	0.9894	0.9924	0.9935	0.9929	0.993	0.9932	0.9926	0.9929	0.993	0.9931	0.993	0.993	0.993	0.9931	0.9929	0.9931	0.9929	0.9931	0.9929	0.9931	0.9929	0.9931	0.9933	0.9929	0.9929	0.9928	0.9929	0.9929	0.9932	0.9929	0.993	0.9931	0.993	0.9941	0.993	0.993	0.993	0.9931	0.993	0.993	0.993	0.9929	0.9932	0.9933	0.993	0.993	0.993	0.9931	0.993	0.9929	0.9929	0.993	0.9929	0.9929	0.993	0.9931	0.993	0.9929	0.9929	0.993	0.993	0.9931	0.9931	0.993	0.9929	0.993	0.993	0.9933	0.9932	0.9934	0.9933	0.9932	0.9939	0.9893	0.9928	0.9931	0.993	0.9931	0.9932	0.9932	0.9932	0.993	0.993	0.993	0.9931	0.9929	0.993	0.9929	0.9933	0.993	0.993	0.9936	0.993	0.993	0.9929	0.9929	0.9932	0.9928	0.9932	0.9935	0.9931	0.993	0.9932	0.9928	0.9932	0.9929	0.993	0.993	0.9931	0.9932	0.9937	0.993	0.9929	0.9931	0.9933	0.993	0.9927	0.993	0.9934	0.9929
  [	0.9929	0.9931	0.9931	0.9929	0.9929	0.9932	0.9931	0.9932	0.9931	0.9931	0.9929	0.9931	0.9934	0.9936	0.9929	0.993	1.2137	0.9929	0.9934	0.993	1.0516	0.9929	0.9932	0.993	0.9941	0.9935	0	0.993	0.993	0.993	0.993	1.0354	0.993	0.9933	0.9933	1.4669	0.9932	0.9923	0.9929	0.9929	0.993	0.9935	0.9933	0.9935	0.9934	0.993	0.9935	0.9929	1.648	1.306	0.9929	0.9928	0.9929	0.989	0.9924	0.9933	0.9929	0.9929	0.9932	0.9926	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	0.9931	0.9929	0.9931	0.9932	0.9929	0.9929	0.9928	0.9929	0.9929	0.9931	0.9929	0.9929	0.993	0.993	0.9936	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9931	0.9931	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.993	0.9929	0.993	0.9929	0.9931	0.9931	0.9932	0.9931	0.993	0.9935	0.9889	0.9927	0.993	0.9929	0.993	0.9932	0.9932	1.1064	0.9929	0.9929	0.9929	0.993	0.9929	0.993	0.9929	0.9933	0.993	0.9929	0.9934	0.9929	0.9929	0.9929	0.9929	0.993	0.9928	0.9932	0.9933	0.993	0.993	0.9931	0.9928	0.9931	0.9929	0.9929	0.9929	0.993	0.9931	0.9935	0.993	0.9929	0.9931	0.993	0.9929	0.9927	0.9929	0.9933	0.9929
