Map from character to field name
A:	AL
  M	0.993	0.9923	0.9925	0.9925	0.9926	0.9924	0.9925	0.9924	0.9924	0.9982	0.9925	0.9924	0	0.9925	0.9924	0.9924	0.9926	0.9924	0.9925	0.9925	0.9925	0.9923	0.9927	0.9923	0.9922	0.9923	0.9926	0.9924	0.9928	0.9924	0.9925	0.9923	0.9923	0.9924	0.9992	1.5954	0.9927	1.0462	0.9924	0.9923	0.9923	1.0161	0.9925	0.9923	0.9926	0.9924	1.3363	0.9926	0.9932	0.9923	1.1447	0.9922	0.991	1.0227	0.9925	0.9924	0.9921	1.3068	1.8176	0.9932	1.0624	0.9924	0.9926	0.9923	0.9926	0.993	0.9923	1.0113	0.9922	0.9925	0.9932	0.9945	0.9926	0.9924	0.9924	0.9923	0.9923	0.9925	0.9924	0.9933	0.9928	0.9924	0.9925	0.9925	0.9926	0.9957	0.9923	0.9922	1.0204	0.9924	1.2562	0.9924	0.993	0.9926	0.9926	1.025	0.9926	0.9925	0.9926	0.9927	0.9925	0.9923	0.9924	0.9926	0.9924	0.9924	0.9924	0.993	0.9924	0.9925	0.9925	0.9924	0.9924	0.9925	0.9926	0.9926	0.9924	0.9989	0.9924	0.9925	0.9926	0.9927	0.9923	0.9926	0.993	2.6172	1.0111	0.9928	0.9927	0.9924	0.9924	0.9938	0.9924	0.9924	0.9924	0.9924	0.9925	0.9924	0.9926	0.9924	0.9941	0.9938	0.9924	1.1867	0.9924	0.9927	0.9925	0.9926	0.9927	0.993	0.9928	0.9933	0.9925	0.9931	0.9924	1.1278	0.9944	1.2651	0.9926	0.9926	0.9924	0.9925	0.9941	0.9924	0.9923	0.9925	0.9923	0.9924	0.9931	0.9929	1.3004	1.0377
  N	0.9924	0.9919	0.9921	0.9921	0.9921	0.9919	0.992	0.9919	0.992	1.5594	0.992	0.9919	0.9925	0	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9914	0.992	0.9922	0.9919	1.0463	0.9922	0.992	0.9919	0.9919	0.9921	0.9931	0.9922	0.9923	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9922	0.9919	0.9922	0.992	0.992	0.9922	0.9919	1.0113	0.992	0.992	0.9919	0.9918	0.9921	1.4107	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.992	0.9919	0.992	0.9937	0.9921	0.9921	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9928	0.9921	0.9919	0.992	0.992	0.992	0.9936	0.9919	0.9919	0.9925	0.992	0.9921	0.992	0.9926	0.9922	0.9921	0.9928	0.9921	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9924	0.992	0.9921	0.9921	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9925	0.9919	0.992	0.9922	0.9923	0.9919	0.9921	0.992	1.0989	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9921	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9923	0.9921	0.9921	1.6547	0.9923	0.9923	0.9924	0.9921	0.9923	0.9919	0.9923	0.9919	0.9924	0.992	0.992	0.992	0.992	0.9926	0.9919	0.9919	0.992	0.9919	0.992	0.9925	0.9921	0.9932	0.992
  O	0.9924	0.9918	0.992	0.992	0.992	0.9918	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9924	0.9919	0	0.9919	0.9922	0.9919	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.9921	0.9921	0.9919	0.9919	0.9918	0.992	0.993	0.992	0.9922	0.9914	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9921	0.992	0.9919	0.9921	0.9918	0.9882	0.992	0.9919	0.9918	0.9918	0.9921	0.9916	0.9924	0.9922	0.9918	0.992	0.9918	0.992	0.9924	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9932	0.9918	0.9918	0.9924	0.9919	0.9921	0.9919	0.9924	0.992	0.992	0.9927	0.9921	0.9919	0.9921	0.9922	0.9919	0.9918	0.9919	0.9921	0.9919	0.9919	0.9919	0.9923	0.9919	0.9921	0.992	0.9918	0.9918	0.9919	0.992	0.9921	0.9919	0.9923	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	1.4839	0.9931	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9925	0.9919	0.9918	0.9919	0.9918	0.9919	0.9922	0.992	0.9931	0.992
  P	0.9924	0.9919	0.9922	0.9923	0.9921	0.9919	0.9921	0.992	0.992	0.9924	0.9921	0.992	0.9924	0.992	0.9919	0	1.1355	0.9921	0.9923	0.9922	1.2115	0.992	0.9921	0.9919	0.9922	0.9923	0.9923	0.992	0.9924	0.9929	0.9921	0.9921	0.9919	0.9922	0.9932	0.9923	0.9923	0.9917	0.9919	0.992	0.992	1.1007	0.992	0.9924	0.9923	0.9924	0.9919	0.9924	0.9922	0.9921	0.9921	0.992	1.6538	0.9921	0.992	0.992	0.9921	0.9921	0.9916	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.9919	0.9919	0.9925	0.9919	0.9927	0.9921	0.9919	0.992	0.992	0.992	0.9933	0.9919	0.992	0.9926	0.992	0.9921	0.992	0.9925	0.9921	0.9921	0.9927	0.9922	0.9921	0.9922	0.9924	0.9921	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9924	0.9921	0.9924	0.9923	0.992	0.9919	0.9921	0.9922	0.9922	0.992	0.9924	0.9919	0.992	0.9922	0.9923	0.9919	0.9922	0.992	0.9896	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.9921	0.9922	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9923	0.9921	0.9922	0.9919	0.9922	0.992	0.9923	0.992	0.9921	0.992	0.992	0.9926	0.992	0.992	0.992	0.9919	0.992	0.9924	0.992	0.9931	0.9921
  Q	0.9926	0.9923	0.9925	0.9927	0.9924	0.9922	0.9924	0.9923	0.9924	0.9927	0.9924	0.9923	0.9926	0.9923	0.9922	1.1355	0	0.9925	1.3716	1.1961	1.062	0.9923	0.9925	0.9923	0.9925	0.9927	0.9928	1.0637	1.0232	0.9932	0.9996	0.9925	0.9923	0.9928	1.2877	0.9928	0.9927	0.9934	0.9923	0.9923	0.9923	1.6948	0.9923	1.8016	0.9926	1.3437	0.9921	1.2365	0.9926	0.9925	0.9923	0.9923	3.3366	0.9924	0.9923	0.9923	0.9924	0.9924	0.9918	0.9928	0.9926	0.9922	0.9924	0.9923	0.9924	0.9929	0.9923	0.9923	0.9926	0.9924	0.9923	0.9924	0.9924	0.9923	0.9923	0.9923	0.9923	1.4702	0.9923	0.9929	0.9923	0.9922	0.9923	0.9923	0.9923	0.9936	0.9923	0.9923	0.9929	0.9923	0.9924	0.9924	0.9927	0.9924	0.9924	0.9929	0.9925	0.9924	0.9925	0.9928	0.9925	0.9923	0.9924	0.9927	0.9923	0.9925	0.9924	0.9927	0.9925	0.9928	0.9927	0.9923	0.9923	0.9924	0.9925	0.9925	0.9924	0.9927	0.9922	0.9923	0.9925	0.9926	0.9923	0.9925	0.9923	0.9907	0.9933	0.9927	0.9926	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9925	0.9925	0.9923	0.9927	0.9925	0.9922	0.9927	0.9924	0.9925	0.9924	0.9924	0.9924	0.9924	0.9926	0.9925	0.9924	0.9924	0.9923	0.9924	0.9923	0.9925	0.9923	0.9924	0.9924	0.9923	0.9928	0.9923	0.9924	0.9923	0.9923	0.9924	0.9927	0.9923	0.9933	0.9924
  R	0.9925	0.992	0.9921	0.9922	0.9921	0.9919	0.9921	0.992	0.9921	0.9925	0.9921	0.992	0.9924	0.992	0.9919	0.9921	0.9925	0	1.0065	0.9922	0.9924	0.992	0.9921	0.992	0.9916	0.9921	0.9923	0.992	0.9923	1.1688	0.9921	0.9921	0.992	1.0068	0.9932	0.9921	1.3495	0.9916	0.992	0.992	0.992	0.9923	0.992	0.9922	0.9922	0.9924	0.9919	0.9923	0.9921	0.9921	0.9921	0.992	1.0892	0.9921	0.992	0.992	0.992	0.9922	0.9916	0.9926	0.9923	0.9919	0.9921	0.992	0.9921	0.9926	0.992	0.992	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9923	0.992	0.9928	0.9921	0.9919	0.9921	0.992	0.9921	0.9934	0.992	0.992	0.9926	0.992	0.9922	0.9921	0.9926	0.9922	0.9922	0.9928	0.9922	0.9921	0.9923	0.9924	0.9921	0.992	0.9921	0.9923	0.992	0.9921	0.9921	0.9924	0.9921	0.9923	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9921	0.9925	0.9919	0.992	0.9922	0.9924	0.992	0.9922	0.992	0.9893	0.9933	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.992	0.9921	0.9921	0.9922	0.992	0.9924	0.9922	0.9919	0.9924	0.992	0.9923	0.9922	0.9921	0.9922	0.9923	0.9924	0.9924	0.9921	0.9922	0.992	0.9922	0.992	0.9923	0.992	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.992	0.992	0.9921	0.9924	0.9921	0.9932	0.9921
  S	0.9926	0.9921	0.9924	0.9925	0.9923	0.9921	0.9922	0.9922	0.9923	0.9926	0.9922	0.9921	0.9925	0.9922	0.9921	0.9923	1.3716	1.0065	0	1.1736	0.9928	0.9921	1.489	0.9921	0.9922	0.9924	0.9924	0.9921	1.2777	1.0601	0.9923	0.9923	0.9921	1.3231	0.9942	0.9924	1.0096	0.9931	0.9921	0.9922	0.9921	0.9926	0.9921	0.9925	0.9924	0.9928	0.9921	1.0734	0.9923	0.9923	0.9923	0.9921	1.783	0.9922	0.9921	0.9921	0.9922	0.9923	0.9921	0.9927	0.9924	0.9921	0.9922	0.9921	0.9922	0.9928	0.9921	0.9921	0.9924	0.9922	0.9924	0.9922	0.9922	0.9921	0.9922	0.9921	0.9921	0.9926	0.9921	0.993	0.9922	0.9921	0.9922	0.9922	0.9923	1.8053	0.9921	0.9922	0.9928	0.9922	0.9923	0.9923	0.9928	0.9924	0.9923	0.9931	0.9924	0.9923	0.9924	0.9927	0.9923	0.9921	0.9922	0.9925	0.9922	0.9922	0.9923	0.9925	0.9923	0.9925	0.9924	0.9921	0.9921	0.9922	0.9924	0.9924	0.9922	0.9927	0.9921	0.9922	0.9924	0.9924	0.9921	0.9924	0.9922	0.9916	0.9934	0.9925	0.9925	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9923	0.9925	0.9921	0.9925	0.9923	0.9921	0.9927	0.9923	0.9924	0.9924	0.9922	0.9923	0.9926	0.9926	0.9926	0.9923	0.9923	0.9921	0.9924	0.9921	0.9924	0.9922	0.9922	0.9923	0.9922	0.9927	0.9922	0.9922	0.9922	0.9921	0.9923	0.9927	0.9921	0.9933	0.9922
  T	0.9925	0.992	0.9922	0.9923	0.9922	0.992	0.9921	0.9921	0.9921	0.9925	0.9921	0.992	0.9925	0.9921	0.992	0.9922	1.1961	0.9922	1.1736	0	0.9926	0.992	0.9922	0.992	0.9916	0.9922	0.9923	0.9921	1.0631	0.9924	0.9922	0.9921	0.992	0.9924	0.9933	0.9922	0.9924	0.9948	0.992	0.9921	0.992	0.9925	0.992	0.9923	0.9923	0.9926	0.9919	1.1843	0.9922	0.9922	0.9922	0.992	1.6013	0.9921	0.992	0.9921	0.992	0.9922	0.9917	0.9926	0.9924	0.992	0.9921	0.992	0.9921	0.9926	0.992	0.9921	0.9922	0.9921	0.9921	0.9922	0.9921	0.992	0.992	0.992	0.992	0.9924	0.992	0.9928	0.9921	0.992	0.9921	0.9921	0.9921	0.9934	0.992	0.992	0.9926	0.9921	0.9922	0.9921	0.9926	0.9922	0.9922	0.9928	0.9923	0.9922	0.9923	0.9925	0.9922	0.992	0.9921	0.9924	0.9921	0.9921	0.9921	0.9925	0.9922	0.9923	0.9923	0.9921	0.992	0.9921	0.9923	0.9923	0.9921	0.9925	0.992	0.9921	0.9923	0.9924	0.992	0.9923	0.9921	0.9898	0.9932	0.9925	0.9924	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9921	0.9922	0.9922	0.992	0.9925	0.9922	0.992	0.9925	0.9921	0.9924	0.9922	0.9921	0.9922	0.9923	0.9924	0.9924	0.9922	0.9923	0.992	0.9922	0.992	0.9924	0.9921	0.9922	0.9921	0.9921	0.9927	0.9921	0.9921	0.9921	0.992	0.9921	0.9924	0.9921	0.9932	0.9922
  U	0.9925	0.9922	0.9925	0.9927	0.9923	0.9922	0.9923	0.9922	0.9923	0.9926	0.9923	0.9922	0.9925	0.9923	0.9922	1.2115	1.062	0.9924	0.9928	0.9926	0	0.9922	0.9923	0.9923	1.2126	1.1556	1.6421	0.9923	1.8962	0.995	1.0345	0.9926	0.9922	0.9927	1.0388	1.5389	0.9928	1.489	0.9922	0.9923	0.9922	0.9928	0.9923	1.3356	1.2968	1.058	0.9922	1.1024	0.9959	0.993	0.9923	0.9923	6.2471	0.9923	0.9922	0.9922	0.9924	0.9923	0.9919	0.9926	0.9925	0.9922	0.9923	0.9922	0.9923	0.9928	0.9922	0.9923	0.9927	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9922	1.0113	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9922	0.9935	0.9922	0.9923	0.9928	0.9923	0.9923	0.9923	0.9926	0.9923	0.9923	0.9928	0.9924	0.9924	0.9924	0.9927	0.9925	0.9922	0.9923	0.9927	0.9922	0.9925	0.9923	0.9925	0.9925	1.0157	1.0746	0.9923	0.9922	0.9923	0.9924	0.9924	0.9923	0.9925	0.9922	0.9922	0.9924	0.9924	0.9922	0.9924	0.9923	0.9914	0.9932	0.9925	0.9925	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9924	0.9924	0.9922	0.9925	0.9924	0.9922	0.9926	0.9924	0.9924	0.9923	0.9923	0.9924	0.9923	0.9925	0.9924	0.9923	0.9923	0.9922	0.9924	0.9922	0.9924	0.9922	0.9923	0.9923	0.9923	0.9926	0.9923	0.9923	0.9922	0.9922	0.9923	0.9926	0.9922	0.9931	0.9923
  V	0.9939	0.9918	0.992	0.9921	0.9921	0.9918	0.992	0.9919	0.9919	0.9924	0.992	0.9919	0.9923	0.9919	0.9918	0.992	0.9923	0.992	0.9921	0.992	0.9922	0	0.992	0.9918	0.9912	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.9919	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.9921	0.9921	0.9918	0.9922	0.992	0.9919	0.992	0.9918	0.9879	0.992	0.9919	0.9919	0.9918	0.9921	0.9916	0.9994	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9944	0.9919	0.9918	0.9925	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9928	0.9921	0.992	0.9924	0.9923	0.992	0.9918	0.9919	0.9921	0.9919	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9927	0.9924	0.9918	0.9921	0.9919	0.9891	0.9933	0.9923	1.4867	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.992	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	0.9932	0.992
  W	0.9926	0.992	0.9922	0.9923	0.9921	0.992	0.9937	1.0434	1.0923	0.9925	0.9937	0.9921	0.9927	0.9921	0.992	0.9921	0.9925	0.9921	1.489	0.9922	0.9923	0.992	0	0.992	0.9919	0.9921	0.9923	0.992	0.9934	0.9922	0.9921	0.992	0.992	0.9922	1.5473	1.0078	0.9924	0.9918	0.992	0.992	0.992	1.3404	0.992	0.992	0.9931	0.9922	0.9922	0.9923	0.9945	0.992	0.9925	0.992	0.9959	0.9922	0.9921	0.992	0.9919	0.9924	1.4045	0.9927	0.9925	0.992	0.9922	0.992	0.9922	0.9926	0.992	0.9921	0.992	0.9921	0.9929	0.9921	0.9922	0.992	0.9921	0.992	0.992	0.9922	0.992	1.0457	0.9923	0.992	0.9921	0.9921	0.9923	1.997	0.992	0.9922	0.9927	0.9921	0.9924	0.9922	0.9928	0.9923	0.9922	0.993	0.9923	0.9922	0.9922	0.9925	0.9922	0.992	0.9921	0.9923	0.9921	0.9921	0.9922	0.9929	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9923	0.9921	0.9925	0.992	0.9921	0.9922	0.9924	0.992	0.9923	0.9921	3.1528	0.9936	0.9925	0.9924	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9921	0.9921	0.9924	0.992	0.9925	0.9922	0.992	0.9926	0.9921	0.9923	0.9923	0.9922	0.9923	0.9927	0.9926	0.9928	0.9922	0.9924	0.992	1.1663	0.9921	0.9925	0.9923	0.9921	0.9922	0.9921	0.9927	0.992	0.992	0.9921	0.992	0.9922	0.9926	0.9922	0.9935	0.9921
  X	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.992	0.9919	0.9919	0.9923	0.992	0.9918	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9923	0.9918	0.992	0	1.5613	0.992	0.9921	0.9918	0.9921	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.992	0.9922	0.9913	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9921	0.992	0.9919	0.992	0.9918	0.9881	0.9919	0.9918	0.9918	0.9918	0.992	0.9916	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.9919	0.9918	0.9918	0.9918	0.9918	0.9922	0.9918	0.9927	0.9919	0.9918	0.9919	0.9919	0.992	1.4153	0.9918	0.9918	0.9924	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9928	0.9921	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9921	0.9918	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9918	0.9918	0.9919	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9896	0.9932	0.9923	0.9922	0.9918	0.992	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9924	0.9919	0.9922	0.9921	0.9919	0.992	0.9922	0.9923	0.9923	0.992	0.9921	0.9918	0.9921	0.9918	0.9922	0.9919	0.992	0.9919	0.9919	0.9925	0.9919	0.9918	0.9919	0.9918	0.9919	0.9923	0.992	0.9931	0.992
  Y	0.9917	0.9913	0.9923	0.9927	0.9913	0.9913	0.9914	0.9914	0.9914	0.992	0.9914	0.9915	0.9922	0.9914	0.9913	0.9922	0.9925	0.9916	0.9922	0.9916	1.2126	0.9912	0.9919	1.5613	0	1.0415	1.1216	0.9913	1.2688	0.996	0.9918	1.1669	0.9913	0.9923	1.1732	7.3056	1.4891	4.8018	0.9912	0.9914	0.9913	1.2245	0.9916	1.0405	1.0525	1.0018	1.4893	0.9921	2.1439	0.9919	0.992	0.9914	21.3056	0.9916	0.9915	0.9913	0.9918	0.9914	1.6867	0.9919	0.9919	0.9913	0.9914	0.9912	0.9914	0.9925	0.9912	1.4873	1.082	0.9914	0.9923	0.9913	0.9914	0.9913	0.9914	0.9912	0.9913	1.4496	0.9912	0.9922	0.9915	0.9914	0.9913	0.9913	0.9916	6.0632	0.9912	0.9915	0.9929	0.9914	0.9921	0.9914	0.9919	0.9914	0.9914	1.2193	0.9914	0.9921	0.9913	0.9923	0.9928	0.9913	0.9913	0.9922	0.9914	0.9919	0.9914	0.9917	0.9917	1.4911	0.9953	0.9914	0.9913	0.9913	0.9914	0.9914	0.9913	0.9916	0.9913	0.9914	0.9913	0.9915	0.9912	0.9914	1.3083	5.7929	1.8332	0.9914	0.9914	0.9913	1.3132	0.9913	0.9913	0.9913	1.4871	0.9913	0.9913	0.9922	0.9917	0.9913	0.9914	0.9913	0.9913	1.2463	0.9923	0.9914	0.9915	0.9914	0.992	0.9924	0.992	0.9923	0.9914	0.9916	0.9913	1.2416	0.9913	0.9917	0.9916	0.9914	0.9914	0.9913	0.9918	0.9913	0.9918	0.9914	0.9912	0.9914	1.0964	1.1404	0.9931	0.9915
  Z	0.9923	0.992	0.9922	0.9923	0.9921	0.992	0.9921	0.992	0.992	0.9924	0.9921	0.992	0.9923	0.992	0.992	0.9923	0.9927	0.9921	0.9924	0.9922	1.1556	0.992	0.9921	0.992	1.0415	0	0.9924	0.992	1.6054	0.9928	0.9922	0.9922	0.992	0.9924	0.9931	1.2107	0.9925	0.9923	0.992	0.992	0.992	0.9924	0.992	1.3456	0.9923	1.2409	0.9919	0.9925	0.9965	0.9922	0.9921	0.992	3.6026	0.9921	0.992	0.992	0.9921	0.9921	0.9918	0.9924	0.9923	0.992	0.9921	0.992	0.9921	0.9926	0.992	0.992	0.9923	0.9921	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9948	0.992	0.9926	0.9921	0.992	0.992	0.992	0.992	0.9934	0.992	0.992	0.9925	0.992	0.9921	0.992	0.9924	0.9921	0.9921	0.9926	0.9921	0.9921	0.9922	0.9925	0.9922	0.992	0.992	0.9924	0.992	0.9921	0.992	0.9923	0.9922	0.9924	0.9924	0.992	0.992	0.9921	0.9921	0.9921	0.992	0.9923	0.9919	0.992	0.9922	0.9922	0.992	0.9921	0.992	0.9912	0.9931	0.9923	0.9923	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9921	0.9921	0.992	0.9923	0.9921	0.992	0.9924	0.9921	0.9922	0.9921	0.9921	0.9921	0.9922	0.9923	0.9923	0.9921	0.9922	0.992	0.9922	0.992	0.9922	0.992	0.9921	0.992	0.992	0.9925	0.992	0.9921	0.992	0.992	0.992	0.9924	0.9921	0.9929	0.9921
  [	0.9926	0.9921	0.9923	0.9924	0.9923	0.9921	0.9922	0.9922	0.9923	0.9927	0.9922	0.9921	0.9926	0.9922	0.9921	0.9923	0.9928	0.9923	0.9924	0.9923	1.6421	0.9921	0.9923	0.9921	1.1216	0.9924	0	0.9921	0.9927	1.1501	0.9924	0.9922	0.9921	0.9924	1.3166	0.9926	0.9925	0.992	0.9921	0.9921	0.9921	0.9925	0.9921	0.9924	1.3044	0.9926	0.992	0.9926	0.9923	0.9925	0.9923	0.9921	1.2671	0.9922	0.9921	0.9922	0.9922	0.9923	0.9917	0.9928	0.9925	0.9921	0.9922	0.9921	0.9922	0.9929	0.9921	0.9922	0.9923	0.9923	0.9922	0.9923	0.9922	0.9921	0.9922	0.9921	0.9921	0.9927	0.9921	0.993	0.9922	0.9921	0.9922	0.9922	0.9922	0.9936	0.9921	0.9921	0.9928	0.9922	0.9923	0.9922	0.9928	0.9923	0.9923	0.993	0.9924	0.9923	0.9924	0.9926	0.9923	0.9921	0.9922	0.9925	0.9921	0.9922	0.9922	0.9927	1.0034	1.0142	0.9925	0.9921	0.9921	0.9922	0.9924	0.9924	0.9922	0.9926	0.9921	0.9922	0.9924	0.9925	0.9921	0.9924	0.9922	0.9897	0.9935	0.9926	0.9925	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9924	0.9921	0.9927	0.9924	0.9921	0.9926	0.9922	0.9925	0.9923	0.9922	0.9923	0.9924	0.9926	0.9925	0.9923	0.9924	0.9921	0.9923	0.9921	0.9925	0.9922	0.9923	0.9922	0.9922	0.9928	0.9922	0.9922	0.9922	0.9921	0.9922	0.9927	0.9922	0.9935	0.9923
  \	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9924	0.9919	0.9918	0.992	1.0637	0.992	0.9921	0.9921	0.9923	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9931	0.9919	0.9922	0.9913	0.9918	0.9919	0.9918	0.9922	0.9919	1.4465	0.9921	0.9921	0.9918	0.9922	0.992	0.9919	0.9921	0.9918	0.9885	0.992	0.9919	0.9919	0.9918	0.9921	0.9916	0.9925	0.9922	0.9918	0.992	0.9918	0.992	0.9925	0.9918	0.9919	0.9919	0.992	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9933	0.9918	0.9918	0.9925	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9928	0.9921	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9922	0.9919	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9923	0.9918	0.9921	0.9919	0.9891	0.9932	0.9923	0.9923	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.9921	0.9918	0.9923	0.9919	0.9922	0.9921	0.992	0.992	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	0.9932	0.992
