Map from character to field name
A:	AL
  L	0.9926	0.9921	0.9922	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9925	0.9922	0	1.1016	0.9922	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9923	0.9921	0.9915	0.9921	0.9922	0.9921	0.9924	0.9922	0.9922	0.9922	0.9921	0.9923	0.9927	0.9927	0.9925	1.0199	0.9921	0.9921	0.9921	0.9924	0.9921	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9921	1.0578	0.9921	0.9887	0.9923	0.9922	0.9921	0.9921	0.9923	1.031	0.9928	1.0163	0.9921	0.9921	0.9921	0.9922	0.9925	0.9921	0.9921	0.9922	0.9922	0.9925	0.9921	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9926	0.9924	0.9921	0.9922	0.9921	0.9924	1.012	0.9921	0.9921	0.9927	0.9922	0.9924	0.9922	0.9927	0.9924	0.9922	0.9932	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9922	0.9922	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	1.7906	0.9932	0.9923	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9922	0.9922	0.9923	0.9923	0.9924	0.9926	0.9925	0.9927	0.9923	0.9925	0.9921	0.9925	0.9921	0.9926	0.9922	0.9921	0.9922	0.9923	0.9927	0.9922	0.9921	0.9922	0.9921	0.9922	0.9925	0.9924	0.9926	0.9921
  M	0.9929	0.9924	0.9925	0.9925	0.9926	0.9927	0.9925	0.9924	0.9925	0.9944	0.9925	1.1016	0	0.9925	0.9926	0.9923	0.9925	0.9925	0.9926	0.9925	0.9924	0.9924	0.9927	0.9924	0.9921	0.9923	0.9924	0.9924	0.9928	0.9923	0.9925	0.9924	0.9924	0.9925	0.9937	1.5678	0.9928	1.0241	0.9924	0.9924	0.9923	1.0277	0.9925	0.9923	0.9925	0.9924	1.2981	0.9926	0.9932	0.9923	1.0623	0.9923	0.9909	1.0101	0.9924	0.9924	0.9922	0.9927	1.9502	0.9933	1.0358	0.9924	0.9925	0.9924	0.9925	0.9928	0.9924	1.0052	0.9924	0.9925	0.9931	0.9929	0.9926	0.9925	0.9925	0.9924	0.9924	0.9927	0.9924	0.993	0.9929	0.9924	0.9925	0.9924	0.9927	0.9956	0.9924	0.9923	1.0212	0.9925	1.2665	0.9925	0.993	0.9927	0.9925	1.0493	0.9925	0.9925	0.9926	0.9927	0.9925	0.9924	0.9925	0.9925	0.9924	0.9924	0.9925	0.993	0.9924	0.9926	0.9926	0.9924	0.9924	0.9924	0.9925	0.9925	0.9925	0.9943	0.9924	0.9925	0.9926	0.9928	0.9924	0.9925	0.9928	2.8896	0.9941	0.9925	0.9927	0.9924	0.9925	0.9925	0.9924	0.9924	0.9924	0.9925	0.9925	0.9924	0.9927	0.9924	0.9931	0.9929	0.9924	1.352	0.9924	0.9925	0.9925	0.9926	0.9927	0.993	0.9929	0.9933	0.9925	0.9932	0.9924	0.9931	0.9924	1.2508	0.9926	0.9924	0.9925	0.9926	0.9936	0.9924	0.9924	0.9925	0.9924	0.9925	0.993	0.9928	1.1047	0.9936
  N	0.9925	0.9921	0.9922	0.9922	0.9923	0.9923	0.9923	0.9922	0.9922	1.5931	0.9923	0.9922	0.9925	0	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9922	0.9922	0.9921	1.0408	0.9922	0.9922	0.9922	0.9922	0.9923	0.9927	0.9922	0.9925	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9922	0.9923	0.9923	0.992	0.9924	0.9923	0.9921	0.9922	0.9921	1.026	0.9922	0.9922	0.9921	0.9921	0.9922	1.4878	0.9929	0.9924	0.9921	0.9921	0.9921	0.9922	0.9926	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9927	0.9924	0.9921	0.9923	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9928	0.9925	0.9923	0.9934	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9922	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9923	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9942	0.9931	0.9923	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9921	0.9926	0.9923	0.9921	0.9927	0.9922	0.9922	0.9923	0.9923	1.619	0.9926	0.9926	0.9927	0.9923	0.9926	0.9921	0.9923	0.9921	0.9927	0.9922	0.9921	0.9922	0.9924	0.9927	0.9922	0.9921	0.9922	0.9921	0.9922	0.9928	0.9923	0.9926	0.9921
  O	0.9927	0.9922	0.9923	0.9923	0.9924	1.3061	0.9923	0.9923	0.9923	0.9926	0.9923	0.9923	0.9926	0.9923	0	0.9922	0.9925	0.9923	0.9925	0.9924	0.9923	0.9922	0.9925	0.9922	0.9915	0.9922	0.9923	0.9922	0.9926	0.9922	0.9923	0.9922	0.9923	0.9924	0.9928	0.9925	0.9926	0.9915	0.9922	0.9922	0.9922	0.9925	0.9922	0.9922	0.9923	0.9923	0.9923	0.9925	0.9924	0.9922	0.9925	0.9922	0.9882	0.9924	0.9923	0.9922	0.9921	0.9924	1.0639	0.993	0.9925	0.9922	0.9923	0.9922	0.9923	0.9926	0.9922	0.9923	0.9922	0.9923	1.0207	0.9922	0.9924	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9928	0.9926	0.9923	0.9923	0.9922	0.9926	0.9942	0.9922	0.9922	0.9928	0.9923	0.9925	0.9923	0.9928	0.9925	0.9924	0.9934	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9923	0.9923	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9927	0.9922	0.9924	0.9926	1.1601	0.9933	0.9924	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9925	0.9922	0.9926	0.9923	0.9922	0.9928	0.9923	0.9923	0.9924	0.9924	0.9925	0.9927	0.9926	0.9928	0.9924	0.9926	0.9922	0.9927	0.9923	0.9927	0.9923	0.9922	0.9923	0.9924	0.9928	0.9923	0.9922	0.9923	0.9922	0.9923	0.9927	0.9925	0.9927	0.9922
  P	0.9924	0.9921	0.9922	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9924	0.9922	0.9921	0.9923	0.9921	0.9922	0	0.9929	0.9922	0.9924	0.9923	0.9929	0.9921	0.9922	0.9921	0.9915	0.9922	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9923	0.9926	0.9922	0.9924	0.9915	0.9921	0.9921	0.9921	0.9925	0.9921	0.9922	0.9922	0.9923	0.992	0.9924	0.9923	0.9921	0.9921	0.9921	1.9761	0.9921	0.9921	0.9921	0.9921	0.9922	0.9919	0.9927	0.9922	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9923	0.9921	0.9921	0.9921	0.9923	0.9933	0.9921	0.9921	0.9926	0.9922	0.9922	0.9921	0.9926	0.9923	0.9922	0.9931	0.9921	0.9922	0.9923	0.9925	0.9922	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.9923	0.9924	0.9921	0.9922	0.9923	0.99	0.993	0.9922	0.9924	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9924	0.9922	0.9921	0.9926	0.9922	0.9921	0.9922	0.9922	0.9922	0.9924	0.9924	0.9925	0.9922	0.9924	0.9921	0.9923	0.9921	0.9924	0.9921	0.9921	0.9921	0.9922	0.9925	0.9921	0.9921	0.9921	0.9921	0.9921	0.9925	0.9922	0.9925	0.9921
  Q	0.9926	0.9924	0.9926	0.9926	0.9925	0.9925	0.9924	0.9924	0.9924	0.9926	0.9924	0.9924	0.9925	0.9924	0.9925	0.9929	0	0.9926	1.3734	1.1967	0.9928	0.9924	0.9925	0.9924	0.9923	0.9927	0.9925	1.036	1.0227	0.9925	0.9928	0.9926	0.9924	0.9928	1.3099	0.9928	0.9928	0.9962	0.9924	0.9924	0.9924	1.3126	0.9924	1.8018	0.9925	1.1578	0.9922	1.0854	0.9926	0.9924	0.9923	0.9924	3.7176	0.9924	0.9924	0.9924	0.9924	0.9924	0.9921	0.9929	0.9925	0.9923	0.9924	0.9924	0.9924	0.9928	0.9924	0.9924	0.9926	0.9924	0.9924	0.9924	0.9924	0.9925	0.9925	0.9924	0.9924	0.9927	0.9924	0.9927	0.9925	0.9923	0.9924	0.9924	0.9925	0.9935	0.9924	0.9924	0.9929	0.9924	0.9925	0.9924	0.9928	0.9925	0.9925	0.9932	0.9924	0.9925	0.9926	0.9928	0.9924	0.9924	0.9924	0.9927	0.9924	0.9925	0.9924	0.9927	0.9925	0.9929	0.9927	0.9924	0.9924	0.9924	0.9924	0.9925	0.9924	0.9924	0.9923	0.9925	0.9926	0.9926	0.9924	0.9925	0.9925	0.991	0.9932	0.9925	0.9926	0.9923	0.9924	0.9924	0.9923	0.9923	0.9923	0.9924	0.9924	0.9924	0.9926	0.9924	0.9927	0.9925	0.9923	0.9928	0.9925	0.9924	0.9925	0.9924	0.9925	0.9926	0.9926	0.9927	0.9925	0.9926	0.9924	0.9925	0.9923	0.9926	0.9924	0.9924	0.9924	0.9925	0.9927	0.9924	0.9924	0.9924	0.9924	0.9924	0.9927	0.9924	0.9928	0.9924
  R	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9922	0.9926	0	1.0087	0.9924	0.9925	0.9922	0.9923	0.9922	0.9919	0.9923	0.9923	0.9922	0.9926	1.0994	0.9923	0.9923	0.9922	1.0093	0.9928	0.9924	1.3296	0.9917	0.9922	0.9922	0.9922	0.9924	0.9922	0.9924	0.9924	0.9925	0.9921	0.9925	0.9924	0.9922	0.9923	0.9922	1.1575	0.9923	0.9922	0.9922	0.9923	0.9923	0.9919	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9925	0.9923	0.9924	0.9922	0.9924	0.9924	0.9922	0.9922	0.9922	0.9926	0.9922	0.9927	0.9924	0.9922	0.9923	0.9922	0.9925	0.9934	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9934	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9926	0.9923	0.9926	0.9925	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9898	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9925	0.9922	0.9926	0.9923	0.9922	0.9928	0.9923	0.9923	0.9924	0.9923	0.9924	0.9926	0.9926	0.9927	0.9924	0.9926	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9927	0.9923	0.9927	0.9922
  S	0.9927	0.9924	0.9926	0.9926	0.9925	0.9925	0.9925	0.9924	0.9925	0.9928	0.9925	0.9924	0.9926	0.9924	0.9925	0.9924	1.3734	1.0087	0	1.177	0.9927	0.9924	1.4894	0.9924	0.9921	0.9925	0.9925	0.9924	1.2747	1.1038	0.9925	0.9926	0.9924	1.3172	0.9932	0.9926	1.0113	0.9961	0.9924	0.9924	0.9924	0.9927	0.9924	0.9927	0.9925	0.9927	0.9922	1.0759	0.9925	0.9924	0.9924	0.9924	1.7319	0.9924	0.9924	0.9923	0.9924	0.9924	0.9926	0.993	0.9926	0.9923	0.9924	0.9924	0.9924	0.9928	0.9924	0.9923	0.9926	0.9924	0.9926	0.9924	0.9925	0.9925	0.9925	0.9924	0.9924	0.9927	0.9924	0.993	0.9926	0.9923	0.9924	0.9924	0.9927	1.7983	0.9924	0.9924	0.993	0.9925	0.9925	0.9925	0.993	0.9927	0.9925	0.9936	0.9925	0.9926	0.9926	0.9928	0.9925	0.9924	0.9924	0.9926	0.9924	0.9925	0.9925	0.9927	0.9925	0.9928	0.9927	0.9924	0.9924	0.9924	0.9924	0.9925	0.9924	0.9925	0.9923	0.9925	0.9926	0.9927	0.9924	0.9925	0.9927	0.9917	0.9933	0.9925	0.9927	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9924	0.9924	0.9924	0.9928	0.9924	0.9927	0.9925	0.9923	0.9931	0.9925	0.9924	0.9927	0.9925	0.9926	0.9929	0.9929	0.9929	0.9926	0.9927	0.9923	0.9927	0.9923	0.9928	0.9924	0.9923	0.9925	0.9925	0.9928	0.9924	0.9924	0.9924	0.9924	0.9925	0.9929	0.9924	0.9928	0.9923
  T	0.9927	0.9923	0.9924	0.9924	0.9925	0.9924	0.9924	0.9923	0.9924	0.9927	0.9924	0.9923	0.9925	0.9923	0.9924	0.9923	1.1967	0.9924	1.177	0	0.9926	0.9923	0.9924	0.9923	0.9917	0.9924	0.9924	0.9923	1.0661	0.9924	0.9924	0.9924	0.9923	0.9926	0.9929	0.9964	0.9927	1.0028	0.9923	0.9923	0.9923	0.9926	0.9923	0.9925	0.9924	0.9926	0.9921	1.1932	0.9924	0.9923	0.9923	0.9923	1.586	0.9924	0.9923	0.9923	0.9923	0.9924	0.992	0.993	0.9925	0.9923	0.9923	0.9923	0.9923	0.9927	0.9923	0.9923	0.9925	0.9924	0.9924	0.9923	0.9924	0.9925	0.9923	0.9923	0.9923	0.9926	0.9923	0.9928	0.9925	0.9923	0.9924	0.9923	0.9925	0.9935	0.9923	0.9923	0.9929	0.9924	0.9925	0.9924	0.9928	0.9926	0.9924	0.9934	0.9924	0.9924	0.9926	0.9927	0.9924	0.9923	0.9924	0.9925	0.9923	0.9924	0.9924	0.9927	0.9924	0.9927	0.9925	0.9923	0.9923	0.9923	0.9924	0.9925	0.9924	0.9924	0.9923	0.9924	0.9926	0.9926	0.9923	0.9925	0.9926	0.9902	0.9932	0.9924	0.9927	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9923	0.9924	0.9923	0.9926	0.9923	0.9927	0.9924	0.9923	0.9928	0.9924	0.9924	0.9925	0.9924	0.9925	0.9926	0.9926	0.9927	0.9924	0.9926	0.9923	0.9924	0.9923	0.9927	0.9923	0.9923	0.9924	0.9924	0.9928	0.9923	0.9923	0.9924	0.9923	0.9924	0.9927	0.9924	0.9927	0.9923
  U	0.9925	0.9923	0.9925	0.9925	0.9924	0.9923	0.9923	0.9923	0.9923	0.9925	0.9923	0.9923	0.9924	0.9923	0.9923	0.9929	0.9928	0.9925	0.9927	0.9926	0	0.9923	0.9923	0.9923	0.9931	1.1006	1.5716	0.9923	1.4909	0.9926	0.9946	0.9926	0.9923	0.9927	0.9927	1.5374	0.9928	1.4882	0.9923	0.9923	0.9923	0.9925	0.9923	1.2559	1.3006	0.9929	0.9922	1.1857	0.9966	0.9923	0.9923	0.9923	7.0372	0.9923	0.9923	0.9923	0.9925	0.9923	0.9922	0.9926	0.9924	0.9923	0.9923	0.9923	0.9923	0.9928	0.9923	0.9923	0.9927	0.9923	0.9923	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	1.0122	0.9923	0.9925	0.9924	0.9922	0.9923	0.9923	0.9924	0.9934	0.9923	0.9923	0.9928	0.9923	0.9924	0.9923	0.9926	0.9924	0.9923	0.993	0.9923	0.9925	0.9924	0.9928	0.9923	0.9923	0.9923	0.9927	0.9923	0.9925	0.9923	0.9925	0.9929	1.0231	1.0728	0.9923	0.9923	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9925	0.9924	0.9924	0.9923	0.9924	0.9924	0.9915	0.993	0.9923	0.9925	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9923	0.9923	0.9924	0.9924	0.9923	0.9925	0.9923	0.9923	0.9927	0.9924	0.9923	0.9924	0.9923	0.9924	0.9924	0.9925	0.9926	0.9923	0.9925	0.9923	0.9924	0.9922	0.9925	0.9923	0.9923	0.9923	0.9923	0.9925	0.9923	0.9924	0.9923	0.9923	0.9923	0.9926	0.9923	0.9926	0.9923
  V	0.994	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9921	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9879	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9998	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9944	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9934	0.9922	0.9922	0.9927	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.993	0.9926	0.9921	0.9923	0.9924	0.9895	0.9932	0.9922	1.4872	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9925	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9927	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  W	0.9927	0.9922	0.9923	0.9923	0.9924	0.9925	0.9924	1.0058	1.0601	0.9926	0.9924	0.9923	0.9927	0.9922	0.9925	0.9922	0.9925	0.9923	1.4894	0.9924	0.9923	0.9922	0	0.9922	0.992	0.9922	0.9923	0.9922	0.9936	0.9922	0.9923	0.9922	0.9923	0.9924	1.5098	1.0318	0.9926	0.992	0.9922	0.9922	0.9922	1.3341	0.9922	0.9922	0.9932	0.9923	0.9925	0.9924	0.9946	0.9922	0.9931	0.9922	0.9969	0.9924	0.9923	0.9922	0.9921	0.9925	1.4549	0.993	0.9926	0.9922	0.9923	0.9922	0.9923	0.9926	0.9922	0.9922	0.9923	0.9923	0.9938	0.9922	0.9924	0.9924	0.9923	0.9922	0.9922	0.9925	0.9922	1.0348	0.9928	0.9922	0.9923	0.9923	0.9927	1.9505	0.9922	0.9941	0.9928	0.9923	0.9926	0.9924	0.9929	0.9926	0.9923	0.9933	0.9924	0.9924	0.9924	0.9925	0.9923	0.9922	0.9923	0.9924	0.9923	0.9923	0.9924	0.9928	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9924	0.9924	0.9926	0.9922	0.9924	0.9926	3.1651	0.9933	0.9924	0.9925	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9925	0.9924	0.9925	0.993	0.9928	0.9931	0.9924	0.9927	0.9922	1.136	0.9923	0.9927	0.9924	0.9923	0.9924	0.9923	0.9928	0.9922	0.9922	0.9924	0.9922	0.9924	0.9928	0.9925	0.9928	0.9922
  X	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0	1.4868	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9922	0.9927	0.9922	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9882	0.9922	0.9921	0.9921	0.992	0.9922	0.992	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	1.4905	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9934	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9923	0.9925	0.9921	0.9923	0.9924	0.9896	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9928	0.9922	0.9922	0.9923	0.9922	0.9923	0.9926	0.9925	0.9926	0.9923	0.9925	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9926	0.9921
  Y	0.9918	0.9914	0.9925	0.9925	0.9914	0.9915	0.9915	0.9915	0.9915	0.9918	0.9915	0.9915	0.9921	0.9914	0.9915	0.9915	0.9923	0.9919	0.9921	0.9917	0.9931	0.9914	0.992	1.4868	0	0.9921	0.9921	0.9914	1.0959	0.9923	0.9918	1.2016	0.9914	0.9923	1.1678	7.4291	1.4886	3.6104	0.9914	0.9915	0.9915	1.1979	0.9917	1.0392	1.011	1.1223	1.4891	0.992	2.2194	0.9915	0.9921	0.9915	24.0468	0.9916	0.9915	0.9913	0.992	0.9916	1.7844	0.992	0.9917	0.9914	0.9915	0.9914	0.9915	0.9925	0.9914	1.4873	1.0554	0.9915	0.9923	0.9914	0.9915	0.9914	0.9916	0.9914	0.9914	1.2344	0.9914	0.9921	0.9917	0.9915	0.9914	0.9914	0.9918	6.2292	0.9914	0.9917	0.9932	0.9915	0.9919	0.9915	0.992	0.9916	0.9915	1.4884	0.9915	0.9922	0.9914	0.9925	0.9915	0.9914	0.9914	0.9925	0.9914	0.9919	0.9915	0.9918	0.9918	1.5359	1.0475	0.9914	0.9914	0.9914	0.9914	0.9914	0.9914	0.9916	0.9914	0.992	0.9914	0.9916	0.9914	0.9914	1.1133	5.6869	1.8448	0.9914	0.9916	0.9914	1.3218	0.9914	0.9914	0.9914	1.4872	0.9915	0.9914	0.9919	0.9919	0.9914	0.9915	0.9915	0.9914	1.229	0.9925	0.9914	0.9916	0.9915	0.9917	0.9926	0.9921	0.993	0.9915	0.9926	0.9914	0.9941	0.9915	0.9918	0.9916	0.9914	0.9915	0.9914	0.9921	0.9914	0.9919	0.9915	0.9914	0.9915	1.0881	1.1385	1.2579	0.9914
  Z	0.9924	0.9921	0.9923	0.9923	0.9922	0.9922	0.9922	0.9921	0.9922	0.9924	0.9922	0.9921	0.9923	0.9922	0.9922	0.9922	0.9927	0.9923	0.9925	0.9924	1.1006	0.9921	0.9922	0.9921	0.9921	0	0.9923	0.9921	1.9573	0.9923	0.9923	0.9924	0.9921	0.9925	0.9926	1.4679	0.9926	0.9919	0.9921	0.9922	0.9921	0.9924	0.9921	1.2663	0.9923	1.1823	0.9921	0.9926	0.9936	0.9922	0.9922	0.9922	4.0998	0.9922	0.9922	0.9921	0.9923	0.9922	0.9921	0.9926	0.9923	0.9921	0.9921	0.9921	0.9922	0.9926	0.9921	0.9921	0.9926	0.9922	0.9923	0.9921	0.9922	0.9922	0.9922	0.9921	0.9921	0.9926	0.9921	0.9925	0.9923	0.9921	0.9922	0.9921	0.9923	0.9934	0.9921	0.9922	0.9927	0.9922	0.9923	0.9922	0.9925	0.9923	0.9922	0.993	0.9922	0.9923	0.9923	0.9926	0.9922	0.9921	0.9922	0.9925	0.9922	0.9923	0.9922	0.9924	0.9923	0.9927	0.9925	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9922	0.9921	0.9923	0.9923	0.9924	0.9921	0.9922	0.9923	0.9909	0.993	0.9922	0.9924	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9924	0.9922	0.9921	0.9926	0.9923	0.9922	0.9922	0.9922	0.9923	0.9924	0.9924	0.9925	0.9922	0.9924	0.9921	0.9923	0.9921	0.9924	0.9922	0.9921	0.9922	0.9922	0.9925	0.9921	0.9922	0.9922	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  [	0.9925	0.9922	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9925	0.9923	0.9922	0.9924	0.9922	0.9923	0.9922	0.9925	0.9923	0.9925	0.9924	1.5716	0.9922	0.9923	0.9922	0.9921	0.9923	0	0.9922	0.9924	0.9923	0.9923	0.9923	0.9922	0.9924	0.9927	0.9924	0.9925	0.9916	0.9922	0.9922	0.9922	0.9924	0.9922	0.9924	1.3043	0.9924	0.992	0.9925	0.9924	0.9922	0.9922	0.9922	1.7773	0.9923	0.9922	0.9922	0.9922	0.9923	0.992	0.9928	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9923	0.9922	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9925	0.9922	0.9926	0.9924	0.9922	0.9923	0.9922	0.9924	0.9934	0.9922	0.9922	0.9927	0.9923	0.9924	0.9923	0.9927	0.9924	0.9923	0.9932	0.9923	0.9923	0.9924	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9926	0.9923	0.9926	0.9925	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9922	0.9923	0.9924	0.9925	0.9922	0.9923	0.9924	0.99	0.9931	0.9923	0.9925	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9925	0.9923	0.9922	0.9927	0.9923	0.9923	0.9924	0.9923	0.9923	0.9925	0.9925	0.9926	0.9923	0.9925	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9922	0.9922	0.9923	0.9926	0.9923	0.9926	0.9922
